,번호,인증번호,농장명,농장소재지,인증품목,인증날짜,사육시설,사육규모(마리),자유방목
0,350,동물복지-13-11-3-1,태양농장,충청남도청양군,육계,2021-10-01,"3동 4,939.2㎡",93843,X
1,349,동물복지-15-09-1-1,영농조합법인 한나수목원,전라남도고흥군,산란계,2021-09-28,"3동 2,932.95㎡",16900,O
2,348,동물복지-13-06-1-2,알로만농장,충청남도논산시,산란계,2021-09-28,"3동 2,724㎡",18900,X
3,347,동물복지-12-10-1-5,농업회사법인(주)조하 삼성지점,충청북도음성군,산란계,2021-09-14,"12동 14,385.6㎡",107298,X
4,346,동물복지-14-04-6-2,세원농장,전라북도정읍시,젖소,2021-09-08,"2동 3,433.53㎡",155,X
5,345,동물복지-14-04-6-1,용목장,전라북도정읍시,젖소,2021-09-08,"4동 3,202.61㎡",115,X
6,344,동물복지-13-06-1-1,양촌농원,충청남도논산시,산란계,2021-09-06,"7동 3,348.42㎡",25584,O
7,343,동물복지-17-19-1-3,농업회사법인(주)용문산골농장,경상남도거창군,산란계,2021-08-23,"3동 3,780㎡",23418,X
8,342,동물복지-13-07-1-1,천금농장,충청남도금산군,산란계,2021-08-10,"2동 2,861㎡",20000,X
9,341,동물복지-15-18-3-6,에덴농장,전라남도영광군,육계,2021-07-19,"4동 5,170㎡",83270,X
10,340,동물복지-15-18-3-5,정매자2농장,전라남도영광군,육계,2021-07-15,"3동 4,566㎡",80410,X
11,339,동물복지-15-18-3-4,반석농장,전라남도영광군,육계,2021-07-15,"3동 5,097㎡",88584,X
12,338,동물복지-14-13-6-1,승수목장,전라북도고창군,젖소,2021-07-14,"2동 3,988.4㎡",190,X
13,337,동물복지-14-05-3-10,우리두리농장,전라북도남원시,육계,2021-06-24,"2동 3,614.34㎡",62772,X
14,336,동물복지-10-30-1-3,보광농원,경기도안성시,산란계,2021-06-24,"4동 3,024㎡",26400,X
15,335,동물복지-14-06-3-7,시후농장,전라북도김제시,육계,2021-06-24,"3동 3,870㎡",66765,X
16,334,동물복지-14-14-3-44,대동농장,전라북도부안군,육계,2021-06-24,"4동 5,622.6㎡",95292,X
17,333,동물복지-14-14-3-43,산돌농원2,전라북도부안군,육계,2021-06-24,"2동 3,310.2㎡",57578,X
18,332,동물복지-14-14-3-42,산돌농원1,전라북도부안군,육계,2021-06-24,"2동 3,310.2㎡",57172,X
19,331,동물복지-14-14-3-41,은성농장,전라북도부안군,육계,2021-06-24,"2동 3,008㎡",52394,X
20,330,동물복지-14-12-3-1,찬누리농장,전라북도순창군,육계,2021-06-21,"2동 1,957㎡",34298,X
21,329,동물복지-15-18-3-3,창조농장,전라남도영광군,육계,2021-06-21,"4동 7,776㎡",134862,X
22,328,동물복지-14-04-3-17,영원농장,전라북도정읍시,육계,2021-06-21,"3동 3,136.5㎡",53745,X
23,327,동물복지-11-15-1-4,에덴농장,강원도양구군,산란계,2021-06-18,2동 576.41㎡,3000,O
24,326,동물복지-14-08-3-13,양귀자양계농장,전라북도진안군,육계,2021-06-18,"2동 1,995.86㎡",34575,X
25,325,동물복지-14-08-3-12,김정길양계농장,전라북도진안군,육계,2021-06-18,"2동 1,995.86㎡",34575,X
26,324,동물복지-13-01-1-6,연암대학교,충청남도천안시,산란계,2021-06-03,"1동 1,102.5㎡",18000,X
27,323,동물복지-13-01-1-5,알로큰농장,충청남도천안시,산란계,2021-06-02,2동 792㎡,6800,X
28,322,동물복지-17-18-3-4,영각농원2,경상남도함양군,육계,2021-05-25,"2동 3,045.72㎡",53224,X
29,321,동물복지-15-14-3-1,참조은농장,전라남도해남군,육계,2021-05-25,"3동 5,153.36㎡",89536,X
30,320,동물복지-15-18-3-2,백삼프로농장,전라남도영광군,육계,2021-05-25,"3동 3,697.55㎡",70250,X
31,319,동물복지-14-08-3-11,대윤2농장,전라북도진안군,육계,2021-05-25,"2동 3,140㎡",56930,X
32,318,동물복지-14-04-3-16,만화농장2,전라북도정읍시,육계,2021-05-25,"2동 3,329.28㎡",59887,X
33,317,동물복지-14-06-3-6,경은농장,전라북도김제시,육계,2021-05-25,"3동 3,960㎡",68118,
34,316,동물복지-10-23-1-5,송운농장,경기도여주시,산란계,2021-05-10,"2동 1,584㎡",10000,X
35,315,동물복지-14-14-3-40,정영농장,전라북도부안군,육계,2021-05-10,"4동 5,556㎡",93488,X
36,314,동물복지-14-14-3-39,유림농장,전라북도부안군,육계,2021-05-10,"2동 2,807.4㎡",49194,X
37,313,동물복지-14-14-3-38,유정농장,전라북도부안군,육계,2021-05-10,"2동 2,807.4㎡",49194,X
38,312,동물복지-15-04-6-1,난희목장,전라남도나주시,젖소,2021-05-10,"3동 2,033.47㎡",92,X
39,311,동물복지-18-01-6-3,아침미소목장,제주특별자치도제주시 첨단동,젖소,2021-05-10,"6동 1,092.66㎡",75,O
40,310,동물복지-18-01-6-2,다인목장영농조합법인,제주특별자치도제주시 조천읍,젖소,2021-04-19,"7동 10,017.12㎡",400,X
41,309,동물복지-14-14-3-37,에덴농장,전라북도부안군,육계,2021-04-27,"3동 4,359.33㎡",76533,X
42,308,동물복지-14-14-3-36,가온농장,전라북도부안군,육계,2021-04-27,"4동 6,165.12㎡",107792,X
43,307,동물복지-17-17-1-2,산청서강농장,경상남도산청군,산란계,2021-04-19,2동 633.6㎡,4000,O
44,306,동물복지-14-05-3-9,지리농장,전라북도남원시,육계,2021-04-21,"3동 3,965.25㎡",68793,X
45,305,동물복지-14-04-3-15,경임농장,전라북도정읍시,육계,2021-04-21,"2동 2,404.8㎡",40447,X
46,304,동물복지-14-04-3-14,선임농장,전라북도정읍시,육계,2021-04-21,"4동 4,700㎡",79172,X
47,303,동물복지-14-11-3-4,부활농장,전라북도임실군,육계,2021-04-21,"3동 3,954.5㎡",70739,X
48,302,동물복지-18-01-6-1,건준목장,제주특별자치도제주시 조천읍,젖소,2021-04-06,"2동 2,664.6㎡",159,O
49,301,동물복지-13-03-6-5,동서목장,충청남도보령시,젖소,2021-04-06,"2동 5,590㎡",256,X
50,300,동물복지-15-14-4-1,만희농장,전라남도해남군,한우,2021-04-16,"4동 3,310.02㎡",180,X
51,299,동물복지-14-06-3-5,무지개농장,전라북도김제시,육계,2020-04-06,"2동 3,262.2㎡",54285,X
52,298,동물복지-19-00-6-2,정동축산,세종특별자치시연서면 효교동,젖소,2021-03-11,"6동 5,411.5㎡",206,X
53,297,동물복지-19-00-6-1,정동목장2,세종특별자치시연서면 효교동,젖소,2021-03-11,"1동 2,119.94㎡",115,X
54,296,동물복지-15-15-6-1,대행목장,전라남도영암군,젖소,2021-01-29,"2동 2,422.02㎡",133,X
55,295,동물복지-15-09-6-1,늘푸른목장,전라남도고흥군,젖소,2021-01-22,"2동 2,738.05㎡",59,X
56,294,동물복지-12-03-1-5,올계농장,충청북도제천시,산란계,2020-10-14,"3동 1,061.51㎡",1700,O
57,293,동물복지-13-01-6-3,신대진목장,충청남도천안시,젖소,2020-11-24,"2동 2,424.1㎡",134,X
58,292,동물복지-16-12-1-3,토골농장,경상북도의성군,산란계,2020-11-10,"2동 1,496㎡",10000,X
59,291,동물복지-13-13-1-1,장복농장,충청남도예산군,산란계,2020-10-14,"5동 3,827㎡",29000,X
60,290,동물복지-14-04-3-13,마정2농장,전라북도정읍시,육계,2020-09-21,"2동 2,662.4㎡",48320,X
61,289,동물복지-14-04-3-12,마정1농장,전라북도정읍시,육계,2020-09-21,"2동 2,484㎡",45227,X
62,288,동물복지-11-09-1-2,농업회사법인(주)정암농장,강원도횡성군,산란계,2021-07-14,"3동 3,003㎡",24000,X
63,287,동물복지-16-14-1-2,농법(주)닭실재래닭연구소,경상북도영양군,산란계,2020-08-31,"9동 2,048㎡",9500,X
64,286,동물복지-16-01-1-1,농업회사법인(주)새터자연란,경상북도포항시,산란계,2020-08-25,"11동 7,852㎡",54000,X
65,285,동물복지-13-04-1-6,성윤농원,충청남도아산시,산란계,2020-08-21,"3동 1,728㎡",13500,O
66,284,동물복지-13-03-6-4,한아름목장,충청남도보령시,젖소,2020-07-31,"6동 3,478㎡",186,X
67,283,동물복지-12-02-3-1,황실토종닭농장,충청북도충주시,육계,2020-07-28,2동 268.8㎡,2200,X
68,282,동물복지-10-24-2-6,희주농장,경기도화성시,돼지,2020-07-14,"6동 2,217.6㎡",2130,X
69,281,동물복지-16-20-1-1,예지농장,경상북도예천군,산란계,2020-07-10,2동 350㎡,1850,X
70,280,동물복지-10-24-2-5,현지농장,경기도화성시,돼지,2020-06-22,"9동 3,326.4㎡",3130,X
71,279,동물복지-10-26-1-3,서연농장,경기도연천군,산란계,2020-06-22,"4동 2,166.46㎡",10000,O
72,278,동물복지-14-12-1-3,숲에서 온 유정란,전라북도순창군,산란계,2020-06-24,"2동 1,030.57㎡",5700,X
73,277,동물복지-10-24-2-4,윤우농장,경기도화성시,돼지,2020-06-19,"9동 3,326.4㎡",3130,X
74,276,동물복지-17-12-1-1,진동자연농원,경상남도함안군,산란계,2020-06-15,"5동 1,319.4㎡",7573,X
75,275,동물복지-15-03-1-2,팜스토리 대구농장,전라남도순천시,산란계,2020-05-27,"6동 2,103.96㎡",17000,X
76,274,동물복지-10-21-2-6,찬희농장,경기도용인시,돼지,2020-05-26,1동 930㎡,750,X
77,273,동물복지-10-21-1-6,(주)다원팜 유연지점,경기도용인시,산란계,2020-05-12,"10동 5,507.4㎡",45580,X
78,272,동물복지-13-09-6-4,보영목장,충청남도부여군,젖소,2020-05-12,"3동 4,081.49㎡",93,X
79,271,동물복지-10-20-1-2,현동농장,경기도이천시,산란계,2020-05-06,"7동 7,421.6㎡",64000,X
80,270,동물복지-15-06-1-4,청초란,전라남도담양군,산란계,2020-05-06,"5동 3,533.25㎡",25000,X
81,269,동물복지-16-02-1-3,춘봉농원,경상북도경주시,산란계,2020-04-23,1동 336㎡,2000,O
82,268,동물복지-17-15-1-1,자연원농장,경상남도남해군,산란계,2020-04-24,"4동 2,641.5㎡",20413,X
83,267,동물복지-18-01-1-7,부성농장,제주특별자치도제주시 용강6,산란계,2020-04-08,"4동 1,487.85㎡",7340,O
84,266,동물복지-18-01-1-6,기성농장,제주특별자치도제주시 한림읍,산란계,2020-04-08,"3동 2,705㎡",22250,X
85,265,동물복지-05-00-1-1,우촌농장,광주광역시광산구 용,산란계,2020-04-06,1동 865㎡,4500,O
86,264,동물복지-14-14-3-35,미소농장,전라북도부안군,육계,2020-03-27,"2동 2,924.4㎡",51680,X
87,263,동물복지-14-14-3-34,상우농장,전라북도부안군,육계,2020-03-27,"3동 4,157.82㎡",70239,X
88,262,동물복지-14-14-3-33,연정농장,전라북도부안군,육계,2020-03-27,"3동 3,300㎡",58328,X
89,261,동물복지-14-05-3-8,지성농장,전라북도남원시,육계,2020-03-23,"2동 4,212㎡",74300,X
90,260,동물복지-15-04-1-6,숲속맑은 유정란,전라남도나주시,산란계,2020-03-16,"3동 2,923.86㎡",21000,X
91,259,동물복지-15-04-1-7,벧엘농장,전라남도나주시,산란계,2020-08-06,"5동 3,368.2㎡",54500,X
92,258,동물복지-17-19-1-2,품안에 농원,경상남도거창군,산란계,2020-02-26,"2동 2,132.5㎡",15200,O
93,257,동물복지-12-10-1-4,벧엘농장,충청북도음성군,산란계,2020-02-26,"7동 3,064㎡",11484,X
94,256,동물복지-15-17-1-1,상하 새벽농장(2),전라남도함평군,산란계,2020-02-05,1동 544.21㎡,3600,X
95,255,동물복지-11-15-1-3,농원농산,강원도양구군,산란계,2020-02-11,"3동 2,104.6㎡",14500,X
96,254,동물복지-17-18-1-2,아늠달걀,경상남도함양군,산란계,2020-01-29,1동 720㎡,5000,O
97,253,동물복지-17-09-1-1,소원의 항구,경상남도거제시,산란계,2020-1-22,1동 89.87㎡,670,X
98,252,동물복지-14-13-3-1,유성농장,전라북도고창군,육계,2020-01-23,"3동 4,590㎡",79908,X
99,251,동물복지-15-17-3-3,제이토리농장,전라남도함평군,육계,2020-01-15,"6동 4,100.7㎡",76300,X
100,250,동물복지-13-09-6-3,다복목장,충청남도부여군,젖소,2020-01-09,"2동 3,646.11㎡",80,X
101,249,동물복지-10-21-1-5,늘푸른유정란,경기도용인시,산란계,2019-12-27,"7동 3,516.2㎡",29212,X
102,248,동물복지-15-04-1-5,지음농장,전라남도나주시,산란계,2019-12-26,3동 685㎡,3140,X
103,247,동물복지-10-31-1-1,준희농장,경기도김포시,산란계,2019-12-17,"2동 1,307.03㎡",7300,X
104,246,동물복지-13-01-6-2,대진목장,충청남도천안시,젖소,2020-06-08,"5동 2,095.67㎡",112,X
105,245,동물복지-14-08-3-10,마이산농장,전라북도진안군,육계,2019-11-29,"3동 4,529.34㎡",79000,X
106,244,동물복지-14-14-3-32,산지농장,전라북도부안군,육계,2019-11-21,"3동 3,528㎡",62148,X
107,243,동물복지-12-03-1-4,선한부자농장,충청북도제천시,산란계,2019-11-08,"4동 1,584㎡",8000,X
108,242,동물복지-14-04-3-11,청담농장,전라북도정읍시,육계,2019-11-05,"3동 3,985.8㎡",68577,X
109,241,동물복지-14-04-3-10,복도리농장,전라북도정읍시,육계,2019-10-31,"3동 3,671.25㎡",65148,X
110,240,동물복지-10-30-1-2,농업회사법인 선유팜㈜,경기도안성시,산란계,2020-06-22,"3동 4,044㎡",57912,X
111,239,동물복지-14-14-3-31,햇살농장,전라북도부안군,육계,2019-10-23,"2동 2,883.6㎡",49898,X
112,238,동물복지-13-01-6-1,평원목장,충청남도천안시,젖소,2019-10-17,"2동 2,183.3㎡",65,X
113,237,동물복지-14-14-3-30,현덕농장,전라북도부안군,육계,2019-10-14,"4동 5,292㎡",87832,X
114,236,동물복지-13-05-1-4,농업회사법인 한빛스마트팜,충청남도서산시,산란계,2019-10-14,"7동 6,905.85㎡",52440,X
115,235,동물복지-14-05-3-7,우림농장,전라북도남원시,육계,2019-10-07,"3동 4,074㎡",72101,X
116,234,동물복지-14-14-3-29,더불어참살이농장,전라북도부안군,육계,2019-10-07,"2동 2,845.8㎡",50106,X
117,233,동물복지-14-14-3-28,더불어참농장,전라북도부안군,육계,2019-10-07,"2동 2,752.8㎡",48402,X
118,232,동물복지-14-14-3-27,탑농장,전라북도부안군,육계,2019-10-07,"3동 4,464㎡",76590,X
119,231,동물복지-13-02-1-2,조우리,충청남도공주시,산란계,2019-10-01,"5동 1,750.03㎡",12900,X
120,230,동물복지-10-24-2-3,예성1농장,경기도화성시,돼지,2019-09-06,"9동 3,364.2㎡",3210,X
121,229,동물복지-10-24-2-2,예준농장,경기도화성시,돼지,2019-09-06,"9동 3,364.2㎡",3210,X
122,228,동물복지-10-24-2-1,지원농장,경기도화성시,돼지,2019-09-06,"6동 2,243.4㎡",2130,X
123,227,동물복지-14-04-3-9,안성농장,전라북도정읍시,육계,2019-09-06,"2동 2,641.8㎡",45583,X
124,226,동물복지-11-11-1-2,봉평농장,강원도평창군,산란계,2019-09-06,"4동 2,462㎡",17000,X
125,225,동물복지-13-01-1-4,목골농장,충청남도천안시,산란계,2019-09-06,"1동 1,086.8㎡",6000,X
126,224,동물복지-17-18-3-3,전영국농장,경상남도함양군,육계,2019-08-28,"2동 2,151.4㎡",38466,X
127,223,동물복지-10-12-1-3,구구청북농장,경기도평택시,산란계,2019-08-28,"4동 2,454㎡",17349,X
128,222,동물복지-14-04-3-8,황금농장,전라북도정읍시,육계,2019-08-19,"2동 2,340㎡",41196,X
129,221,동물복지-17-16-3-1,북천농원,경상남도하동군,육계,2019-08-19,"3동 4,860㎡",83916,X
130,220,동물복지-14-08-3-9,현진농장,전라북도진안군,육계,2019-08-19,"2동 3,699.5㎡",64410,X
131,219,동물복지-18-01-1-5,대풍농장,제주특별자치도제주시 조천읍,산란계,2019-08-13,"5동 2,274㎡",19400,X
132,218,동물복지-14-14-3-26,신원농장,전라북도부안군,육계,2019-08-05,"3동 4,177.8㎡",70090,X
133,217,동물복지-10-21-2-5,조암농장,경기도용인시,돼지,2019-07-22,"3동 1,502㎡",1184,X
134,216,동물복지-17-18-3-1,영각농원,경상남도함양군,육계,2019-07-22,"3동 3,134.6㎡",55544,X
135,215,동물복지-17-18-3-2,남덕유산가금류영농조합,경상남도함양군,육계,2019-07-22,"1동 1,258.6㎡",22494,X
136,214,동물복지-14-04-3-7,자연농장,전라북도정읍시,육계,2019-07-22,"3동 4,590㎡",80256,X
137,213,동물복지-13-09-1-2,산야유정란,충청남도부여군,산란계,2019-07-11,2동 600㎡,1700,O
138,212,동물복지-17-03-1-1,진주자연유정란,경상남도진주시,산란계,2019-07-19,1동 316㎡,900,O
139,211,동물복지-14-04-3-6,농업회사법인 미소농장(주),전라북도정읍시,육계,2019-06-24,"13동 13,867.2㎡",237391,X
140,210,동물복지-10-24-1-2,야마기시즘실현지영농조합법인,경기도화성시,산란계,2020-06-22,"17동 11,730㎡",44880,X
141,209,동물복지-16-07-3-1,영축농장,경상북도영천시,육계,2019-06-17,"4동 3,618.35㎡",62100,X
142,208,동물복지-10-26-1-2,유환농장2,경기도연천군,산란계,2019-06-19,"1동 1,352㎡",9000,X
143,207,동물복지-10-26-1-1,유환농장,경기도연천군,산란계,2019-06-19,"5동 3,301㎡",26280,X
144,206,동물복지-14-03-3-7,농업회사법인(주)계룡,전라북도익산시,육계,2019-06-11,"5동 8,102.35㎡",141834,X
145,205,동물복지-14-06-3-4,김제농장,전라북도김제시,육계,2019-06-11,"5동 10,780.9㎡",169100,X
146,204,동물복지-14-04-3-5,무염농장,전라북도정읍시,육계,2019-06-11,"3동 3,504㎡",63474,X
147,203,동물복지-10-20-1-1,부일농장,경기도이천시,산란계,2020-07-20,"3동 1,201.5㎡",7500,X
148,202,동물복지-12-02-1-5,황실토종닭농장,충청북도충주시,산란계,2019-05-17,1동 539.42㎡,2600,O
149,201,동물복지-16-06-1-3,오상팜,경상북도영주시,산란계,2019-05-02,"4동 2,220㎡",15467,X
150,200,동물복지-13-05-1-3,우리숲농장,충청남도서산시,산란계,2019-05-02,"4동 2,724.98㎡",14735,O
151,199,동물복지-13-04-1-5,수봉농원,충청남도아산시,산란계,2019-05-02,"6동 2,071㎡",15840,X
152,198,동물복지-14-08-3-8,대윤팜,전라북도진안군,육계,2019-04-22,"2동 2,646.94㎡",48760,X
153,197,동물복지-14-14-3-25,이기석농장,전라북도부안군,육계,2019-04-22,"2동 2,870.4㎡",50130,X
154,196,동물복지-18-01-1-4,더바른농장,제주특별자치도제주시 구좌읍,산란계,2019-04-17,"3동 1,623㎡",14700,X
155,195,동물복지-14-14-3-24,부안농장,전라북도부안군,육계,2019-04-10,"3동 3,267㎡",58725,X
156,194,동물복지-12-02-1-4,농업회사법인 명성농산(주),충청북도충주시,산란계,2019-03-11,"2동 3,405.2㎡",23800,X
157,193,동물복지-13-15-1-2,농업회사법인 강남농장 주식회사,충청남도당진시,산란계,2019-03-11,"5동 7,619㎡",50928,X
158,192,동물복지-17-18-1-1,청미래농장,경상남도함양군,산란계,2021-07-26,1동 384.8㎡,970,O
159,191,동물복지-15-04-1-4,한길양계,전라남도나주시,산란계,2019-02-26,"1동 1,385㎡",6300,X
160,190,동물복지-12-01-1-1,이끌림농장,충청북도청주시,산란계,2019-05-22,"6동 6,501㎡",52000,X
161,189,동물복지-14-06-3-3,태성농장2,전라북도김제시,육계,2019-02-08,"1동 1,126.5㎡",21330,X
162,188,동물복지-14-06-3-2,태성농장,전라북도김제시,육계,2019-02-08,"3동 3,379.5㎡",63990,X
163,187,동물복지-14-14-3-22,늘봄농장,전라북도부안군,육계,2020-08-10,"2동 3,056㎡",53620,X
164,186,동물복지-14-14-3-23,원농장,전라북도부안군,육계,2019-01-28,"2동 3,056㎡",53620,X
165,185,동물복지-16-02-1-2,이삭농장,경상북도경주시,산란계,2019-01-28,"4동 1,584㎡",8532,X
166,184,동물복지-10-23-1-4,행복짓는 농장,경기도여주시,산란계,2019-01-22,2동 560㎡,4500,X
167,183,동물복지-14-05-3-6,영금농장,전라북도남원시,육계,2019-01-21,"2동 4,151㎡",78720,X
168,182,동물복지-10-23-2-1,명산농장,경기도여주시,돼지,2018-12-27,"4동 2,040㎡",2000,X
169,181,동물복지-18-01-1-3,원일EM양계농장,제주특별자치도제주시 구좌읍,산란계,2018-12-26,"3동 1,479.4㎡",10478,X
170,180,동물복지-14-14-3-21,마루농장,전라북도부안군,육계,2018-12-17,"2동 2,703.9㎡",51240,X
171,179,동물복지-14-14-3-20,소담농장,전라북도부안군,육계,2018-12-17,"2동 2,703.9㎡",51240,X
172,178,동물복지-14-14-3-19,아람농장,전라북도부안군,육계,2018-12-10,"1동 1,774.4㎡",33640,X
173,177,동물복지-12-10-1-1,농업회사법인(주)동일농장 대소2지점,충청북도음성군,산란계,2018-12-03,"2동 1,865.78㎡",17133,X
