,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원,위도,경도
159,3020000.0,3.0200000132019e+17,20190321.0,,1.0,영업/정상,0.0,정상,,,,,02-777-4741,,,서울특별시 용산구 갈월동 15-3번지 1층 ,서울특별시 용산구 한강대로 312 1층 (갈월동),4334.0,(주)삼신이앤비,20190321090633.0,I,2019-03-22 05:20:02.0,,197478.770349994,449308.544293884,동물용의료용구판매업,,,L00,,37.5393709,126.9447791
160,3020000.0,3.0200000132019e+17,20190329.0,,1.0,영업/정상,0.0,정상,,,,,02-712-0989,,,서울특별시 용산구 한강로3가 16-9번지 전자랜드 본관 1층 C-112호 ,서울특별시 용산구 청파로 74 전자랜드 본관동 1층 C-112호 (한강로3가),4372.0,(주)정호이엔피,20190329093041.0,I,2019-03-31 02:20:09.0,,196370.746398773,447841.698787531,동물용의료용구판매업,,,L00,,37.5551561,126.8573936
161,3020000.0,3.0200000132011e+17,20110825.0,,1.0,영업/정상,0.0,정상,,,,,325-8058,39.03,,서울특별시 용산구 한강로1가 50-1번지 D동 701호,서울특별시 용산구 한강대로 205 D동 7층 701호 (한강로1가 용산파크자이),4322.0,(주)레이케어,20190618171513.0,U,2019-06-20 02:40:00.0,,197514.145785647,448264.322314594,동물용의료용구판매업,,,L00,,37.5646012,126.8169076
162,3020000.0,3.0200000132014e+17,20140512.0,,1.0,영업/정상,0.0,정상,,,,,02-2006-0620,,,서울특별시 용산구 한강로2가 191번지 ,서울특별시 용산구 한강대로 92 3층 (한강로2가),4386.0,쥴릭파마코리아(주),20140512093021.0,I,2018-08-31 23:59:59.0,,197099.381481836,447328.548832245,동물용의료용구판매업,,,000,,37.5653152,126.8480309
163,3020000.0,3.0200000132018003e+17,20180413.0,,1.0,영업/정상,0.0,정상,,,,,02-780-5594,,,서울특별시 용산구 후암동 252-7번지 ,서울특별시 용산구 후암로4길 7 지하1층 (후암동),4331.0,주식회사 펫탑,20180413091202.0,I,2018-08-31 23:59:59.0,,198040.071703845,449396.636390221,동물용의료용구판매업,,,L00,,37.573834,126.8222367
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4976578,126.89223
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.556225,126.937153
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5003438,126.8899252
167,3020000.0,3.0200000132003e+17,20031014.0,,4.0,취소/말소/만료/정지/중지,3.0,행정처분,,,,,749-2432,33.0,,서울특별시 용산구 한강로3가 40-369번지 ,서울특별시 용산구 한강대로7길 39 (한강로3가),4380.0,엔터프라이즈,20150302131005.0,I,2018-08-31 23:59:59.0,,196487.500009396,446989.586315512,동물용의료용구판매업,,,000,,37.4844648,126.8932855
168,3020000.0,3.0200000132004e+17,20040615.0,,4.0,취소/말소/만료/정지/중지,3.0,행정처분,,,,,,993.0,,서울특별시 용산구 원효로1가 46-3번지 ,서울특별시 용산구 원효로 251 3층 (원효로1가 대일빌딩),4316.0,highman international,20150922143947.0,I,2018-08-31 23:59:59.0,,197152.236953111,448659.807586615,동물용의료용구판매업,,,000,,37.4851155,126.8987983
169,3030000.0,3.0300000132019e+17,20191211.0,,1.0,영업/정상,0.0,정상,,,,,02-6450-8411,,,서울특별시 성동구 성수동1가 656-1110번지 서울숲 L-Tower 305호,서울특별시 성동구 아차산로 17 서울숲 L-Tower 3층 305호 (성수동1가),4789.0,(주)신세계티비쇼핑,20191211124738.0,I,2019-12-13 00:23:26.0,,203994.658040173,449552.049448345,동물용의료용구판매업,,,000,,37.4799094,126.8771946
170,3030000.0,3.0300000132019e+17,20191104.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 성동구 도선동 22-1번지 다남매 Tower 702호,서울특별시 성동구 고산자로 253 다남매 Tower 702호 (도선동),4709.0,주식회사 까만돌,20191104084610.0,I,2019-11-06 00:23:08.0,,203077.751686799,451121.27351231,동물용의료용구판매업,,,L00,,37.4800992,126.8826202
171,3030000.0,3.0300000132019e+17,20190604.0,,1.0,영업/정상,0.0,정상,,,,,02-2088-0668,,,서울특별시 성동구 행당동 134-6번지 세왕빌딩 별관 ,서울특별시 성동구 왕십리로 271 세왕빌딩 별관 1층 (행당동),4745.0,제제(zeze),20190604181405.0,I,2019-06-06 02:21:04.0,,203225.88425413,450709.037866891,동물용의료용구판매업,,,000,,37.4806318,126.8805702
172,3030000.0,3.0300000132019e+17,20190318.0,,1.0,영업/정상,0.0,정상,,,,,024643377,,,서울특별시 성동구 성수동2가 317-4번지 청운재 6층 ,서울특별시 성동구 연무장11길 15 청운재 6층 (성수동2가),4783.0,(주)엠씨씨바이오,20190318144029.0,I,2019-03-20 02:21:55.0,,204993.190198642,449015.529617758,동물용의료용구판매업,,,L00,,37.4806318,126.8805702
173,3030000.0,3.0300000132013e+17,20130226.0,,1.0,영업/정상,0.0,정상,,,,,02-541-1212,12.18,,서울특별시 성동구 옥수동 367-1번지 미타사빌딩 403호,서울특별시 성동구 한림말3길 2 403호 (옥수동),4735.0,제이호홀딩스 주식회사,20130227104154.0,I,2018-08-31 23:59:59.0,,201424.808182646,448827.626754981,동물용의료용구판매업,,,L00,,37.4560875,126.8874534
174,3030000.0,3.0300000132017e+17,20170404.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 성동구 행당동 344번지 상가동 111호,서울특별시 성동구 독서당로 441 (행당동 신동아아파트),4716.0,도담동물병원,20170404101829.0,I,2018-08-31 23:59:59.0,,202831.905687785,450233.87834092,동물용의료용구판매업,,,000,,37.4839124,126.8780977
175,3030000.0,3.0300000132018003e+17,20180903.0,,1.0,영업/정상,0.0,정상,,,,,07-7012-5217,,,서울특별시 성동구 성수동1가 13-164번지 서울숲 IT 밸리 502호,서울특별시 성동구 성수일로 77 서울숲 IT 밸리 502호 (성수동1가),4790.0,(주)에스씨포인트,20180903111832.0,U,2018-09-03 23:59:59.0,,204339.630102839,449469.505136008,동물용의료용구판매업,,,L00,,37.4800992,126.8826202
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.597762,126.9629732
177,3040000.0,3.0400000132011e+17,20110712.0,,1.0,영업/정상,0.0,정상,,,,,02-3436-1114,95.0,,서울특별시 광진구 능동 255-18번지 노블레스빌 601602호 ,서울특별시 광진구 천호대로 632 (능동),4987.0,(주)포인트헬스케어,20120821133114.0,I,2018-08-31 23:59:59.0,,207649.797734558,450162.730478726,동물용의료용구판매업,,,L00,,37.5142903,126.926115
178,3040000.0,3.0400000132013e+17,20130312.0,,1.0,영업/정상,0.0,정상,,,,,2207-2344,,,서울특별시 광진구 구의동 233-26번지 12층 ,서울특별시 광진구 광나루로 528-8 (구의동),5031.0,우주상사,20130312094046.0,I,2018-08-31 23:59:59.0,,207702.102791043,449147.318588005,동물용의료용구판매업,,,000,,37.5150289,126.918074
179,3040000.0,3.0400000132018003e+17,20180611.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 광진구 군자동 366-14번지 ,서울특별시 광진구 광나루로19길 44-1 (군자동),5005.0,진영상사,20180611153023.0,I,2018-08-31 23:59:59.0,,206380.293372969,449710.768030631,동물용의료용구판매업,,,000,,37.5400657,126.8921204
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5144447,126.8987734
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4833536,126.8965156
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5150888,126.9232333
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.54011029999999,126.89215
184,3160000.0,3.1600000132021e+17,20210202.0,,1.0,영업/정상,0.0,정상,,,,,,0.0,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,현이네마켓,20210201154856.0,I,2020-12-02 00:03:00.0,,190776.468544178,442370.143700207,,,,,,37.54011029999999,126.89215
185,3050000.0,3.0500000132012e+17,20120427.0,,1.0,영업/정상,0.0,정상,,,,,02-969-1121,73.92,,,서울특별시 동대문구 회기로 121 (회기동),2454.0,KH메디칼,20120427145109.0,I,2018-08-31 23:59:59.0,,204351.345427544,454367.069182738,동물용의료용구판매업,,,000,,37.5578636,126.839
186,3050000.0,3.0500000132015e+17,20151130.0,,1.0,영업/정상,0.0,정상,,,,,02-3290-5700,,,,서울특별시 동대문구 청계천로 485 (신설동 청계천 대성 스카이렉스1),2586.0,아산제약(주),20151130125548.0,I,2018-08-31 23:59:59.0,,202673.924263331,452007.750339073,동물용의료용구판매업,,,000,,37.483921,126.9797197
187,3050000.0,3.0500000132017e+17,20170331.0,,1.0,영업/정상,0.0,정상,,,,,02-2173-7180,,,서울특별시 동대문구 용두동 249-1번지 ,서울특별시 동대문구 천호대로 64 4층 6층 일부호 (용두동),2587.0,동아에스티(주),20170331120023.0,I,2018-08-31 23:59:59.0,,202601.594014166,452366.257544294,동물용의료용구판매업,,,L00,,37.5114985,126.9507259
188,3050000.0,3.050000013202e+17,20200318.0,,1.0,영업/정상,0.0,정상,,,,,,0.0,,서울특별시 동대문구 휘경동 281-57번지 ,서울특별시 동대문구 망우로12길 1 달란트빌딩 4층 (휘경동),2496.0,두리메디칼,20200318162739.0,I,2020-03-20 00:23:22.0,,205166.317936773,454074.991324664,동물용의료용구판매업,,,000,,37.4923207,126.9252545
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.545554,127.0513514
190,3050000.0,3.0500000132003e+17,20070424.0,,4.0,취소/말소/만료/정지/중지,4.0,말소,,,,,2213-8300,0.0,,서울특별시 동대문구 휘경동 312-246번지 ,,,한국유전자,20080102094942.0,I,2018-08-31 23:59:59.0,,204921.674438032,453986.722547829,동물용의료용구판매업,,,000,,37.4626176,126.9383251
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.484189,126.9273666
192,3060000.0,3.0600000132019e+17,20191008.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 중랑구 묵동 181-16번지 ,서울특별시 중랑구 동일로152길 6-4 (묵동),2045.0,프라임큐넷,20191008145728.0,I,2019-10-10 00:22:46.0,,206872.488819071,456209.006449672,동물용의료용구판매업,,,000,,37.4960797,127.0193966
193,3060000.0,3.0600000132019e+17,20190611.0,,1.0,영업/정상,0.0,정상,,,,,02-492-9777,,,서울특별시 중랑구 상봉동 128-46번지 ,서울특별시 중랑구 망우로 224 1층 (상봉동),2122.0,멍이냥이,20190611110554.0,I,2019-06-13 02:21:10.0,,206787.260836106,454645.570410455,동물용의료용구판매업,,,000,,37.513556,127.0187008
194,3060000.0,3.0600000132014e+17,20140305.0,,1.0,영업/정상,0.0,정상,,,,,02-948-4934,,,서울특별시 중랑구 묵동 241-13번지 B동 306호,서울특별시 중랑구 동일로157길 60 B동 306호 (묵동),2007.0,(주)에스씨아이비에스,20140305154725.0,I,2018-08-31 23:59:59.0,,206490.785290292,456373.540744485,동물용의료용구판매업,,,L00,,37.4883829,127.0140865
195,3060000.0,3.0600000132016e+17,20160509.0,,1.0,영업/정상,0.0,정상,,,,,02-973-0692,,,서울특별시 중랑구 묵동 239-166번지 ,서울특별시 중랑구 중랑역로 196-1 2층 (묵동),2006.0,영일교역,20160822102803.0,I,2018-08-31 23:59:59.0,,206652.460283125,456523.376738391,동물용의료용구판매업,,,000,,37.4883829,127.0140865
196,3060000.0,3.0600000132016e+17,20160719.0,,1.0,영업/정상,0.0,정상,,,,,02-2237-1008,,,서울특별시 중랑구 면목동 505-20번지 4층 ,서울특별시 중랑구 면목로 387 4층 (면목동 칠성빌딩),2219.0,에이치필,20160727093220.0,I,2018-08-31 23:59:59.0,,207696.61097229,453820.440239348,동물용의료용구판매업,,,000,,37.5329614,127.1474639
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5652863,127.17312
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5302203,127.1376394
199,3070000.0,3.0700000132019e+17,20190510.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 성북구 장위동 317번지 꿈의숲대명루첸아파트 ,서울특별시 성북구 월계로36길 27 105동 1302호 (장위동 꿈의숲대명루첸아파트),2757.0,희송컴퍼니,20190510173420.0,I,2019-05-12 02:20:43.0,,204079.994702647,457579.21641655,동물용의료용구판매업,,,000,,37.5329614,127.1474639
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5345754,127.1421344
201,3080000.0,3.0800000132019e+17,20190715.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 강북구 수유동 400-30번지 ,서울특별시 강북구 삼양로 356 (수유동),1082.0,장보는강아지와고양이,20190715142248.0,I,2019-07-17 02:21:40.0,,201483.389387629,459195.511390265,동물용의료용구판매업,,,000,,37.5409654,127.1439622
202,3080000.0,3.0800000132005e+17,20050331.0,,1.0,영업/정상,0.0,정상,,,,,988-8123,63.0,,서울특별시 강북구 수유동 48-47번지 ,서울특별시 강북구 덕릉로 54 (수유동),1112.0,주)베라인터내셔널,20111030144526.0,I,2018-08-31 23:59:59.0,,201672.720723896,459094.720179548,동물용의료용구판매업,,,000,,37.55533510000001,127.129758
203,3230000.0,3.2300000132021e+17,20210917.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 송파구 가락동 **-*,서울특별시 송파구 중대로 ** *층 효원빌딩 (가락동),5719.0,칼스톨츠엔도스코피코리아(유),20210917130435.0,I,2020-12-08 23:09:00.0,,210481.077142289,443448.892122874,,,,,,37.545554,127.0513514
204,3080000.0,3.0800000132018003e+17,20181019.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 강북구 수유동 95-7번지 수유동 이테크밸리 오피스텔 403-2호,서울특별시 강북구 도봉로77길 6 수유동 이테크밸리 오피스텔 403-2호 (수유동),1113.0,주식회사 에스에스피앤디,20181019151736.0,I,2018-10-21 02:36:06.0,,201942.872328818,459046.125539538,동물용의료용구판매업,,,L00,,37.469824,126.89589
205,3080000.0,3.0800000132018003e+17,20181019.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 강북구 수유동 54-5번지 수유시장 164-165191-192호 ,서울특별시 강북구 도봉로67길 18 수유시장 1층 164-165191-192호 (수유동),1117.0,펫스쿨,20181019153454.0,I,2018-10-21 02:36:06.0,,201956.180985499,458714.365820521,동물용의료용구판매업,,,000,,37.5031517,126.8661489
206,3160000.0,3.1600000132021e+17,20210202.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,현이네마켓,20210202155634.0,I,2020-12-02 00:04:00.0,,190776.468544178,442370.143700207,,,,,,37.5165711,127.1139577
207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4745026,126.9232937
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5771272,127.0477437
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5630329,126.9814369
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4875939,127.1191731
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5714787,127.0832642
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6416741,127.0715256
213,3090000.0,3.0900000132019e+17,20190529.0,,1.0,영업/정상,0.0,정상,,,,,02-900-3844,,,서울특별시 도봉구 창동 296-31번지 ,서울특별시 도봉구 해등로14길 9 1층 (창동),1402.0,상상홀릭,20190529091927.0,I,2019-05-31 02:20:59.0,,203575.614473497,461407.317150149,동물용의료용구판매업,,,000,,37.5433361,126.954004
214,3090000.0,3.0900000132018003e+17,20180704.0,,1.0,영업/정상,0.0,정상,,,,,029914317,0.0,,서울특별시 도봉구 쌍문동 656번지 1층 ,서울특별시 도봉구 도봉로 571 1층 (쌍문동),1432.0,폴리파크 쌍문점,20180814112318.0,I,2018-08-31 23:59:59.0,,203343.625934341,461518.674931852,동물용의료용구판매업,,,000,,37.5483998,127.0697313
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5003808,127.1243805
216,3100000.0,3.1000000132019e+17,20191025.0,,1.0,영업/정상,0.0,정상,,,,,02-1668-1250,14.27,,서울특별시 노원구 공릉동 622번지 서울창업디딤터 208호,서울특별시 노원구 동일로174길 27 서울창업디딤터 208호 (공릉동),1849.0,주식회사 날라주,20200221112551.0,U,2020-02-23 02:40:00.0,,206708.878294585,457477.154924921,동물용의료용구판매업,,,L00,,37.504156,127.121124
217,3100000.0,3.100000013202e+17,20200311.0,,1.0,영업/정상,0.0,정상,,,,,02-935-3838,77.0,,서울특별시 노원구 상계동 964-5번지 부흥빌딩 ,서울특별시 노원구 동일로 1598 부흥빌딩 1층 우측호 (상계동),1631.0,폴리파크 상계점,20200311093802.0,I,2020-03-13 00:23:38.0,,204909.464271165,463186.271687248,동물용의료용구판매업,,,000,,37.5074601,127.0567135
218,3110000.0,3.1100000132019e+17,20190722.0,,1.0,영업/정상,0.0,정상,,,,,[phone],,,서울특별시 은평구 진관동 278-10번지 2층 ,서울특별시 은평구 대서문길 43-13 2층 (진관동),3307.0,(주)창보누리,20190722162645.0,I,2019-07-24 02:21:44.0,,195447.49212021,461501.954950573,동물용의료용구판매업,,,000,,37.5570572,126.9736211
219,3110000.0,3.1100000132019e+17,20190221.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 은평구 불광동 314-4번지 ,서울특별시 은평구 연서로 267-1 (불광동),3342.0,펫츠웨이,20190221091012.0,I,2019-02-23 02:21:58.0,,193252.461146339,457585.904647586,동물용의료용구판매업,,,000,,37.478683,126.878648
220,3110000.0,3.1100000132011e+17,20110525.0,,1.0,영업/정상,0.0,정상,,,,,,0.0,,서울특별시 은평구 불광동 437-6번지 1층 ,서울특별시 은평구 연서로37길 25 (불광동),3343.0,D&C,20111031161112.0,I,2018-08-31 23:59:59.0,,193446.619167486,457932.308809201,동물용의료용구판매업,,,000,,37.4873488,126.9270324
221,3110000.0,3.1100000132017e+17,20170530.0,,1.0,영업/정상,0.0,정상,,,,,02-839-4335,0.0,,서울특별시 은평구 응암동 88-11번지 6층 ,서울특별시 은평구 응암로 337 6층 (응암동 빛터룩스빌딩),3461.0,(주)싸이퍼일렉트로닉,20170530135823.0,I,2018-08-31 23:59:59.0,,193055.119702533,455445.92391997,동물용의료용구판매업,,,L00,,37.5445936,126.9507149
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4789143,126.8860895
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5445936,126.9507149
224,3120000.0,3.1200000132019e+17,20190226.0,,1.0,영업/정상,0.0,정상,,,,,[phone],,,서울특별시 서대문구 북아현동 1-123번지 남미빌딩 ,서울특별시 서대문구 북아현로 72-10 남미빌딩 2층 202호 (북아현동),3748.0,(주)에이스빌,20190226155858.0,I,2019-02-28 02:21:34.0,,195954.47162715,451266.550192428,동물용의료용구판매업,,,000,,37.5385867,127.0458126
225,3120000.0,3.1200000132017e+17,20120702.0,,1.0,영업/정상,0.0,정상,,,,,,0.0,,서울특별시 서대문구 충정로3가 470번지 풍산빌딩 ,서울특별시 서대문구 충정로 23 풍산빌딩 67층 (충정로3가),3737.0,지멘스헬시니어스(주),20190920073355.0,U,2019-09-22 02:40:00.0,,196662.335160742,450999.900043141,동물용의료용구판매업,,,L00,,37.4809842,127.1211237
226,3120000.0,3.1200000132018003e+17,20180808.0,,1.0,영업/정상,0.0,정상,,,,,023325937,,,서울특별시 서대문구 창천동 30-9번지 ,서울특별시 서대문구 신촌로 91 (창천동),3789.0,폴리파크 신촌점,20180808142452.0,I,2018-08-31 23:59:59.0,,194315.886084572,450384.575342365,동물용의료용구판매업,,,000,,37.5062982,126.8753842
227,3120000.0,3.1200000131999e+17,19991002.0,,2.0,휴업,1.0,휴업,,20041019.0,,,,0.0,,서울특별시 서대문구 북가좌동 383-11  번지 ,,,강화축산,20041019134051.0,I,2018-08-31 23:59:59.0,,,,동물용의료용구판매업,,,000,,37.4996282,127.1259399
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5475127,127.064007
229,3130000.0,3.1300000132019e+17,20190416.0,,1.0,영업/정상,0.0,정상,,,,,02-2069-3121,0.0,,서울특별시 마포구 동교동 158-29번지 ,서울특별시 마포구 동교로 192-1 1층 101호 (동교동),3995.0,주식회사 포파코 홍대지점,20190417101024.0,I,2019-04-19 02:20:25.0,,193104.772014315,450560.146911255,동물용의료용구판매업,,,L00,,37.5750895,126.9899959
230,3130000.0,3.1300000131994003e+17,19940228.0,,1.0,영업/정상,0.0,정상,,,,,,0.0,,서울특별시 마포구 서교동 463-4   번지 1층 ,,,(주)성보사이언스텍,20030430100318.0,I,2018-08-31 23:59:59.0,,,,동물용의료용구판매업,,,000,,37.5632867,126.9669774
231,3130000.0,3.1300000132003e+17,20030129.0,,1.0,영업/정상,0.0,정상,,,,,,0.0,,서울특별시 마포구 아현동 91-17번지 ,서울특별시 마포구 마포대로 268 (아현동),4201.0,S.H.C.P KOREA,20111030161940.0,I,2018-08-31 23:59:59.0,,196378.162500119,450540.375791376,동물용의료용구판매업,,,000,,37.5594779,126.9182793
232,3130000.0,3.1300000132005e+17,20050523.0,,1.0,영업/정상,0.0,정상,,,,,,0.0,,서울특별시 마포구 합정동 381-55번지 ,서울특별시 마포구 양화진2길 8 (합정동),4070.0,주식회사 프로벳,20180702110141.0,I,2018-08-31 23:59:59.0,,192174.616474713,449522.132702682,동물용의료용구판매업,,,000,,37.4775761,127.125043
233,3130000.0,3.1300000132008e+17,20080124.0,,1.0,영업/정상,0.0,정상,,,,,325-8058,0.0,,서울특별시 마포구 상암동 23-6번지 101호 ,,,(주)레이케어,20110713091142.0,I,2018-08-31 23:59:59.0,,190780.007124539,452636.550076862,동물용의료용구판매업,,,L00,,37.5184221,126.9053485
234,3130000.0,3.1300000132018003e+17,20180625.0,,1.0,영업/정상,0.0,정상,,,,,02-6933-9394,,,서울특별시 마포구 동교동 159-5번지 케이스퀘어 ,서울특별시 마포구 양화로 161 케이스퀘어 612호 (동교동),3995.0,찹앤찹,20180625105935.0,I,2018-08-31 23:59:59.0,,193152.62383534,450523.47124017,동물용의료용구판매업,,,000,,37.4833536,126.8965156
235,3130000.0,3.130000013202e+17,20200316.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 마포구 성산동 596번지 대원아파트 ,서울특별시 마포구 성산로4길 75 101동 1504호 (성산동 대원아파트),3966.0,해와달,20200316185449.0,I,2020-03-18 00:23:29.0,,192001.579274987,451360.713321706,동물용의료용구판매업,,,000,,37.5135436,127.1077917
