,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원,위도,경도
236,3130000.0,3.130000013202e+17,20200312.0,,1.0,영업/정상,0.0,정상,,,,,02-1800-5813,,,서울특별시 마포구 공덕동 92-7번지 ,서울특별시 마포구 마포대로16나길 10-18 1층 (공덕동),4205.0,마이스리모,20200312174959.0,I,2020-03-14 00:23:22.0,,196255.792033536,449822.921331655,동물용의료용구판매업,,,000,,37.5360497,126.9446114
237,3130000.0,3.130000013202e+17,20200305.0,,1.0,영업/정상,0.0,정상,,,,,1522-5083,,,서울특별시 마포구 마포동 33-1번지 신한디엠빌딩 ,서울특별시 마포구 마포대로 25 신한디엠빌딩 7층 736호 (마포동),4167.0,주식회사 나우위,20200305170932.0,I,2020-03-07 00:23:22.0,,195051.53369717,448575.956518546,동물용의료용구판매업,,,L00,,37.5533418,126.9041012
238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5533418,126.9041012
239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5325584,127.1355249
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5356709,126.8947457
241,3150000.0,3.1500000132019e+17,20190516.0,,1.0,영업/정상,0.0,정상,,,,,26526318,40.0,,서울특별시 강서구 등촌동 654-58번지 ,서울특별시 강서구 공항대로51길 17 1층 (등촌동),7571.0,(주)세일케이엠,20190516135507.0,I,2019-05-18 02:20:49.0,,187332.486700036,450332.354576088,동물용의료용구판매업,,,L00,,37.494207,126.850096
242,3150000.0,3.1500000132017e+17,20170629.0,,1.0,영업/정상,0.0,정상,,,,,2661-8881,0.0,,서울특별시 강서구 마곡동 739-1번지 807-1호,서울특별시 강서구 방화대로 294 8층 807-1호 (마곡동 마곡더블유타워),7599.0,메디벳헬스케어,20170731103655.0,I,2018-08-31 23:59:59.0,,183758.0,451652.0,동물용의료용구판매업,,,000,,37.546987,127.1420827
243,3150000.0,3.1500000132018003e+17,20180322.0,,1.0,영업/정상,0.0,정상,,,,,2668-0680,,,서울특별시 강서구 가양동 1498번지 강서한강자이타워 A동 313호,서울특별시 강서구 양천로 401 강서한강자이타워 A층 313호 (가양동),7528.0,(주)케이비엠약품,20180323090114.0,I,2018-08-31 23:59:59.0,,186501.233192961,451485.251875922,동물용의료용구판매업,,,L00,,37.5128483,127.0538525
244,3150000.0,3.1500000132018003e+17,20180730.0,,1.0,영업/정상,0.0,정상,,,,,02-6956-9413,,,서울특별시 강서구 마곡동 774-1번지 ,서울특별시 강서구 공항대로 209 1117호 (마곡동),7802.0,주식회사 엠트리센,20191212125403.0,U,2019-12-14 02:40:00.0,,185365.0,450789.0,동물용의료용구판매업,,,L00,,37.5128483,127.0538525
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6319139,127.0236044
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5674517,127.0214099
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4955881,127.0328832
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5761123,127.0365952
249,3160000.0,3.1600000132019e+17,20191108.0,,1.0,영업/정상,0.0,정상,,,,,02-859-3252,,,서울특별시 구로구 구로동 106-4번지 선경오피스텔 303호,서울특별시 구로구 공원로 3 선경오피스텔 3층 3호 (구로동),8298.0,주식회사 한길반도체,20191108091814.0,I,2019-11-10 00:23:10.0,,190410.047738361,443953.502895004,동물용의료용구판매업,,,000,,37.4875939,127.1191731
250,3120000.0,3.1200000132021e+17,20210927.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 서대문구 창천동 **-** VERTIGO,서울특별시 서대문구 연세로 *-* VERTIGO **층 (창천동),3779.0,주식회사 티에스엠텍홀딩스,20210927140024.0,I,2020-12-08 22:09:00.0,,194382.109981443,450450.682916715,,,,,,37.5300876,126.9688555
251,3160000.0,3.1600000132014e+17,20141215.0,,1.0,영업/정상,0.0,정상,,,,,[phone],,,서울특별시 구로구 구로동 108-529번지 ,서울특별시 구로구 공원로 41 529호 (구로동),8298.0,제네스,20141215162056.0,I,2018-08-31 23:59:59.0,,190197.627242129,444245.56335468,동물용의료용구판매업,,,000,,37.5407495,127.0792674
252,3160000.0,3.1600000132015e+17,20150609.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 구로구 구로동 197-48번지 ,서울특별시 구로구 디지털로29길 38 (구로동 에이스테크노타워3차 201-N26),8381.0,VINE,20150609095843.0,I,2018-08-31 23:59:59.0,,190491.833060361,442477.332680657,동물용의료용구판매업,,,000,,37.4875939,127.1191731
253,3160000.0,3.1600000132017e+17,20170728.0,,1.0,영업/정상,0.0,정상,,,,,028503500,,,,서울특별시 구로구 디지털로34길 55 702호 (구로동 코오롱싸이언스밸리2차),8378.0,(주)제일메디칼코퍼레이션,20170728133031.0,I,2018-08-31 23:59:59.0,,191020.264430044,442460.919021593,동물용의료용구판매업,,,L00,,37.5764888,126.8307466
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5205602,126.9056408
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4862663,126.9454472
256,3170000.0,3.1700000132019e+17,20191108.0,,1.0,영업/정상,0.0,정상,,,,,849-7410,,,서울특별시 금천구 가산동 543-1번지 대성디폴리스지식산업센터 ,서울특별시 금천구 서부샛길 606 대성디폴리스지식산업센터 비동 2603-1호 (가산동),8504.0,(주)베스트유어즈,20191108160738.0,I,2019-11-10 00:23:10.0,,189055.138252216,441958.334400683,동물용의료용구판매업,,,000,,37.56147199999999,127.064657
257,3170000.0,3.1700000132019e+17,20190423.0,,1.0,영업/정상,0.0,정상,,,,,2026-2150,,,서울특별시 금천구 가산동 371-28번지 우림라이온스밸리 ,서울특별시 금천구 가산디지털1로 168 우림라이온스밸리 비동 비120호 (가산동),8507.0,(주)코젠바이오텍,20190423160543.0,I,2019-04-25 02:20:42.0,,189538.020935968,441982.427934953,동물용의료용구판매업,,,000,,37.4851543,126.8927301
258,3170000.0,3.1700000132019e+17,20190422.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 금천구 가산동 371-106번지 가산 더블유센터 ,서울특별시 금천구 가산디지털1로 181 가산 더블유센터 120호 (가산동),8503.0,에스앤디메디케어,20190422121810.0,I,2019-04-24 02:20:29.0,,189350.592434703,442143.206055455,동물용의료용구판매업,,,000,,37.5748656,126.89145
259,3170000.0,3.1700000132019e+17,20190513.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 금천구 가산동 371-106번지 가산 더블유센터 ,서울특별시 금천구 가산디지털1로 181 가산 더블유센터 120호 (가산동),8503.0,에스디통상,20190513113420.0,I,2019-05-15 02:21:01.0,,189350.592434703,442143.206055455,동물용의료용구판매업,,,000,,37.5150951,127.0357716
260,3170000.0,3.1700000132015e+17,20150206.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 금천구 독산동 ,서울특별시 금천구 한내로 56 1층 (독산동),8599.0,바른메디칼,20150206154925.0,I,2018-08-31 23:59:59.0,,189979.841396839,439315.464911957,동물용의료용구판매업,,,000,,37.5150951,127.0357716
261,3170000.0,3.1700000132018003e+17,20180523.0,,1.0,영업/정상,0.0,정상,,,,,[phone],,,서울특별시 금천구 가산동 481-10번지 벽산디지털밸리2차 ,서울특별시 금천구 가산디지털2로 184 벽산디지털밸리2차 112호 (가산동),8501.0,시온하이텍,20180523100024.0,I,2018-08-31 23:59:59.0,,189127.981104583,442460.505542105,동물용의료용구판매업,,,000,,37.5094571,127.0305835
262,3170000.0,3.170000013202e+17,20200228.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 금천구 가산동 371-28번지 우림라이온스밸리 ,서울특별시 금천구 가산디지털1로 168 우림라이온스밸리 B동 B120호 (가산동),8507.0,주식회사 더엔상사,20200302134956.0,U,2020-03-04 02:40:00.0,,189538.020935968,441982.427934953,동물용의료용구판매업,,,000,,37.472648,127.0454994
263,3000000.0,3.0000000132021e+17,20210928.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 종로구 부암동 ***-* 타임***오피스텔,서울특별시 종로구 자하문로 *** 타임***오피스텔 ***호 (부암동),3020.0,펫월드,20210928100426.0,I,2020-12-08 21:00:00.0,,196668.877563099,455055.264019484,,,,,,37.4937111,127.0194953
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4741481,127.0464775
265,3180000.0,3.1800000132019e+17,20191115.0,,1.0,영업/정상,0.0,정상,,,,,02-548-3131,,,서울특별시 영등포구 신길동 1351-3번지 천록빌딩 ,서울특별시 영등포구 여의대방로61길 2 천록빌딩 1110호 (신길동),7319.0,큐찬스(주),20191115100854.0,I,2019-11-17 00:23:16.0,,193389.462376889,445790.101523876,동물용의료용구판매업,,,L00,,37.574874,126.92042
266,3180000.0,3.1800000132019e+17,20190314.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 영등포구 신길동 59-2번지 엔씨티오피스텔 ,서울특별시 영등포구 영등포로 353 엔씨티오피스텔 206호 (신길동),7318.0,(주)제이에이치리더,20190924181838.0,U,2019-09-26 02:40:00.0,,192327.822443146,446217.607733472,동물용의료용구판매업,,,L00,,37.5082307,126.8961865
267,3180000.0,3.1800000132013e+17,20130108.0,,1.0,영업/정상,0.0,정상,,,,,2671-6931,15.3,,서울특별시 영등포구 양평동5가 76번지 양평동한신아파트 제108동상가 1층 10호 ,서울특별시 영등포구 양평로24길 9 제108동 상가1층 10호 (양평동5가 양평동한신아파트),7204.0,(주)성보사이언스,20130108110703.0,I,2018-08-31 23:59:59.0,,190394.571819262,448656.726986041,동물용의료용구판매업,,,L00,,37.4961344,127.0474356
268,3180000.0,3.1800000132014e+17,20140206.0,,1.0,영업/정상,0.0,정상,,,,,0263094343,,,서울특별시 영등포구 문래동3가 55-20번지 에이스하이테크시티 1동 326호 ,서울특별시 영등포구 경인로 775 1동 326호 (문래동3가 에이스하이테크시티),7299.0,(주)대석메드,20140206110237.0,I,2018-08-31 23:59:59.0,,190996.357288859,445841.377603245,동물용의료용구판매업,,,L00,,37.5064082,127.0594873
269,3160000.0,3.1600000132017e+17,20170207.0,,1.0,영업/정상,0.0,정상,,,,,0261055630,,,,서울특별시 구로구 디지털로32길 30 204호 (구로동 코오롱디지털타워빌란트),8390.0,보성과학(주),20210510162018.0,U,2020-12-04 23:02:00.0,,190776.468544178,442370.143700207,,,,,,37.5544161,127.0849502
270,3180000.0,3.1800000132015e+17,20150526.0,,1.0,영업/정상,0.0,정상,,,,,02-595-0106,60.72,,서울특별시 영등포구 신길동 1351-3번지 천록빌딩 908호,서울특별시 영등포구 여의대방로61길 2 908호 (신길동 천록빌딩),7319.0,(사)남북경협경제인연합회,20150526170226.0,I,2018-08-31 23:59:59.0,,193389.462376889,445790.101523876,동물용의료용구판매업,,,L00,,37.494063,126.9015929
271,3180000.0,3.1800000132015e+17,20150807.0,,1.0,영업/정상,0.0,정상,,,,,02-2672-6515,12.15,,서울특별시 영등포구 양평동5가 양평동한신아파트 109동 17호,서울특별시 영등포구 양평로24길 9 109동 17호 (양평동5가 양평동한신아파트),7204.0,(주)일신씨엔엠,20150817095133.0,I,2018-08-31 23:59:59.0,,190394.571819262,448656.726986041,동물용의료용구판매업,,,L00,,37.5717571,127.0152713
272,3180000.0,3.1800000132017e+17,20170202.0,,1.0,영업/정상,0.0,정상,,,,,02-962-6474,,,서울특별시 영등포구 양평동5가 76번지 양평동한신아파트 상가1-7호,서울특별시 영등포구 양평로24길 9 상가1-7호 (양평동5가 양평동한신아파트),7204.0,(주)엠디젠,20170202163338.0,I,2018-08-31 23:59:59.0,,190394.571819262,448656.726986041,동물용의료용구판매업,,,L00,,37.6695236,127.0583199
273,3150000.0,3.1500000132021e+17,20210205.0,,1.0,영업/정상,0.0,정상,,,,,02-3664-6211,,,서울특별시 강서구 내발산동 646-2 201호,서울특별시 강서구 강서로52길 13 201호 (내발산동),7646.0,(주)더블류엠코퍼레이션,20210205090733.0,I,2020-12-02 00:07:00.0,,185705.990366621,450641.290762228,,,,,,37.5086541,127.0417983
274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4934185,126.8822815
275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5570572,126.9736211
276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5443654,126.8479545
277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.486823,127.0148293
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.54661979999999,126.9362797
279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.64223339999999,126.9231143
280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5452268,127.025308
281,3190000.0,3.1900000132019e+17,20191104.0,,1.0,영업/정상,0.0,정상,,,,,02-525-1341,,,서울특별시 동작구 사당동 1006-20번지 ,서울특별시 동작구 동작대로21길 36 (사당동),7013.0,성진메드,20191104140005.0,I,2019-11-06 00:23:08.0,,198137.759449433,442421.230560468,동물용의료용구판매업,,,000,,,
282,3190000.0,3.1900000132016e+17,20160627.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 동작구 본동 434-1번지 ,서울특별시 동작구 노량진로22길 25 1층 (본동),6916.0,토탈랩솔루션,20170926093014.0,I,2018-08-31 23:59:59.0,,195576.812034321,445479.197925104,동물용의료용구판매업,,,000,,,
283,3190000.0,3.1900000132017e+17,20170626.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 동작구 신대방동 706번지 상가동 125호,서울특별시 동작구 보라매로5길 5 상가동 125126호 (신대방동 보라매우성아파트),7071.0,보라매컨설팅,20170626103115.0,I,2018-08-31 23:59:59.0,,193311.831569946,443352.67250352,동물용의료용구판매업,,,000,,,
285,3030000.0,3.0300000132021e+17,20210205.0,,1.0,영업/정상,0.0,정상,,,,,1522-9843,,,서울특별시 성동구 성수동2가 301-3,서울특별시 성동구 아차산로 66 2층 (성수동2가),4782.0,(주)셀러허브,20210208091153.0,U,2020-12-01 23:00:00.0,,204478.404351667,449270.3620558,,,,,,,
290,3200000.0,3.2000000132019e+17,20190725.0,,1.0,영업/정상,0.0,정상,,,,,02-875-0734,49.5,,서울특별시 관악구 신림동 320-44번지 지하 1층 ,서울특별시 관악구 밤골길 20 지하 1층 (신림동),8848.0,엘케어,20190725183506.0,I,2019-07-27 02:21:47.0,,193804.850994486,440057.242381005,동물용의료용구판매업,,,000,,,
291,3200000.0,3.2000000132018003e+17,20180611.0,,1.0,영업/정상,0.0,정상,,,,,02-3285-1312,,,서울특별시 관악구 신림동 1443-33번지 금오빌딩 ,서울특별시 관악구 봉천로 226 금오빌딩 (신림동),8707.0,폴리파크 신림점,20180611094839.0,I,2018-08-31 23:59:59.0,,193443.186089237,443029.164179371,동물용의료용구판매업,,,000,,,
296,3210000.0,3.2100000132019e+17,20190128.0,,1.0,영업/정상,0.0,정상,,,,,[phone],17.64,,서울특별시 서초구 서초동 1687-2번지 서초플라자 401호,서울특별시 서초구 서초중앙로24길 55 서초플라자 4층 401호 (서초동),6603.0,비마이펫 주식회사,20200103135832.0,U,2020-01-05 02:40:00.0,,201210.253946146,443848.193725847,동물용의료용구판매업,,,L00,,,
297,3210000.0,3.2100000132018003e+17,20180509.0,,1.0,영업/정상,0.0,정상,,,,,02-3443-1824,,,서울특별시 서초구 잠원동 29-1번지 호영빌딩 101호,서울특별시 서초구 강남대로95길 19-4 호영빌딩 1층 101호 (잠원동),6530.0,주식회사 바잇미,20180509160506.0,I,2018-08-31 23:59:59.0,,201580.237940072,445707.597252833,동물용의료용구판매업,,,000,,,
298,3210000.0,3.2100000132017e+17,20170726.0,,1.0,영업/정상,0.0,정상,,,,,02-3474-5678,323.6,,서울특별시 서초구 서초동 1578-5번지 한성빌딩 3층 314호,서울특별시 서초구 사임당로 39 3층 314호 (서초동 한성빌딩),6650.0,메디슨 코리아,20170726144836.0,I,2018-08-31 23:59:59.0,,201176.159311432,442917.346139861,동물용의료용구판매업,,,L00,,,
299,3210000.0,3.2100000132019e+17,20190430.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 서초구 서초동 1578-5 한성빌딩 3442호,서울특별시 서초구 사임당로 39 한성빌딩 6센터-3442호 (서초동),6650.0,(주)더바디,20201223095952.0,U,2019-11-01 22:05:00.0,,201176.159311432,442917.346139861,,,,,,,
300,3240000.0,3.2400000132016e+17,20161205.0,,1.0,영업/정상,0.0,정상,,,,,02-3431-8040,,,서울특별시 강동구 둔촌동 617-4번지 ,서울특별시 강동구 동남로49길 46-17 2층 (둔촌동),5366.0,주식회사 한미메드라인,20161205110312.0,I,2018-08-31 23:59:59.0,,212965.180856621,447872.025836656,동물용의료용구판매업,,,000,,,
301,3240000.0,3.2400000132018003e+17,20180502.0,,1.0,영업/정상,0.0,정상,,,,,,15.0,,서울특별시 강동구 강일동 677-5번지 유러피안하우스2 1003호,서울특별시 강동구 아리수로91길 32-6 유러피안하우스2 (강일동),5211.0,벳스몰,20180502172814.0,I,2018-08-31 23:59:59.0,,215290.159323,451769.829475,동물용의료용구판매업,,,000,,,
302,3240000.0,3.2400000132018003e+17,20180607.0,,1.0,영업/정상,0.0,정상,,,,,024742015,,,서울특별시 강동구 둔촌동 487번지 정원빌딩 ,서울특별시 강동구 양재대로 1404 정원빌딩 (둔촌동),5363.0,폴리파크 둔촌점,20180709112444.0,I,2018-08-31 23:59:59.0,,212127.414856529,447679.626222447,동물용의료용구판매업,,,000,,,
303,3240000.0,3.2400000132018003e+17,20180712.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 강동구 둔촌동 617-4번지 ,서울특별시 강동구 동남로49길 46-17 (둔촌동),5366.0,한미메드,20180712174743.0,I,2018-08-31 23:59:59.0,,212965.180856621,447872.025836656,동물용의료용구판매업,,,000,,,
304,3240000.0,3.2400000132018003e+17,20181114.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 강동구 길동 237-3번지 ,서울특별시 강동구 진황도로49길 38 301호 (길동),5356.0,두리 메디칼,20181114105945.0,I,2018-11-16 02:36:00.0,,212494.525396029,448050.505747076,동물용의료용구판매업,,,000,,,
305,3240000.0,3.240000013202e+17,20200515.0,,1.0,영업/정상,0.0,정상,,,,,,1334.16,,서울특별시 강동구 길동 345-9번지 606호,서울특별시 강동구 천중로 213 606호 (길동),5303.0,주식회사 스피어텐,20200515165938.0,I,2020-05-17 00:23:20.0,,212655.05159549,448764.660042344,동물용의료용구판매업,,,000,,,
306,3240000.0,3.240000013202e+17,20200331.0,,1.0,영업/정상,0.0,정상,,,,,02-427-3669,,,서울특별시 강동구 암사동 441번지 한강시티라이프 205호,서울특별시 강동구 올림픽로 834 한강시티라이프 2층 (암사동),5238.0,(주)큐어바이오,20200331101626.0,I,2020-04-02 00:23:32.0,,211393.374131351,450351.502650047,동물용의료용구판매업,,,000,,,
309,3030000.0,3.0300000132021e+17,20210208.0,,1.0,영업/정상,0.0,정상,,,,,1800-9936,,,서울특별시 성동구 성수동2가 301-3,서울특별시 성동구 아차산로 66 2층 (성수동2가),4782.0,(주)커머스허브,20210208092249.0,I,2020-12-01 23:00:00.0,,204478.404351667,449270.3620558,,,,,,,
310,3170000.0,3.1700000132014e+17,20140625.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 금천구 독산동 291-1번지 현대지식산업센터 T동 203호,서울특별시 금천구 두산로 70 현대지식산업센터 T동 2층 203호 (독산동),8584.0,(주)더블유메디텍,20200619185137.0,U,2019-12-05 22:01:00.0,,190694.880295092,440764.426277932,,,,,,,
311,3160000.0,3.1600000132021e+17,20210217.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 구로구 고척동 321 우성꿈동산아파트 101동 801호,서울특별시 구로구 경인로47다길 34-7 101동 801호 (고척동 우성꿈동산아파트),8219.0,0514마르셰,20210217091647.0,I,2020-12-01 23:09:00.0,,188109.321801032,444557.996323399,,,,,,,
312,3230000.0,3.230000013202e+17,20200622.0,,1.0,영업/정상,0.0,정상,,,,,080-424-7999,,,서울특별시 송파구 방이동 45,서울특별시 송파구 위례성대로 14 한미타워 (방이동),5545.0,한미헬스케어,20200622175933.0,I,2019-12-05 22:04:00.0,,210002.84810652,446043.04612644,,,,,,,
313,3200000.0,3.2000000132021e+17,20210216.0,,1.0,영업/정상,0.0,정상,,,,,02-856-3806,,,서울특별시 관악구 신림동 610-575 현대빌라,서울특별시 관악구 법원단지22길 11 가동 302호 (신림동 현대빌라),8853.0,런하트,20210216090438.0,I,2020-12-01 23:08:00.0,,193146.430707326,441376.349307184,,,,,,,
314,3050000.0,3.0500000132007e+17,20070302.0,,1.0,영업/정상,0.0,정상,,,,,02-2215-3649,16.5,,서울특별시 동대문구 전농동 494-8,서울특별시 동대문구 답십리로21길 21 (전농동),2558.0,JS의료기,20200626142606.0,U,2019-12-05 22:08:00.0,,204147.342932412,452765.644747307,,,,,,,
315,3010000.0,3.0100000132019e+17,20190521.0,,1.0,영업/정상,0.0,정상,,,,,02-2190-8400,,,서울특별시 중구 소공동 32-7 한진빌딩,서울특별시 중구 남대문로 63 한진빌딩 22층 (소공동),4532.0,동방에스앤디(주),20200629145158.0,U,2019-12-07 00:01:00.0,,198274.236324259,451198.510083723,,,,,,,
316,3230000.0,3.230000013202e+17,20200714.0,,1.0,영업/정상,0.0,정상,,,,,02-6933-7484,,,서울특별시 송파구 문정동 642 송파 테라타워2,서울특별시 송파구 송파대로 201 송파 테라타워2 B동 2층 210호 (문정동),5854.0,세라노틱스(주),20200714085207.0,I,2019-12-06 23:06:00.0,,210627.0,442875.0,,,,,,,
317,3060000.0,3.060000013202e+17,20200715.0,,1.0,영업/정상,0.0,정상,,,,,02-438-7551,,,서울특별시 중랑구 면목동 398-27 sk텔레콤,서울특별시 중랑구 면목로 205   (면목동),2246.0,아벨바이오,20200715154502.0,I,2019-12-06 23:07:00.0,,207287.360462425,452139.898151971,,,,,,,
318,3100000.0,3.100000013202e+17,20200810.0,,1.0,영업/정상,0.0,정상,,,,,02-952-8214,,,서울특별시 노원구 하계동 250-3 하계테크노타운 B동 703호,서울특별시 노원구 노원로15길 10 하계테크노타운 B동 703호 (하계동),1788.0,(주)정도비앤피,20200810141809.0,I,2019-12-07 23:02:00.0,,206219.437371151,459926.107544031,,,,,,,
319,3130000.0,3.130000013202e+17,20200813.0,,1.0,영업/정상,0.0,정상,,,,,02-702-5867,,,서울특별시 마포구 신공덕동 172 펜트라우스,서울특별시 마포구 백범로 205 105동 308호 (신공덕동 펜트라우스),4194.0,주식회사 아울,20200813094231.0,I,2019-12-07 23:05:00.0,,195874.639172861,449015.903404686,,,,,,,
