,사업장명,주소,위도,경도
0,카페로뎀,서울 서대문구 연희로28길 3,37.5746197,126.935853
1,카페프롬나즈데떼,서울 양천구 오목로 300 206동상가 1층,37.5248304,126.8700225
2,카페미우,서울 용산구 새창로14길 7 1층,37.53918497,126.9585163
3,카페별뜨락,서울 종로구 창의문로 119,37.59209694,126.9670686
4,반하다카페,서울 종로구 자하문로 35-3,37.57904361,126.9711581
5,카페 바로,서울 은평구 통일로 1030 은평 헤스티아 B102호,37.63419225,126.9176955
6,겨울이머무는집,서울 마포구 와우산로17길 19-5,37.54995731,126.9218645
7,그냥방실,서울 마포구 희우정로20길 71 와와모빌딩 1층 102호,37.55625968,126.9042201
8,할리스 공덕경의선숲길점,서울 마포구 백범로28길 22 일양빌딩 신관 1층,37.54460377,126.9466462
9,55라이트,서울 마포구 희우정로 58 1층,37.55172238,126.9056099
10,나만믿개,서울 마포구 성암로15길 34 2층,37.57734677,126.8961294
11,쿄로쿄로,서울 마포구 대흥로6길 7,37.5429118,126.9387092
12,모카하라,서울 마포구 희우정로 46-15,37.5516128,126.9068278
13,꽃개,"서울 서대문구 연희동 190-21 지하, 1층",37.56669162,126.9284054
14,에어플레인모드,"서울 서대문구 연세로4길 36 2, 3층",37.56669162,126.9284054
15,나카산,서울 영등포구 당산로41길 28 1층 102호,37.53232009,126.8968961
16,애크미 두번째공간,서울 강서구 공항대로48길 13 1층,37.55411309,126.8553251
17,지금 동구,서울 은평구 연서로5길 15,37.60391433,126.9137044
18,카페일월십일,"서울 양천구 목동중앙남로9길 41 1층 101,102호",37.53787136,126.8641467
19,에크미,서울 강서구 화곡로61길 100,37.55844423,126.8470036
20,다용도실,서울 은평구 연서로20길 17 1층,37.61409771,126.919896
21,무드오더,서울 강서구 곰달래로56길 19 1층,37.5311075,126.8609321
22,퀸즈브라운 우장산점,서울 강서구 강서로47가길 20-10,37.5518443,126.8351246
23,레이첼티,서울 서대문구 북아현로1길 50 1층,37.55969,126.9528112
24,서드팩토리,서울 강서구 강서로15길 18 1층,37.53253302,126.8449756
25,슬로우포레스트,서울 종로구 삼청로5길 20,37.58281605,126.9807801
26,마실거리,서울 양천구 곰달래로 26,37.52973766,126.8354508
27,신월커피,서울 양천구 남부순환로58길 27-1,37.52954409,126.831206
28,오슬로우 마곡나루점,서울 강서구 마곡중앙로 161-22 마곡일성트루엘플래닛 1층 121호,37.56863834,126.8257851
29,이딧,"서울 용산구 한강대로40길 14 지하1층, 1, 2층",37.53014662,126.9699695
30,서서울,서울 양천구 남부순환로58길 33 105호,37.52917527,126.8313073
31,페일 커피,서울 용산구 소월로20길 78 1층,37.54359478,126.9838324
32,카페 플랫,서울 용산구 녹사평대로46길 33,37.5375871,126.9885281
34,버클리커피소셜,서울 용산구 회나무로13가길 17,37.54097919,126.9905397
35,지프리제,서울 용산구 소월로44길 38,37.54138577,126.9925794
36,글리츠커피,서울 중구 퇴계로74길 21,37.56423765,127.014666
37,도그팰리스,서울 은평구 대서문길 36,37.65547098,126.9485528
39,빌리디언리프 스타필드고양점,경기 고양시 덕양구 고양대로 1955 지하 1층,37.64697712,126.8947781
41,비미남경 미아점,서울 강북구 솔샘로67길 113 1층,37.62207976,127.0267083
42,포트캔커피 삼양사거리점,서울 강북구 삼양로27길 35-21 1층,37.61797663,127.0189343
43,키치,서울 강북구 도봉로 387,37.64150593,127.0289574
44,어라운드데이,서울 성동구 서울숲2길 24-1,37.54686967,127.0412711
45,오보파오&나따오비까,서울 강북구 노해로8길 33 지하 1층,37.63858152,127.0245234
46,댕블리,서울 동대문구 답십리로23길 127 1층,37.58067787,127.0519176
47,커피로그,서울 성북구 돌곶이로14길 49,37.60887707,127.0624048
48,두빛옆나래카페,서울 광진구 자양로15길 100 1층,37.53473434,127.0782046
50,나띵베러,서울 강남구 학동로20길 68 리안팰리스,37.50970913,127.0264029
51,봄커피,서울 강남구 역삼로 120,37.49361515,127.0326706
52,타이밍 뮤직바,서울 서초구 양재천로 135-4 1층 102호,37.4790696,127.0421885
53,양재동커피집,서울 서초구 양재천로 103-18,37.47713229,127.0394498
54,상봉카페,서울 중랑구 동일로114길 48,37.59361819,127.0829886
55,단집,서울 중랑구 사가정로54길 69 1층,37.57823823,127.0867658
56,커파코너,서울 중랑구 망우로72길 16 1층,37.5994226,127.102435
57,키쏘커피 잠실점,서울 송파구 올림픽로 145 리센츠상가 307호,37.51198046,127.0870419
58,카페키친,서울 송파구 오금로23길 43 1층 104호,37.51214994,127.1176213
59,티테이블방이,서울 송파구 올림픽로32길 19-9 2층,37.51469477,127.1098141
60,더스트릿664,서울 강동구 올림픽로 664 102동 M101-4호,37.54055538,127.1249758
61,렌토,서울 송파구 위례성대로12길 5-6 1층,37.51301446,127.1230967
62,스퀘어비스트로앤샵,서울 송파구 백제고분로36길 6,37.50253133,127.1001454
63,대즐커피,서울 송파구 위례성대로14길 7-16 1층,37.5122614,127.1240417
64,하우디,"서울 송파구 송이로 6 1,2층",37.5122614,127.1240417
65,험블커피,서울 송파구 오금로38가길 33 1층,37.49944981,127.1269454
66,스토리카페,경기 하남시 미사강변중앙로 219 레이크힐 3층 304호,37.56603991,127.1886086
68,별빛개냥,경기 하남시 미사강변중앙로 157,37.56061555,127.1907499
69,위례반월,경기 하남시 위례대로 190 위례효성해링턴타워 117호,37.4785918,127.1482712
70,어글리커피,경기 구리시 이문안로113번길 6-16,37.59178494,127.1448777
71,라떼킹 미사강변점,경기 하남시 미사강변한강로158번길 23 1층,37.57504191,127.191417
72,에스프레소비비안,서울 서초구 강남대로6길 47,37.46803052,127.0433995
76,카페7179,서울 도봉구 도봉로110길 97 1층,37.64662516,127.0389048
77,카페3310,경기 남양주시 두물로27번길 10 1층,37.65672605,127.1273937
78,집에서카페,경기 의정부시 평화로484번길 14,37.73518912,127.0488029
79,르쟈뎅드카페,경기 남양주시 고산로126번길 33-2,37.59188195,127.1796936
80,카페마타리,경기 안양시 동안구 동편로183번길 46,37.40799866,126.9707014
81,아프리코,"경기 광명시 밤일안로14번길 1 1,2층",37.5429118,126.9387092
84,셀렉토커피 부천소사역점,"경기 부천시 호현로469번길 25 1,2층",37.54460377,126.9466462
85,프로메나드,경기 고양시 덕양구 행주산성로120번길 43 프로메나드 캐슬,37.6010901,126.8169851
86,풀스트릿브런치,서울특별시 마포구 동교로51안길 16 풀스트릿,37.5652702,126.9246332
87,"인솔커피 상수점카페,디저트",서울특별시 마포구 독막로18길 16 1층 인솔커피 상수점,37.54712081,126.9235515
88,"코코샌드카페,디저트",서울특별시 마포구 양화로23길 22-7 2층,37.55967262,126.9252524
89,연트럴다방베이커리,서울특별시 마포구 동교로41길 32 지층,37.56378161,126.9235645
90,"커피 벌스데이카페,디저트",서울특별시 마포구 와우산로29길 26-33 1층 커피 벌스데이,37.555532,126.9287657
91,staywell cafe카페,서울특별시 마포구 백범로 152,37.54474774,126.9482582
92,빼꼼하우스브런치,"서울특별시 마포구 독막로8길 15-6 1층,2층",37.54700048,126.9182318
93,"fondcoffee카페,디저트",서울특별시 마포구 동교로15길 32 1층 폰드커피,37.5561191,126.9141463
94,베뉴 연남 더 테라스장소대여,서울특별시 마포구 동교로 282 4층 루프탑 스튜디오,37.5641946,126.9266459
95,"카페대흥카페,디저트",서울특별시 마포구 대흥로 80-15 1층,37.54702332,126.9420765
96,"밀루앤라떼카페,디저트",서울특별시 마포구 토정로 27,37.54573429,126.9139019
97,"카페청사진카페,디저트",서울특별시 마포구 포은로 89 2층,37.55502137,126.9050324
98,"blisspoint카페,디저트",서울특별시 마포구 월드컵로19길 42 지1층 오른쪽,37.55568478,126.9076541
99,호핀치카페,서울특별시 마포구 광성로6안길 6 1층 호핀치,37.54893831,126.9383529
100,"카페앤드에이카페,디저트",서울특별시 마포구 토정로11길 54 1층,37.54602569,126.9237627
101,이퀄커피카페,서울특별시 마포구 월드컵로23길 45 1층 Equil coffee,37.55588849,126.9073022
102,"지하로카페카페,디저트",서울특별시 마포구 성암로3길 30 지하,37.56826029,126.9109767
103,카페곳애견카페,서울특별시 서대문구 홍제내2나길 2 2층 3층 루프탑,37.58484503,126.936418
104,"스태픽스카페,디저트",서울특별시 종로구 사직로9길 22 102호,37.57747162,126.9678809
105,카페히든카페,서울특별시 양천구 목동동로 222-6 1층,37.52531958,126.8721897
106,"카페 아리네카페,디저트",서울특별시 양천구 목동동로 222-11,37.52537042,126.8727156
107,"카페 아임히어카페,디저트",서울특별시 용산구 백범로 326 1층,37.5381476,126.9650511
108,"애크미카페,디저트",서울특별시 강서구 화곡로61길 100 청석빌딩,37.55844423,126.8470036
109,"파이드파이퍼카페,디저트",서울특별시 용산구 한강대로14길 8 파크빌라트 1층,37.52493484,126.9646593
110,"카페일월십일카페,디저트",서울특별시 양천구 목동중앙남로9길 41 1층,37.53787136,126.8641467
111,냉큼오레오반려동물미용,서울특별시 강서구 화곡로58길 39 2층 냉큼오레오,37.55282748,126.8530795
112,"에스페란자 로스터즈카페,디저트",서울특별시 서대문구 증가로4길 58-15 1층.2층,37.57749834,126.9287152
113,시시카페,서울특별시 서대문구 가재울로 16 1층 시시,37.57399614,126.9225077
114,"미미에토카페,디저트",서울특별시 서대문구 연희로 153-4,37.57126825,126.9340059
115,"이알커피카페,디저트",서울특별시 서대문구 홍연길 80 1층 이알커피,37.57645623,126.9309471
116,"카페 드 에덴카페,디저트",서울특별시 서대문구 포방터길 23 1층,37.59781258,126.9486932
117,"카페 멈무이카페,디저트",서울특별시 서대문구 간호대로 35 지하1층,37.59694675,126.9473147
118,치코앤치카장소대여,서울특별시 서대문구 홍은중앙로9나길 55-13,37.6023605,126.9468371
119,"다용도실카페,디저트",서울특별시 은평구 연서로20길 17 1층,37.61409771,126.919896
120,"태산 커피시그니처카페,디저트",서울특별시 은평구 응암로 347,37.60220564,126.9221947
121,"ZHO카페,디저트",서울특별시 은평구 갈현로33길 5 1층 103호,37.62034059,126.9155473
122,블룸애견카페,경기도 고양시 덕양구 삼원로2길 20,37.6442174,126.8782869
123,"프랜즈카페,디저트",경기도 고양시 덕양구 신도3길 50 1층,37.65118287,126.8931282
124,"인커밍카페,디저트",경기도 고양시 덕양구 동산1로 34,37.64267781,126.8837444
125,아임파인바베큐장소대여,경기도 고양시 덕양구 중고개길 83-37,37.65720909,126.9315697
126,독스하트반려동물미용,경기도 고양시 덕양구 동송로 70 157-161호,37.65720909,126.9315697
127,카페 펫토리얼카페,서울특별시 종로구 종로 394 태정빌딩 2층,37.57447737,127.0212317
128,멍박스24 애견셀프목욕 & 무인카페반려동물미용,서울특별시 성북구 보문로34길 39 2층 멍박스,37.59076885,127.0174579
129,"오성리카페,디저트",서울특별시 강북구 삼양로73가길 3,37.62939777,127.0174555
130,"와이낫카페,디저트",서울특별시 강북구 수유로 59-1 1층 와이낫,37.63597462,127.0202391
131,"카페문나잇카페,디저트",서울특별시 강북구 솔매로50길 7,37.62613743,127.0271454
132,"퍼푸치노카페,디저트",서울특별시 성북구 동소문로11길 23 1층 카페,37.59230225,127.0116129
133,"퍼피커피카페,디저트",서울특별시 성동구 무학로 24-1 1층,37.56640445,127.0302947
134,행복하개키울고양반려동물,서울특별시 성북구 고려대로11길 24 2층,37.58738822,127.0218493
135,"안티 스트레스카페,디저트",서울특별시 용산구 이태원로20가길 9-7 2층,37.53380153,126.9928759
136,"카페드블루 블루스퀘어점카페,디저트",서울특별시 용산구 한남동 727-35 카페드블루,37.54125767,127.0030561
137,"앁카페,디저트",서울특별시 성동구 독서당로 230,37.54428748,127.0161133
138,1989 비스트로양식,서울특별시 용산구 회나무로13가길 37 1층 1989 비스트로,37.54104315,126.9916365
139,"바잇미 신사점카페,디저트",서울특별시 강남구 논현로175길 101-3 1층,37.52256677,127.0212579
140,카페엔바이콘 논현점카페,서울특별시 강남구 도산대로 130,37.51718945,127.0229741
141,"라르고템포카페,디저트",서울특별시 강남구 도산대로15길 32-10 3층,37.52093003,127.023528
142,"쌀콩달콩카페,디저트",서울특별시 서초구 사평대로57길 43,37.50613555,127.0226022
143,반려동물생활연구소 압구정점애견용품,서울특별시 강남구 압구정로 134 반려동물생활연구소,37.52435015,127.0235131
144,"데이비드쥬스과일,주스전문점",서울특별시 영등포구 여의동로 213 여의도금호리첸시아,37.51859533,126.9396296
145,스낵랩반려동물,서울특별시 동작구 장승배기로4길 9,37.5014493,126.9438142
146,"어라운드데이카페,디저트",서울특별시 성동구 서울숲2길 24-1,37.54686967,127.0412711
147,"erolpa카페,디저트",서울특별시 성동구 둘레7길 15 1층,37.53803436,127.0490695
148,바라봄애견카페,서울특별시 강남구 영동대로142길 27 1층,37.52521703,127.0555059
149,댕블리애견카페,서울특별시 동대문구 답십리로23길 127 1층 애견카페 댕블리,37.58067787,127.0519176
150,"onnidang카페,디저트",서울특별시 동대문구 답십리로63길 125 1층,37.57817997,127.0692741
151,카페개인카페,서울특별시 중랑구 동일로 489-1,37.57402117,127.0798208
152,"카페다르다카페,디저트",서울특별시 광진구 뚝섬로 657 1층 104호 카페다르다,37.53164171,127.0826213
153,"리에주커피카페,디저트",서울특별시 광진구 군자로 162 1층,37.55528432,127.0769712
154,컵인더스튜디오카페,서울특별시 광진구 아차산로25길 36 1층 카페,37.54293211,127.0673554
155,"카페몽당카페,디저트",서울특별시 광진구 광장로5길 24 1층,37.5488118,127.1052635
156,"스톤앤워터카페,디저트",서울특별시 송파구 가락로 283 1층,37.5131209,127.1198219
157,카페커피는카페,서울특별시 송파구 토성로15길 15-8 1층 카페커피는,37.53053481,127.1174324
158,빌라드코스테스이탈리아음식,서울특별시 성북구 화랑로5길 4,37.60271305,127.0391193
159,"번동숲속카페카페,디저트",서울특별시 강북구 오현로 199-17 102호,37.62958215,127.0391117
160,제로 포인트 제로카페,서울특별시 노원구 공릉로62길 19 1층 zero point zero 카페,37.63602444,127.0719209
161,"NOWHERE카페,디저트",서울특별시 노원구 동일로186길 67-20 1층,37.62622915,127.0764294
162,"매로우카페,디저트",서울특별시 도봉구 덕릉로60다길 34,37.63759741,127.0391017
163,오늘맑음브런치,서울특별시 강북구 4.19로17길 14-1 1층,37.6442841,127.0056685
164,케슬리샌드위치,서울특별시 노원구 상계로1길 74 113호,37.65944318,127.0615323
165,다니맘반려동물,서울특별시 노원구 한글비석로23길 26 1층 다니맘,37.65969337,127.0710165
166,"보엘라카페,디저트",경기도 남양주시 덕송2로10번길 17 1층일부호,37.66639923,127.115422
167,아우어룸카페,서울특별시 강동구 양재대로110길 47 1층,37.53512091,127.1419541
168,카페 어질리티애견카페,서울특별시 강동구 양재대로 1355 옥상,37.52739525,127.1356161
169,"카페탄젠트카페,디저트",서울특별시 강동구 성안로 196 1층 카페탄젠트,37.54027417,127.1370061
170,KKA 한국어질리티연합애견훈련,서울특별시 강동구 양재대로 1355,37.52739525,127.1356161
171,하울링애견용품,서울특별시 강동구 양재대로89길 67,37.52725676,127.1318795
172,스테이지28웁시데이지반려견놀이터,서울특별시 강동구 아리수로61길 91-14 2층,37.56472169,127.1467918
173,"라딧프로젝트카페,디저트",서울특별시 송파구 송파대로 450 1층,37.50685019,127.106151
174,"레스티카페,디저트",경기도 하남시 미사강변중앙로 189 에코브리지2 1층 레스티,37.56330336,127.189708
175,"무스커피카페,디저트",서울특별시 송파구 가락로42길 12 라메종 폴크 1층 101호,37.51214973,127.1206804
176,아망도그플레이스애견카페,서울특별시 송파구 오금로 479 2층,37.49425991,127.1425221
177,"하우디카페,디저트",서울특별시 송파구 송이로 6 1층,37.50395293,127.114997
178,험블커피카페,서울특별시 송파구 오금로38가길 33 1F,37.50395293,127.114997
179,서양맥주 그리고 커피카페,서울특별시 송파구 송파대로 167 문정역테라타워,37.4846615,127.1209336
180,김남매브런치,서울특별시 송파구 백제고분로42길 23 1층 102호 김남매,37.50465287,127.1109996
181,반려동물생활연구소 잠실점애견용품,서울특별시 송파구 올림픽로12길 45 1층,37.50752411,127.0839035
182,포지티브보울동물사료제조,서울특별시 송파구 법원로4길 17 105호 포지티브보울,37.48315692,127.122496
183,리베댕애견카페,경기도 성남시 수정구 위례광장로 34 5a113호,37.52739525,127.1356161
184,"블랙노우즈카페,디저트",서울특별시 강남구 선릉로 402 101호 블랙노우즈,37.50079968,127.0510083
185,"정다방카페,디저트",서울특별시 강남구 테헤란로30길 31 정빌딩 B1,37.49925201,127.0400435
186,"더데이즈커피카페,디저트",서울특별시 강남구 논현로36길 14,37.48481145,127.0429543
187,쿠스퀘어양식,서울특별시 강남구 언주로130길 13,37.51513218,127.036576
188,라온펫 커뮤니티반려동물,서울특별시 강남구 테헤란로 428,37.50569199,127.0541832
189,"카페 도킹카페,디저트",서울특별시 서초구 동산로19길 54,37.47497221,127.0457089
191,오늘 카페카페,서울특별시 서초구 명달로4길 4 1층,37.47984643,127.0060877
192,타이밍 뮤직바바(BAR),서울특별시 서초구 양재천로 135-4 솔빌딩 1층,37.4790696,127.0421885
193,"웨잇어미닛카페,디저트",서울특별시 서초구 방배로18길 9,37.48529321,126.9959627
194,"hundred11카페,디저트",서울특별시 서초구 서초대로 3-4 방배디오슈페리움 지하 1층,37.48603179,126.9830837
195,"머치커피카페,디저트",서울특별시 동작구 동작대로9길 43 1층,37.48062429,126.979093
196,사랑봄양식,서울특별시 관악구 신원로3가길 6 사랑봄,37.48137154,126.9276212
197,부띠끄멍수제간식애견카페,서울특별시 금천구 시흥대로 291,37.46002526,126.8972353
198,견블리애견카페,서울특별시 영등포구 영등포로 353 엔씨티오피스텔 101호,37.51506934,126.9180847
199,"빛톤커피카페,디저트",서울특별시 영등포구 신길로60길 7 2층,37.51392435,126.9123116
200,"허비더비카페,디저트",서울특별시 영등포구 선유로3길 10 1층 127호,37.51610031,126.8868154
201,귀여운주인반려동물,서울특별시 구로구 구로중앙로 207,37.50459382,126.8769636
202,OMW애견카페애견카페,서울특별시 강서구 화곡로 194-26 1층 OMW dog's cafe,37.54199949,126.8426136
203,커멍커멍애견카페,서울특별시 강서구 강서로 385 우성SB타워 10층 커멍커멍,37.56009264,126.8383041
204,"지디파크카페,디저트",서울특별시 강서구 양천로27길 167 지디파크,37.58040078,126.8194725
205,"댕댕브라더스 Cafe카페,디저트",서울특별시 강서구 공항대로7길 32 1층 102호,37.56242196,126.8131458
206,"프로메나드카페,디저트",경기도 고양시 덕양구 행주산성로120번길 43,37.6010901,126.8169851
