,구분,업체명,전화번호,소재지,인허가번호
0,판매 전시 위탁관리 미용,미션코리아,***********,서울특별시 종로구 효제동,300000003720180017
1,전시,집사의 하루 북촌점,02-792-7984,서울특별시 종로구 화동,300000003720180015
2,전시,미어켓파크,02-762-7201,서울특별시 종로구 동숭동,300000003720180007
3,전시,하늘을 걷는 고양이 카페,02-319-7647,서울특별시 중구 명동2가,301000003720200002
4,전시,댕댕이루,02-466-5787,서울특별시 성동구 성수동1가,303000003720210002
5,전시,카페히릿,[phone],서울특별시 광진구 화양동,304000003720180059
6,전시,로얄에이알씨(주),02-468-0955,서울특별시 광진구 자양동,304000003720180057
7,전시,견우,***********,서울특별시 동대문구 장안동,305000003720190016
8,전시,주식회사 알에이엠씨로얄지점,6215-0955,서울특별시 중랑구 중화동,306000003720180057
9,전시,강아지카페 카페개네,***********,서울특별시 성북구 동선동2가,307000003720210007
10,전시,꿈냥꿈냥,-,서울특별시 강북구 수유동,308000003720210009
11,전시,도니바니 애견카페,02-933-1456,서울특별시 노원구 상계동,310000003720210010
12,전시,도니바니 애견카페,02-933-1456,서울특별시 노원구 상계동,310000003720210008
13,전시,애견카페 개그멍,02-931-5275,서울특별시 노원구 상계동,310000003720180019
14,전시,낭만고양이,0260144777,서울특별시 은평구 응암동,311000003720200014
15,전시,메르시몽프레,-,서울특별시 은평구 불광동,311000003720190016
16,전시,도그원,353-3858,서울특별시 은평구 갈현동,311000003720180076
17,전시,카페 곳,07044069090,서울특별시 서대문구 홍제동,312000003720190009
18,전시,고양이다락방,023383123,서울특별시 서대문구 창천동,312000003720180052
19,전시,퍼피독,023250853,서울특별시 서대문구 창천동,312000003720180050
20,전시,청춘 고양이 카페,02-336-5779,서울특별시 마포구 서교동,313000003720210015
21,전시,아이엔쥬,02-324-5542,서울특별시 마포구 창전동,313000003720210014
22,전시 위탁관리 미용,겨울이 머무는 집,***********,서울특별시 마포구 서교동,313000003720210011
23,전시,큐어 클리닉,***********,서울특별시 마포구 서교동,313000003720200018
24,전시,집사의 하루 홍대점,02-792-7984,서울특별시 마포구 서교동,313000003720200010
25,전시,고양이당,***********,서울특별시 마포구 망원동,313000003720190026
26,전시,연남동고양이,02-336-6430,서울특별시 마포구 동교동,313000003720190022
27,전시,써니네,02-334-3712,서울특별시 마포구 동교동,313000003720180046
28,전시,카페 펫크루,02-332-1367,서울특별시 마포구 서교동,313000003720180037
29,전시,미어캣 프렌즈,02-333-4683,서울특별시 마포구 서교동,313000003720180023
30,전시,구름뜬하늘,***********,서울특별시 마포구 서교동,313000003720180016
31,전시,테이블에이,02-324-5542,서울특별시 마포구 창전동,313000003720180004
32,판매 전시 위탁관리,스타독스,***********,서울특별시 강서구 내발산동,315000003720200029
33,전시,오늘도댕댕,***********,서울특별시 강서구 방화동,315000003720200017
34,전시,OMW dogs cafe,***********,서울특별시 강서구 화곡동,315000003720200007
35,전시,왓더독,02-3664-0219,서울특별시 강서구 마곡동,315000003720190049
36,전시,라운지독,02-3665-8259,서울특별시 강서구 등촌동,315000003720190032
37,전시,카카오독,***********,서울특별시 강서구 화곡동,315000003720190029
38,전시,펫티,02-2064-0043,서울특별시 강서구 마곡동,315000003720190024
39,전시,멍멍이다방,[phone],서울특별시 강서구 화곡동,315000003720190019
40,전시,놀러오개,[phone],서울특별시 강서구 화곡동,315000003720190015
41,전시,강아지정류장,02-3662-1207,서울특별시 강서구 염창동,315000003720190009
42,전시,고양이별 캣 카페,26586065,서울특별시 강서구 마곡동,315000003720180080
43,전시,노블도그,02-2606-6456,서울특별시 강서구 화곡동,315000003720180018
44,전시,버들강아지,***********,서울특별시 강서구 화곡동,315000003720180009
45,전시,"헬로우, 마루네 애견운동장",***********,서울특별시 구로구 오류동,316000003720210007
46,전시,냥카페 묘연,***********,서울특별시 금천구 시흥동,317000003720190010
47,전시,해피치 애견카페,***********,서울특별시 금천구 독산동,317000003720180022
48,전시,티앤캣,***********,서울특별시 동작구 대방동,319000003720200001
49,전시,피에스타,***********,서울특별시 관악구 봉천동,320000003720200010
50,전시,정글독,***********,서울특별시 관악구 신림동,320000003720190026
51,전시,방가댕댕,***********,서울특별시 관악구 봉천동,320000003720190015
52,전시,퍼피앤커피,02-883-1143,서울특별시 관악구 신림동,320000003720190005
53,전시,책읽는고양이,02-876-5397,서울특별시 관악구 봉천동,320000003720180094
54,전시,차르도르 애견카페,02-875-1999,서울특별시 관악구 봉천동,320000003720180078
55,전시,혼자두면 장판뜯어서 차린 개카페,02-887-3058,서울특별시 관악구 봉천동,320000003720180069
56,전시,고양이자리표,02-878-4677,서울특별시 관악구 신림동,320000003720180072
57,전시,독특하개,[phone],서울특별시 관악구 신림동,320000003720180061
58,전시,지니앤독,02-3285-7272,서울특별시 관악구 신림동,320000003720180014
59,전시,고지트,02-887-8935,서울특별시 관악구 신림동,320000003720180008
60,전시,고양이다락방,02-3481-3123,서울특별시 서초구 서초동,321000003720200007
61,전시,브이케어,02-6949-3023,서울특별시 서초구 반포동,321000003720190021
62,전시,동건스애견카페,025338146,서울특별시 서초구 방배동,321000003720180066
63,전시,집사의하루 강남점,02-555-7984,서울특별시 강남구 역삼동,322000003720200017
64,전시,히히냥냥,***********,서울특별시 강남구 역삼동,322000003720200013
65,전시,Pet.J,02-1522-2016,서울특별시 강남구 청담동,322000003720200008
66,전시,고양이라 좋은 날,02-556-3880,서울특별시 강남구 역삼동,322000003720190089
67,전시,두젠틀(DOGENTLE),***********,서울특별시 강남구 역삼동,322000003720180051
68,전시,강아지똥,***********,서울특별시 강남구 논현동,322000003720180025
69,전시 위탁관리,힐링몽,***********,서울특별시 송파구 문정동,323000003720210038
70,전시 위탁관리,위드멍,***********,서울특별시 송파구 석촌동,323000003720210037
71,전시,몽타운,***********,서울특별시 송파구 문정동,323000003720210019
72,전시,하우독,***********,서울특별시 송파구 송파동,323000003720210004
73,전시,멍멍멍,-,서울특별시 송파구 가락동,323000003720200010
74,전시 위탁관리,킨더독,***********,서울특별시 송파구 잠실동,323000003720200001
75,전시,홈펫(Home Pet),***********,서울특별시 송파구 송파동,323000003720190052
76,전시,멍얀트리,***********,서울특별시 송파구 문정동,323000003720190045
77,전시,냥냥하우스,-,서울특별시 강동구 강일동,324000003720210006
78,전시,뭉스벨리,***********,서울특별시 강동구 천호동,324000003720210002
79,전시,랙돌캐터리,***********,서울특별시 강동구 암사동,324000003720200015
80,전시,(주)에듀펫,02-577-6884,서울특별시 강동구 고덕동,324000003720200011
81,전시,미소펫,02-486-4589,서울특별시 강동구 길동,324000003720190022
82,전시,라라랜드,***********,부산광역시 중구 남포동3가,325000003720190001
83,전시,남포아지트,051-241-0901,부산광역시 중구 부평동2가,325000003720180020
84,전시,덕수네애견,051-245-2956,부산광역시 중구 광복동2가,325000003720180019
85,전시,고양이다락방,051-335-3123,부산광역시 중구 창선동2가,325000003720180015
86,전시,양이양이,051-253-0203,부산광역시 중구 남포동5가,325000003720180009
87,전시,다해줄게 멍멍아,051-808-8233,부산광역시 부산진구 전포동,329000003720210026
88,전시,매봉당,***********,부산광역시 부산진구 전포동,329000003720210006
89,전시,개팔자가 상팔자,***********,부산광역시 부산진구 양정동,329000003720200015
90,전시,애견동화,8184568,부산광역시 부산진구 양정동,329000003720200009
91,전시 위탁관리 미용,대신산업설비 피터펫카페 서면점,051-818-0119,부산광역시 부산진구 부전동,329000003720190012
92,전시,양이양이,051-817-5077,부산광역시 부산진구 부전동,329000003720180041
93,판매 전시,짧냥이네,051-816-0486,부산광역시 부산진구 부전동,329000003720180042
94,전시 위탁관리,덕수네 애견,051-804-2956,부산광역시 부산진구 전포동,329000003720180037
95,전시 위탁관리,개라모르겠다,051-804-1435,부산광역시 부산진구 전포동,329000003720180015
96,전시 위탁관리 미용,아껴줄개,051-532-2232,부산광역시 동래구 안락동,330000003720190007
97,전시,카페미남,051-520-2585,부산광역시 동래구 온천동,330000003720180046
98,전시,개톡(GAE TALK),051-503-2795,부산광역시 동래구 사직동,330000003720180039
99,전시 위탁관리,프란다스의개,051-502-2354,부산광역시 동래구 사직동,330000003720180027
100,전시,댕댕월드,***********,부산광역시 남구 용호동,331000003720200011
101,전시,덕수네애견,***********,부산광역시 남구 대연동,331000003720180048
102,전시,피터펫 애견카페 부산북구점,051-710-7110,부산광역시 북구 구포동,332000003720200009
103,전시,감자랑 커피랑,051-466-1276,부산광역시 북구 구포동,332000003720200007
104,전시 위탁관리 미용,영무 파라드 호텔,***********,부산광역시 해운대구 중동,333000003720200047
105,전시,주식회사브이브이아이피,051-715-5641,부산광역시 해운대구 우동,333000003720200011
106,전시,슈슈퍼피,051-702-6754,부산광역시 해운대구 좌동,333000003720180084
107,전시,테리몽하우스,051-747-6908,부산광역시 해운대구 좌동,333000003720180079
108,전시,하오쿠,***********,부산광역시 해운대구 송정동,333000003720180078
109,전시 위탁관리 미용,부산애견팡팡,***********,부산광역시 사하구 감천동,334000003720180037
110,전시 위탁관리 미용,하이댕댕,***********,부산광역시 사하구 다대동,334000003720200004
111,전시 위탁관리,너와 함께 반려견 카페,***********,부산광역시 사하구 괴정동,334000003720200001
112,전시 위탁관리 미용,씨티독,***********,부산광역시 사하구 다대동,334000003720180047
113,전시 위탁관리,맨앤독 애견카페,***********,부산광역시 사하구 당리동,334000003720190004
114,전시 위탁관리 미용,도그어바웃,***********,부산광역시 사하구 다대동,334000003720180021
115,전시,고양이카페 랙돌,***********,부산광역시 금정구 장전동,335000003720200001
116,전시,애견훈련소 보담,***********,부산광역시 금정구 구서동,335000003720190002
117,전시,모어스테이,051-728-3012,부산광역시 금정구 부곡동,335000003720180059
118,전시,양이양이,051-903-0200,부산광역시 금정구 장전동,335000003720180052
119,전시,캣스토리,***********,부산광역시 금정구 장전동,335000003720180003
120,전시,피터펫카페 가덕도점,***********,부산광역시 강서구 천성동,336000003720210003
121,전시,히어로키즈파크 명지지점,054-710-1666,부산광역시 강서구 명지동,336000003720190009
122,전시 위탁관리 미용,도그민,***********,부산광역시 수영구 민락동,338000003720190002
123,전시,우리집 첫째,***********,부산광역시 사상구 괘법동,339000003720190007
124,전시,히어로키즈파크 부산정관지점,***********,부산광역시 기장군 정관읍 매학리,340000003720200004
125,전시,어라운드1142,0517271525,부산광역시 기장군 정관읍 모전리,340000003720200001
126,전시,피터펫카페,051-727-3342,부산광역시 기장군 기장읍 내리,340000003720190021
127,전시,개들랜드,051-727-8256,부산광역시 기장군 장안읍 기룡리,340000003720180027
128,전시,디오지,***********,부산광역시 기장군 정관읍 매학리,340000003720180021
129,전시,낙원농원,051-508-7535,부산광역시 기장군 철마면 임기리,340000003720180011
130,전시,말랑캣,[phone],대구광역시 중구 동성로3가,341000003720190005
131,전시,고양이날다,985-4373,대구광역시 중구 삼덕동1가,341000003720190003
132,전시,힐링독,255-2218,대구광역시 중구 삼덕동1가,341000003720180015
133,전시,디캣,***********,대구광역시 중구 봉산동,341000003720180008
134,전시,와우쥬,***********,대구광역시 동구 율하동,342000003720200003
135,전시,피터펫,053-965-5668,대구광역시 동구 대림동,342000003720190007
136,전시,교감애견카페,***********,대구광역시 동구 중대동,342000003720180054
137,전시,에버노블,***********,대구광역시 동구 신서동,342000003720180006
138,전시,젠틀펫,586-3512,대구광역시 서구 중리동,343000003720190016
139,전시,멍멍이가(家),0533238864,대구광역시 북구 학정동,345000003720190013
140,전시,체리 퍼피앤캣,***********,대구광역시 수성구 만촌동,346000003720200043
141,전시,바른생활 고양이,***********,대구광역시 수성구 매호동,346000003720200039
142,전시,토끼야 놀자,-,대구광역시 수성구 중동,346000003720190042
143,전시,동행 Project,053-793-3060,대구광역시 수성구 매호동,346000003720190041
144,전시,아이러브독도,053-285-3434,대구광역시 달서구 신당동,347000003720180079
145,전시,디어마이도그,[phone],대구광역시 달서구 월성동,347000003720180042
146,전시,캣월드,***********,대구광역시 달서구 두류동,347000003720180006
147,전시,퍼피솔루션,***********,대구광역시 달성군 다사읍 세천리,348000003720200010
148,전시 위탁관리 미용,우프우프,032-752-8588,인천광역시 중구 중산동,349000003720180020
149,수입 판매 전시 위탁관리 미용 운송,개떼라떼,***********,인천광역시 미추홀구 도화동,351050003720210010
150,전시 위탁관리,봉봉애견카페호텔,***********,인천광역시 미추홀구 숭의동,351050003720210009
151,전시,멍튜브,[phone],인천광역시 미추홀구 주안동,351050003720200023
152,판매 전시 위탁관리 미용,캣썸플레이스,***********,인천광역시 미추홀구 주안동,351000003720180016
153,전시 미용,고양이자리,-,인천광역시 연수구 연수동,352000003720200014
154,판매 전시 위탁관리 미용,멍멍으르렁컹컹 부대찌개,***********,인천광역시 연수구 연수동,352000003720190018
155,전시,멍머니,***********,인천광역시 남동구 서창동,353000003720210007
156,전시,도도한고양이,032-433-8584,인천광역시 남동구 구월동,353000003720200032
157,전시,랙돌카페냐옹,032-468-8482,인천광역시 남동구 구월동,353000003720200021
158,전시,새로,***********,인천광역시 남동구 논현동,353000003720190041
159,전시,인천개공원 카페,032-461-6021,인천광역시 남동구 장수동,353000003720190024
160,전시,화이트 요가냥,032-423-5511,인천광역시 남동구 논현동,353000003720190019
161,전시,리틀독,***********,인천광역시 남동구 간석동,353000003720180166
162,전시,멍집사,032-422-1990,인천광역시 남동구 구월동,353000003720180117
163,전시,쓰담쓰담애견카페,***********,인천광역시 남동구 만수동,353000003720180038
164,전시,도그아지트,032-212-4586,인천광역시 남동구 만수동,353000003720180007
165,전시,고양이발자국,***********,인천광역시 부평구 십정동,354000003720200033
166,전시,반려스타,***********,인천광역시 부평구 부개동,354000003720200009
167,전시,마리레시피&치치,032-505-5437,인천광역시 부평구 부평동,354000003720190005
168,전시,킹더도그,-,인천광역시 부평구 삼산동,354000003720180077
169,전시,오구구,-,인천광역시 부평구 부평동,354000003720180074
170,전시,펫톡 애견카페,[phone],인천광역시 부평구 부평동,354000003720180051
171,판매 전시 위탁관리,작은숲,***********,인천광역시 계양구 계산동,355000003720200006
172,전시,라쿤브라더스,032-555-4902,인천광역시 계양구 계산동,355000003720200003
173,판매 전시,미니몬스터,***********,인천광역시 계양구 임학동,355000003720200002
174,전시,묘랑 고양이 카페,***********,인천광역시 계양구 작전동,355000003720190019
175,전시 위탁관리 미용,개인생활펫,***********,인천광역시 계양구 계산동,355000003720190014
176,전시 위탁관리 미용,도로시지켜줄개,***********,인천광역시 계양구 효성동,355000003720180021
177,판매 전시 위탁관리 미용,어스독 인천점,***********,인천광역시 서구 가좌동,356000003720210004
178,전시 위탁관리 미용,포근하개,***********,인천광역시 서구 마전동,356000003720200036
179,전시,주스주스,***********,인천광역시 서구 가좌동,356000003720200027
180,전시,그린도그(GREEN DOG),-,인천광역시 서구 청라동,356000003720200010
181,판매 전시 위탁관리 미용,제이블랑,***********,인천광역시 서구 청라동,356000003720200003
182,전시 위탁관리,똑똑개세요,***********,인천광역시 서구 가정동,356000003720190031
183,전시 위탁관리 미용,카페왈,***********,인천광역시 서구 가정동,356000003720190028
184,수입 판매 전시 위탁관리 미용,KOZIT,***********,인천광역시 서구 청라동,356000003720190020
185,전시 위탁관리,멍글팩토리,***********,인천광역시 서구 석남동,356000003720190015
186,전시 미용,"아토,사랑스러워",***********,인천광역시 서구 청라동,356000003720190005
187,판매 전시,꽁지,***********,인천광역시 서구 청라동,356000003720180070
188,수입 판매 전시 위탁관리 미용,이카루스 팩토리,***********,인천광역시 서구 청라동,356000003720180065
189,판매 전시 위탁관리 미용,놀아주시개,-,인천광역시 서구 가좌동,356000003720180009
190,수입 판매 전시 위탁관리 미용 운송,스퀘어독스,0325681063,인천광역시 서구 연희동,356000003720180004
191,전시,러브독 애견카페,***********,인천광역시 강화군 내가면 외포리,357000003720180026
192,전시,고양이다방,***********,인천광역시 강화군 하점면 망월리,357000003720180017
193,전시,광주강아지분양 몽슈슈,***********,광주광역시 동구 대인동,359000003720190008
194,전시,플라잉독,062-233-7772,광주광역시 동구 황금동,359000003720180014
195,전시,꼬냥이까페,***********,광주광역시 동구 불로동,359000003720180011
196,전시,샤인독,-,광주광역시 남구 월산동,361000003720190020
197,전시,데일리펫 위드독스,[phone],광주광역시 북구 동림동,362000003720200011
198,전시,그루밍마벨,0625730558,광주광역시 북구 본촌동,362000003720180005
199,전시,데일리펫 위드독스,[phone],광주광역시 광산구 우산동,363000003720190026
200,전시,펀앤독,***********,광주광역시 광산구 신가동,363000003720190012
201,전시,냐옹냐옹고양이카페,***********,광주광역시 광산구 장덕동,363000003720180101
202,전시,빈티지399,-,광주광역시 광산구 용곡동,363000003720180058
203,전시,큐독,***********,광주광역시 광산구 복룡동,363000003720180061
204,전시,독라이프,***********,광주광역시 광산구 대산동,363000003720180034
205,전시,댕냥이네,***********,대전광역시 동구 가양동,364000003720210014
206,전시,헤이독,042-226-7380,대전광역시 중구 대흥동,365000003720180040
207,전시,데이즈,***********,대전광역시 중구 은행동,365000003720180042
208,전시,코이이누,***********,대전광역시 서구 둔산동,366000003720200050
209,전시,엑죠틱 고양이들이 키우는 불독 케세라세라,***********,대전광역시 서구 관저동,366000003720200024
210,전시,모할고양,***********,대전광역시 서구 관저동,366000003720190025
211,전시,돌봄,042-542-7515,대전광역시 서구 관저동,366000003720190018
212,전시,라빈,-,대전광역시 유성구 원신흥동,367000003720200030
213,전시,이스펫셜,***********,대전광역시 유성구 계산동,367000003720180013
214,전시,몽개몽개,***********,대전광역시 유성구 궁동,367000003720180006
215,전시,펫빌리지,***********,울산광역시 중구 성남동,369000003720210013
216,전시,개인공간,***********,울산광역시 중구 약사동,369000003720200019
217,전시,도그파우 애견카페,***********,울산광역시 중구 성안동,369000003720200015
218,전시,꼬양이 놀이터,***********,울산광역시 중구 성남동,369000003720200014
219,전시,모들카페(퍼피솔루션),***********,울산광역시 중구 성안동,369000003720200005
220,전시,포유,***********,울산광역시 중구 옥교동,369000003720190017
221,전시,스타고양이카페,***********,울산광역시 중구 반구동,369000003720180034
222,전시,야옹야옹 캣카페,***********,울산광역시 중구 성남동,369000003720180008
223,전시 위탁관리,멍셀 멍셀,***********,울산광역시 중구 다운동,369000003720180004
224,전시,퍼피마마,052-265-2492,울산광역시 남구 달동,370000003720210013
225,전시,care mate,***********,울산광역시 남구 삼산동,370000003720210006
226,전시,캐슬,0522568737,울산광역시 남구 달동,370000003720200023
227,전시,개꿀잼 애견카페,***********,울산광역시 남구 달동,370000003720200004
228,전시,단테,-,울산광역시 남구 신정동,370000003720180046
229,전시,B&B(바비브라운 비숑프리제),-,울산광역시 남구 삼산동,370000003720180004
230,전시,렛츠개릿,-,울산광역시 남구 신정동,370000003720180009
231,판매 전시 위탁관리 미용,리프패럿 (울산 매곡점),***********,울산광역시 북구 중산동,372000003720200004
232,전시,히어로키즈파크 울산지점,***********,울산광역시 북구 진장동,372000003720190011
233,전시,레스트펫,0522380033,울산광역시 울주군 서생면 위양리,373000003720200023
234,전시,너와 함께 할 개,052-716-0052,울산광역시 울주군 삼남면 교동리,373000003720190003
235,전시,？프레애견카페,052-245-9077,울산광역시 울주군 언양읍 서부리,373000003720180043
