,구분,업체명,전화번호,소재지,인허가번호
236,전시,고양이네 생선가게,***********,경기도 수원시 팔달구 매산로2가,374000003720210034
237,전시,해피주 동물카페 영통점,-,경기도 수원시 영통구 영통동,374000003720200071
238,전시,고양이산책,031-242-1776,경기도 수원시 팔달구 팔달로3가,374000003720200054
239,전시,고양이자리표,***********,경기도 수원시 영통구 영통동,374000003720200019
240,전시,해피주 동물카페 수원본점,***********,경기도 수원시 장안구 정자동,374000003720190093
241,전시,이웃집 고양이,***********,경기도 수원시 권선구 금곡동,374000003720190064
242,전시,고양이카페 냥,***********,경기도 수원시 팔달구 남수동,374000003720190024
243,전시,에코독,031-206-7070,경기도 수원시 영통구 신동,374000003720180235
244,전시,해피주 (수원권선점),***********,경기도 수원시 권선구 곡반정동,374000003720180219
245,전시,cafe WAL,031-239-4856,경기도 수원시 권선구 곡반정동,374000003720180211
246,전시,뭉스독,***********,경기도 수원시 권선구 금곡동,374000003720180185
247,전시,아가마미 고양이카페,***********,경기도 수원시 영통구 영통동,374000003720180181
248,전시,개편한세상,[phone],경기도 수원시 권선구 금곡동,374000003720180174
249,전시,카페 두유,031-297-3465,경기도 수원시 권선구 금곡동,374000003720180134
250,전시,아리엘언니,-,경기도 수원시 권선구 곡반정동,374000003720180073
251,전시,카페위드(Cafe With),***********,경기도 성남시 분당구 서현동,378000003720210007
252,전시,DDD,031-756-1616,경기도 성남시 수정구 창곡동,378000003720200042
253,전시,도그365,031-701-3650,경기도 성남시 분당구 서현동,378000003720200036
254,전시,멍타주,***********,경기도 성남시 중원구 성남동,378000003720200023
255,전시,못말리는 고양이,031-701-8838,경기도 성남시 분당구 서현동,378000003720200004
256,전시,카페다냥,***********,경기도 성남시 중원구 금광동,378000003720200003
257,전시,㈜미키펫코리아,031-605-9788,경기도 성남시 분당구 수내동,378000003720190090
258,전시,펫준애견카페강아지유치원,-,경기도 성남시 중원구 하대원동,378000003720190075
259,전시,다독다독,***********,경기도 성남시 분당구 운중동,378000003720190027
260,전시,더독,***********,경기도 성남시 분당구 석운동,378000003720190021
261,전시,마오네애견카페,-,경기도 성남시 분당구 정자동,378000003720190007
262,전시,묘한고양이,031-751-9276,경기도 성남시 중원구 성남동,378000003720180068
263,전시,퍼펫,***********,경기도 성남시 수정구 태평동,378000003720180062
264,전시,모찌네호캉스,***********,경기도 성남시 중원구 성남동,378000003720180052
265,전시,고양이별 작은아이,***********,경기도 성남시 수정구 창곡동,378000003720180043
266,전시,째즈고양이카페,031-705-9022,경기도 성남시 분당구 이매동,378000003720180036
267,전시,펫아일럿 본점,[phone],경기도 성남시 수정구 신흥동,378000003720180027
268,전시,낭만고양이,***********,경기도 의정부시 의정부동,382000003720210003
269,전시,커피앤퍼피,031-851-2224,경기도 의정부시 민락동,382000003720200008
270,전시,미어캣파크 의정부점,***********,경기도 의정부시 의정부동,382000003720190047
271,전시,뉴욕도그랜드,-,경기도 의정부시 민락동,382000003720190020
272,전시,이리오시개,***********,경기도 의정부시 의정부동,382000003720180131
273,전시,돌도리네,***********,경기도 의정부시 민락동,382000003720180125
274,전시,할리우독,***********,경기도 의정부시 가능동,382000003720180117
275,전시,동행,-,경기도 의정부시 민락동,382000003720180113
276,전시,애견깡패,031-847-7990,경기도 의정부시 의정부동,382000003720180097
277,전시,다양하개,***********,경기도 의정부시 의정부동,382000003720180078
278,전시,니즈,031-825-3592,경기도 의정부시 의정부동,382000003720180025
279,전시,헤이브로,-,경기도 안양시 만안구 석수동,383000003720200017
280,전시,힐링주,031-340-4411,경기도 안양시 동안구 관양동,383000003720200002
281,전시,오독스(O-DOX),***********,경기도 안양시 만안구 안양동,383000003720190024
282,전시,힐링캣,031-381-9755,경기도 안양시 동안구 호계동,383000003720180089
283,전시,하늘을 걷는 고양이 카페,[phone],경기도 안양시 동안구 호계동,383000003720180074
284,전시,킁킁,031-382-1616,경기도 안양시 동안구 호계동,383000003720180072
285,전시,위드독,031-473-8114,경기도 안양시 만안구 안양동,383000003720180047
286,전시,묘한사랑,032-653-4456,경기도 부천시 중동,386000003720210008
287,전시,쥬니멀(히히냥냥),-,경기도 부천시 심곡동,386000003720210007
288,전시,똥강아지,032-662-5333,경기도 부천시 중동,386000003720200045
289,전시,뽀독,032-346-0988,경기도 부천시 소사본동,386000003720190057
290,전시,사바나 코쉬카,***********,경기도 부천시 중동,386000003720180102
291,전시,커멍커멍,***********,경기도 부천시 상동,386000003720180052
292,전시 위탁관리,함께할개 사랑할개,0323297752,경기도 부천시 중동,386000003720180025
293,전시 위탁관리,우드앤도그,***********,경기도 부천시 오정동,386000003720180023
294,판매 전시,마이쥬,***********,경기도 광명시 하안동,390000003720190012
295,판매 전시 위탁관리 미용,멍스테이,02-897-6701,경기도 광명시 소하동,390000003720180027
296,전시,펫스토리 애견유치원,***********,경기도 평택시 고덕면 두릉리,391000003720200054
297,전시,쉐이크 테일,***********,경기도 평택시 비전동,391000003720200045
298,전시,삼층고양이 카페,***********,경기도 평택시 합정동,391000003720190055
299,전시,더독애견카페,***********,경기도 평택시 평택동,391000003720180124
300,전시,식빵굽냥,***********,경기도 평택시 비전동,391000003720180028
301,전시 위탁관리,놀멍,0507-1360-0211,경기도 안산시 단원구 고잔동,393000003720210025
302,전시 위탁관리 미용,웜웜,***********,경기도 안산시 단원구 고잔동,393000003720210005
303,전시 위탁관리 미용,하이멍멍,***********,경기도 안산시 단원구 초지동,393000003720200027
304,전시 위탁관리,드린겐애견학교,***********,경기도 안산시 상록구 양상동,393000003720200025
305,전시,멍멍아 준비땅,***********,경기도 안산시 단원구 고잔동,393000003720200015
306,전시 위탁관리 미용,개날라리,484-8658,경기도 안산시 상록구 월피동,393000003720190037
307,전시 위탁관리,gathering(개더링),***********,경기도 안산시 단원구 고잔동,393000003720190027
308,전시 위탁관리,루프앤독,***********,경기도 안산시 상록구 이동,393000003720190025
309,전시 위탁관리 미용,댕블리,***********,경기도 안산시 단원구 고잔동,393000003720190024
310,전시 위탁관리 미용,비컨드,414-0310,경기도 안산시 단원구 고잔동,393000003720180091
311,판매 전시 위탁관리 미용,개통령,***********,경기도 안산시 상록구 사동,393000003720180094
312,전시 위탁관리,오르치그로치,***********,경기도 안산시 단원구 고잔동,393000003720180089
313,전시 위탁관리 미용,(주)가나이십사시동물병원,402-4060,경기도 안산시 단원구 고잔동,393000003720180080
314,전시 위탁관리 미용,도그카페,4169489,경기도 안산시 상록구 부곡동,393000003720180061
315,판매 전시,드럼통고양이,031-408-9722,경기도 안산시 상록구 이동,393000003720180018
316,전시,코코앤몽펫카페,02-302-6607,경기도 고양시 덕양구 삼송동,394000003720200055
317,전시,DOG&U,-,경기도 고양시 덕양구 신원동,394000003720200027
318,전시,꾸꾸뚜뚜(COUCOU TOUTOU),[phone],경기도 고양시 덕양구 성사동,394000003720200002
319,전시,왈왈이 애견카페,-,경기도 고양시 일산동구 장항동,394000003720190095
320,전시,오늘의 개스트,***********,경기도 고양시 일산동구 장항동,394000003720190089
321,전시,안냥하세요,***********,경기도 고양시 일산서구 가좌동,394000003720190051
322,전시,왈왈이애견카페웨스턴돔점,***********,경기도 고양시 일산동구 장항동,394000003720190032
323,전시,이삭애견스쿨,031-961-6450,경기도 고양시 일산서구 대화동,394000003720190027
324,전시,왈왈펫카페,[phone],경기도 고양시 일산동구 식사동,394000003720190003
325,전시,몰리스펫샵 이마트 킨텍스점,031-936-1142,경기도 고양시 일산서구 대화동,394000003720180058
326,전시,착한퍼피,-,경기도 고양시 일산동구 장항동,394000003720180052
327,전시,강아지 놀이터,-,경기도 고양시 일산서구 덕이동,394000003720180042
328,전시,파파퍼피 DOG하우스,-,경기도 남양주시 별내동,399000003720200028
329,전시,고양이카페38.5,***********,경기도 남양주시 별내동,399000003720180073
330,전시,아쿠아 파크,***********,경기도 남양주시 별내동,399000003720180034
331,전시,이그조틱 코리아,-,경기도 남양주시 수석동,399000003720180007
332,전시,함께냥,***********,경기도 오산시 수청동,400000003720200011
333,전시,퍼피앤유,0313747007,경기도 오산시 원동,400000003720180007
334,전시,호수로 간 고양이,-,경기도 시흥시 은행동,401000003720210032
335,전시,히히냥냥,***********,경기도 시흥시 정왕동,401000003720210002
336,전시,리프패럿 경기목감점,***********,경기도 시흥시 산현동,401000003720200041
337,전시,리프패럿 배곧신도시점,***********,경기도 시흥시 정왕동,401000003720200037
338,전시,(주)위드독,0314342272,경기도 시흥시 정왕동,401000003720200008
339,전시,위드독,0314342272,경기도 시흥시 정왕동,401000003720200010
340,전시,그레이트펫 시흥점,***********,경기도 시흥시 배곧동,401000003720200005
341,전시,루비펫살롱,***********,경기도 시흥시 장현동,401000003720190027
342,전시,까페 개정촌,[phone],경기도 시흥시 정왕동,401000003720180051
343,전시,고양이를부탁해,-,경기도 군포시 산본동,402000003720200011
344,전시,퍼피포레스트,***********,경기도 군포시 도마교동,402000003720200002
345,전시,엘로이 애견놀이터&호텔,07082899022,경기도 군포시 금정동,402000003720180006
346,수입 전시 운송,퍼피앤유,***********,경기도 하남시 망월동,404000003720210027
347,전시 위탁관리,세이멍,031-792-2003,경기도 하남시 망월동,404000003720200019
348,전시,요정출몰지역(패심),[phone],경기도 하남시 감일동,404000003720190002
349,전시,멍s독 애견 CAFE Da,***********,경기도 용인시 기흥구 보라동,563000003720210017
350,전시,레이크 더 독,***********,경기도 용인시 처인구 남사읍 북리,562000003720200019
351,전시,펠리스빼로,0507-1424-3352,경기도 용인시 기흥구 고매동,563000003720200002
352,전시,큐티멍,***********,경기도 용인시 수지구 신봉동,564000003720190008
353,전시,댕체스터,***********,경기도 용인시 처인구 양지면 제일리,562000003720190001
354,전시,꼬냥꼬냥 고양이카페,031-261-6662,경기도 용인시 수지구 죽전동,564000003720180039
355,전시,퍼스트가든 동물카페,-,경기도 파주시 상지석동,406000003720200043
356,전시,퍼스트가든 동물카페,-,경기도 파주시 상지석동,406000003720200044
357,전시,임대 동물카페,-,경기도 파주시 상지석동,406000003720200042
358,전시,고고펫,-,경기도 파주시 서패동,406000003720200020
359,전시,놀러오개,031-944-6520,경기도 파주시 야당동,406000003720180114
360,전시,으르렁애견카페,031-947-1981,경기도 파주시 동패동,406000003720180047
361,전시,파주24시동물병원,031-944-5575,경기도 파주시 목동동,406000003720180040
362,전시,더블유펫 테마파크,031-947-1998,경기도 파주시 탄현면 만우리,406000003720180021
363,전시,펫피랜드,***********,경기도 안성시 원곡면 성주리,408000003720200009
364,전시,더누리개,***********,경기도 김포시 풍무동,409000003720210041
365,전시,(주) 피싱파크 진산각,***********,경기도 김포시 감정동,409000003720200076
366,전시,퍼피앤유 김포점,***********,경기도 김포시 장기동,409000003720200070
367,전시,자랑하개,031-988-0881,경기도 김포시 대곶면 대명리,409000003720200064
368,전시,개랑 놀려고 차린 집,***********,경기도 김포시 양촌읍 석모리,409000003720200056
369,전시,아우야,-,경기도 김포시 운양동,409000003720200051
370,전시,견복궁,-,경기도 김포시 운양동,409000003720200049
371,전시,야행성,***********,경기도 김포시 감정동,409000003720200024
372,전시,더 불리 하우스,***********,경기도 김포시 통진읍 서암리,409000003720200022
373,전시,어스독,***********,경기도 김포시 양촌읍 구래리,409000003720200017
374,전시,독탑라운지,***********,경기도 김포시 구래동,409000003720200008
375,전시,젤리네 하우스,031-997-0292,경기도 김포시 월곶면 고막리,409000003720190104
376,전시,독고캣,***********,경기도 김포시 장기동,409000003720190081
377,전시,미어캣인더시티,***********,경기도 김포시 구래동,409000003720190071
378,전시,파머스클럽,031-988-3241,경기도 김포시 풍무동,409000003720190056
379,전시,(주)펫가,***********,경기도 김포시 고촌읍 전호리,409000003720190016
380,전시,카페몽몽,***********,경기도 김포시 구래동,409000003720180041
381,전시,베베(BEBE),***********,경기도 가평군 가평읍 읍내리,416000003720210002
382,전시,사마소,***********,경기도 가평군 북면 목동리,416000003720190013
383,전시,씽크독,031-585-7003,경기도 가평군 청평면 대성리,416000003720190006
384,전시,겨울이 머무는 집,***********,경기도 양평군 양평읍 봉성리,417000003720190026
385,전시,들어오시개,***********,경기도 양평군 용문면 마룡리,417000003720180046
386,전시,문리버펫,***********,경기도 양평군 서종면 문호리,417000003720180033
387,전시,발바닥애견카페,***********,강원도 춘천시 동내면 거두리,418000003720200008
388,전시,용산559,***********,강원도 춘천시 신북읍 용산리,418000003720200005
389,전시,ADAM&PET,***********,강원도 춘천시 후평동,418000003720200004
390,전시,도그 스테이블,033-264-0024,강원도 춘천시 석사동,418000003720190014
391,전시,엔젤펫 카페,241-8233,강원도 춘천시 후평동,418000003720180055
392,전시,반갑다 창문밖 고양이,2448636,강원도 춘천시 교동,418000003720180042
393,전시,히포코코,033-253-3523,강원도 춘천시 조양동,418000003720180009
394,전시,레인보우클라우드,033-241-1214,강원도 춘천시 후평동,418000003720180007
395,전시,화이트클라우드,033-765-0999,강원도 원주시 판부면 서곡리,419000003720210008
396,전시,견묘당,***********,강원도 원주시 소초면 흥양리,419000003720200017
397,판매 전시,해피주 동물카페 원주점,***********,강원도 원주시 반곡동,419000003720190013
398,판매 전시 위탁관리,박순호의 아이슬란드,***********,강원도 원주시 소초면 교항리,419000003720190010
399,전시 위탁관리,왈왈이 (무실점),0337326433,강원도 원주시 무실동,419000003720180021
400,전시 위탁관리,강아지집,0337456685,강원도 원주시 일산동,419000003720180024
401,전시 위탁관리 미용,왈와리 (단구점),-,강원도 원주시 단구동,419000003720180020
402,판매 전시,요술곰 동물원,***********,강원도 원주시 단구동,419000003720180011
403,전시 위탁관리 운송,파인독(pine dog),***********,강원도 강릉시 사천면 노동리,420000003720210009
404,전시,콩이네하우스,***********,강원도 강릉시 구정면 학산리,420000003720210003
405,전시,쓰담쓰담,***********,강원도 강릉시 임당동,420000003720200016
406,전시 위탁관리,갬성DOG,***********,강원도 강릉시 내곡동,420000003720200015
407,판매 전시,비비안,033-648-1100,강원도 강릉시 사천면 사천진리,420000003720200014
408,전시 위탁관리,서당개,***********,강원도 강릉시 포남동,420000003720200009
409,전시,해피주 동물카페 강릉점,***********,강원도 강릉시 입암동,420000003720200003
410,전시 위탁관리 운송,댕댕클럽,647-7000,강원도 강릉시 홍제동,420000003720180040
411,전시 위탁관리,도그라운드,[phone],강원도 강릉시 옥천동,420000003720180038
412,전시,개스토랑 인 위촌길 299,[phone],강원도 강릉시 성산면 위촌리,420000003720180037
413,전시 위탁관리 미용,플레이독애견카페,[phone],강원도 강릉시 교동,420000003720180031
414,전시 위탁관리 운송,개들의왕국,***********,강원도 강릉시 구정면 학산리,420000003720180028
415,전시,안녕고양이,922-6611,강원도 강릉시 임당동,420000003720180022
416,전시 위탁관리 운송,개버랜드,646-2375,강원도 강릉시 구정면 여찬리,420000003720180023
417,전시,멍뭉이,645-2705,강원도 강릉시 노암동,420000003720180012
418,판매 전시,MODERN CAT,645-9800,강원도 강릉시 지변동,420000003720180013
419,전시 위탁관리 미용,모모몽 애견까페,***********,강원도 동해시 천곡동,421000003720180006
420,전시 위탁관리,몽글몽글 애견카페,033-553-4940,강원도 태백시 황지동,422000003720180008
421,전시,캣독카페,***********,강원도 태백시 황지동,422000003720180005
422,전시 위탁관리,나나 Dog,***********,강원도 속초시 노학동,423000003720200011
423,수입 판매 전시,냥이네 호수,***********,강원도 속초시 조양동,423000003720200007
424,판매 전시 위탁관리 미용,둥개둥개,***********,강원도 속초시 조양동,423000003720200006
425,전시 위탁관리,어도러블독,033-433-3631,강원도 홍천군 홍천읍 갈마곡리,425000003720180011
426,전시 미용,똥꼬냥이,***********,강원도 홍천군 홍천읍 신장대리,425000003720180009
427,수입 판매 전시 위탁관리 미용 운송,검단켄빌,***********,강원도 평창군 대화면 하안미리,428000003720180005
428,전시,정선아기동물농장,0335625969,강원도 정선군 화암면 화암리,429000003720210001
429,전시,더 퍼피즈 블루오션 쿡,***********,강원도 양양군 강현면 정암리,435000003720190003
430,전시,스타펫미팅,-,충청북도 충주시 성서동,439000003720190004
431,전시,견궁,***********,충청북도 충주시 성남동,439000003720180025
432,전시 위탁관리,고고독,***********,충청북도 진천군 이월면 신월리,445000003720190004
433,전시,돌봄,041-551-7515,충청남도 천안시 서북구 불당동,566000003720200010
434,전시,히어로플레이파크 천안지점,041-903-2233,충청남도 천안시 서북구 불당동,566000003720190025
435,전시,앵무새퀘이커,041-581-7393,충청남도 천안시 서북구 성환읍 성환리,566000003720190020
436,전시,재리쥬,***********,충청남도 천안시 동남구 병천면 도원리,565000003720190012
437,전시,꽃분이네,***********,충청남도 천안시 동남구 신방동,565000003720190003
438,전시,펫카페 키워보리,[phone],충청남도 천안시 서북구 백석동,566000003720190003
439,전시,이츠독,041-900-4567,충청남도 천안시 동남구 신부동,565000003720180069
440,전시,맑음,***********,충청남도 천안시 동남구 유량동,565000003720180066
441,전시,더캣(천안점),***********,충청남도 천안시 동남구 신부동,565000003720180006
442,전시,꽁냥꽁냥 고양이카페,***********,충청남도 공주시 신관동,450000003720180014
443,전시,몽쁘띠끄,***********,충청남도 아산시 득산동,452000003720210009
444,전시,리틀 펫 카페 호텔,***********,충청남도 아산시 배방읍 북수리,452000003720200011
445,전시,왈왈 펫카페,041-534-1470,충청남도 아산시 모종동,452000003720200005
446,전시,프리티쥬,***********,충청남도 아산시 장존동,452000003720180069
447,전시,Dear.bebe(디어배베),***********,충청남도 서산시 석남동,453000003720200003
448,전시,개편한 세상,***********,충청남도 서산시 동문동,453000003720190013
449,전시,킹스독,***********,충청남도 서산시 갈산동,453000003720190007
450,전시,펫츠라이프,041-669-4519,충청남도 서산시 동문동,453000003720180026
451,전시 위탁관리,리멤버파크,041-735-1700,충청남도 논산시 연산면 청동리,454000003720180022
452,전시,홀리데이 펫,***********,충청남도 금산군 진산면 만악리,455000003720210003
453,전시 위탁관리 미용,놀다가개,***********,충청남도 홍성군 홍성읍 남장리,460000003720180016
454,판매 전시 위탁관리 미용 운송,야옹아 멍멍 해바,***********,충청남도 홍성군 홍성읍 오관리,460000003720180015
455,판매 전시 위탁관리 미용,개 최고,***********,충청남도 홍성군 홍성읍 오관리,460000003720180002
456,전시 위탁관리 미용 운송,오픈더독,***********,전라북도 전주시 덕진구 덕진동2가,464000003720200016
457,판매 전시,뱅갈온니,***********,전라북도 전주시 덕진구 인후동1가,464000003720200013
458,전시 위탁관리,몽들(MONGDLE),***********,전라북도 전주시 완산구 서서학동,464000003720200012
459,전시,Hash,***********,전라북도 전주시 완산구 고사동,464000003720200005
460,전시 위탁관리,포롱도그,***********,전라북도 전주시 완산구 서신동,464000003720190016
461,전시,냥이숑숑다방,0639019804,전라북도 전주시 덕진구 덕진동1가,464000003720190003
462,판매 전시 위탁관리 미용,1%애견명가,***********,전라북도 전주시 완산구 중화산동2가,464000003720180054
463,전시,하룻강아지,***********,전라북도 전주시 완산구 중앙동1가,464000003720180034
464,전시 위탁관리,까페아지,2214419,전라북도 전주시 완산구 효자동3가,464000003720180013
465,판매 전시,묘한커피,***********,전라북도 전주시 덕진구 우아동1가,464000003720180004
466,전시 위탁관리,독타곤,***********,전라북도 전주시 완산구 효자동3가,464000003720180003
467,전시 위탁관리 미용 운송,반달,0634681333,전라북도 군산시 수송동,467000003720210008
