,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원,주소,위도,경도
0,3130000,313000001320210002,20210120,,1,영업/정상,0,정상,,,,,,,,서울특별시 마포구 망원동 394-118,서울특별시 마포구 희우정로10길 28 (망원동),4017.0,네오스마트바이,20210120095625,I,2020-11-30 22:02:00.0,,191578.189539451,450099.587238227,,,,,,서울특별시 마포구 망원동 394-118,37.5530941,126.9054686
1,3200000,320000001320210002,20210120,,1,영업/정상,0,정상,,,,,,,,서울특별시 관악구 신림동 1730 신림푸르지오아파트 상가동,서울특별시 관악구 남부순환로 1430 상가동 지층 비101-4호 (신림동 신림푸르지오아파트),8770.0,나스티스,20210120093431,I,2020-11-30 22:02:00.0,,192012.500669524,441885.529640794,,,,,,서울특별시 관악구 신림동 1730 신림푸르지오아파트 상가동,37.4792665,126.9103675
2,3210000,321000001320130001,20130409,,1,영업/정상,0,정상,,,,,,,,서울특별시 서초구 잠원동 46-9번지 303호,서울특별시 서초구 신반포로43길 11-11 303호 (잠원동),6532.0,(주)유유엠,20130409175349,I,2018-08-31 23:59:59.0,,201458.787242306,445354.452726228,동물용의료용구판매업,,,L00,,서울특별시 서초구 잠원동 46-9번지 303호,37.5103689,127.0172721
3,3210000,321000001320140002,20140729,,1,영업/정상,0,정상,,,,,,,,서울특별시 서초구 서초동 1556-2번지 ,서울특별시 서초구 반포대로28길 43 (서초동),6646.0,(주)아이센스,20140729104716,I,2018-08-31 23:59:59.0,,200870.864125104,443255.166862297,동물용의료용구판매업,,,L00,,서울특별시 서초구 서초동 1556-2번지 ,37.4913243,127.0106859
4,3210000,321000001320020002,20021204,,1,영업/정상,0,정상,,,,,595-6030,76.0,,서울특별시 서초구 양재동 275-2   번지 윈드스톤호피스텔 702호,,,(주)렉스팩인터내셔널,20030226164442,I,2018-08-31 23:59:59.0,,,,동물용의료용구판매업,,,L00,,서울특별시 서초구 양재동 275-2   번지 윈드스톤호피스텔 702호,37.4768789,127.0447741
5,3210000,321000001320090001,20090226,,1,영업/정상,0,정상,,,,,525-1981,56.0,,서울특별시 서초구 서초동 1588-3번지 로젠빌딩 1203호 ,서울특별시 서초구 효령로55길 27 (서초동로젠빌딩 1203호),,(주)씨엘에이인터내셔날,20100716170232,I,2018-08-31 23:59:59.0,,201181.222272927,442647.574925514,동물용의료용구판매업,,,L00,,서울특별시 서초구 서초동 1588-3번지 로젠빌딩 1203호 ,37.4856842,127.0141905
6,3210000,321000001320100001,20100312,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 서초구 방배동 752-36 B108호호,,,데니스테크,20100312144759,I,2018-08-31 23:59:59.0,,,,동물용의료용구판매업,,,000,,서울특별시 서초구 방배동 752-36 B108호호,37.49779850000001,126.9844786
7,3210000,321000001320110001,20111103,,1,영업/정상,0,정상,,,,,572-7896,,,서울특별시 서초구 서초동 1445-13번지 쌍용프래티넘 417호 ,서울특별시 서초구 서초중앙로 18 (서초동),6720.0,(주)둘리정보통신,20111103142556,I,2018-08-31 23:59:59.0,,201463.690299789,442429.147525901,동물용의료용구판매업,,,000,,서울특별시 서초구 서초동 1445-13번지 쌍용프래티넘 417호 ,37.4840138,127.0173415
8,3210000,321000001319880001,19881105,,1,영업/정상,0,정상,,,,,588-9371,0.0,,서울특별시 서초구 서초동 1516-4번지 3층 ,서울특별시 서초구 명달로 90 3층 (서초동),6668.0,세중무역상사,20111030145814,I,2018-08-31 23:59:59.0,,200300.406596622,442570.120309754,동물용의료용구판매업,,,000,,서울특별시 서초구 서초동 1516-4번지 3층 ,37.4852841,127.0041972
9,3210000,321000001319980001,19980612,,1,영업/정상,0,정상,,,,,547-0672,0.0,,서울특별시 서초구 잠원동 26-4   번지 5층 ,,,한국 IMV,20021217105628,I,2018-08-31 23:59:59.0,,,,동물용의료용구판매업,,,000,,서울특별시 서초구 잠원동 26-4   번지 5층 ,37.5143705,127.0182626
10,3040000,304000001320210003,20210906,,1,영업/정상,0,정상,,,,,02-469-7300,,,서울특별시 광진구 화양동 **-* 동신빌딩,서울특별시 광진구 아차산로 *** 동신빌딩 지하 *층 (화양동),5020.0,태산약품,20210906095742,I,2020-12-09 00:08:00.0,,205687.675941036,448867.440516076,,,,,,서울특별시 광진구 화양동 **-* 동신빌딩,37.5420116,127.0650728
11,3210000,321000001320160001,20160531,,1,영업/정상,0,정상,,,,,02-573-9669,,,서울특별시 서초구 양재동 358-6번지 광산빌딩 ,서울특별시 서초구 강남대로6길 66-18 (양재동 광산빌딩),6789.0,베트컴코리아(주),20160531143021,I,2018-08-31 23:59:59.0,,203899.648568982,440629.337291334,동물용의료용구판매업,,,L00,,서울특별시 서초구 양재동 358-6번지 광산빌딩 ,37.467779,127.0448605
12,3210000,321000001320160002,20160531,,1,영업/정상,0,정상,,,,,02-573-9669,,,서울특별시 서초구 양재동 358-6번지 광산빌딩 ,서울특별시 서초구 강남대로6길 66-18 (양재동 광산빌딩),6789.0,베트컴코리아(주),20160531152442,I,2018-08-31 23:59:59.0,,203899.648568982,440629.337291334,동물용의료용구판매업,,,L00,,서울특별시 서초구 양재동 358-6번지 광산빌딩 ,37.467779,127.0448605
13,3210000,321000001320200002,20200511,,1,영업/정상,0,정상,,,,,02-6949-3038,,,서울특별시 서초구 반포동 739-32번지 제이디 빌딩 ,서울특별시 서초구 강남대로79길 32 제이디 빌딩 1층 (반포동),6542.0,브이케어동물병원,20200511165516,I,2020-05-13 00:23:20.0,,201907.192235434,444731.440860365,동물용의료용구판매업,,,000,,서울특별시 서초구 반포동 739-32번지 제이디 빌딩 ,37.5047478,127.0223359
14,3210000,321000001319950001,19951027,,1,영업/정상,0,정상,,,,,587-1388,0.0,,서울특별시 서초구 원지동 312-3 솔향빌딩 2층 1호,,,(주)중앙진테크,20210623130402,U,2020-12-05 22:05:00.0,,,,,,,,,서울특별시 서초구 원지동 312-3 솔향빌딩 2층 1호,37.44886520000001,127.0498116
15,3160000,316000001320210003,20210120,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,더가가,20210120165240,I,2020-11-30 22:02:00.0,,190776.468544178,442370.143700207,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,37.4833536,126.8965156
16,3230000,323000001320210005,20210120,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 문정동 642 송파 테라타워2,서울특별시 송파구 송파대로 201 송파 테라타워2 B동 1515-2호 (문정동),5854.0,굿파인더,20210120141602,I,2020-11-30 22:02:00.0,,210627.0,442875.0,,,,,,서울특별시 송파구 문정동 642 송파 테라타워2,37.4875939,127.1191731
17,3220000,322000001320190008,20191128,,1,영업/정상,0,정상,,,,,02-3484-9723,,,서울특별시 강남구 삼성동 159번지 코엑스인터콘티넨탈서울 ,서울특별시 강남구 봉은사로 524 코엑스인터콘티넨탈서울 지하2층 (삼성동),6164.0,(주)호텔롯데 롯데면세점 코엑스점,20191128100253,I,2019-11-30 00:23:27.0,,205130.591678902,445590.096837802,동물용의료용구판매업,,,L00,,서울특별시 강남구 삼성동 159번지 코엑스인터콘티넨탈서울 ,37.5126188,127.0574169
18,3220000,322000001320200001,20200107,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 강남구 도곡동 909-3번지 한독빌딩 4001호,서울특별시 강남구 남부순환로 2645 한독빌딩 4층 4001호 (도곡동),6271.0,비욘드월드 주식회사,20200107131938,I,2020-01-09 00:23:25.0,,203390.902472016,442601.789760193,동물용의료용구판매업,,,L00,,서울특별시 강남구 도곡동 909-3번지 한독빌딩 4001호,37.4855458,127.0391047
19,3220000,322000001320190009,20191216,,1,영업/정상,0,정상,,,,,,,,서울특별시 강남구 역삼동 809번지 비제바노 ,서울특별시 강남구 강남대로 464 비제바노 525호 (역삼동),6123.0,HnCmedical,20191216154546,I,2019-12-18 00:23:26.0,,202161.020617773,444633.499865115,동물용의료용구판매업,,,000,,서울특별시 강남구 역삼동 809번지 비제바노 ,37.5036695,127.0253109
20,3220000,322000001320190007,20190723,,1,영업/정상,0,정상,,,,,02-557-2535,,,서울특별시 강남구 삼성동 143-28번지 동원빌딩 ,서울특별시 강남구 테헤란로77길 7 동원빌딩 1층 (삼성동),6159.0,GS25 강남동원점,20190723094345,I,2019-07-25 02:21:44.0,,204746.52560931,444968.02756788,동물용의료용구판매업,,,L00,,서울특별시 강남구 삼성동 143-28번지 동원빌딩 ,37.50796,127.0568524
21,3220000,322000001320190006,20190719,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 강남구 논현동 16-3번지 ,서울특별시 강남구 도산대로4길 12 장원빌딩 203호 (논현동),6038.0,주식회사 봄프렌즈,20190719155656,I,2019-07-21 02:21:42.0,,201788.631995716,445940.200333341,동물용의료용구판매업,,,L00,,서울특별시 강남구 논현동 16-3번지 ,37.5156314,127.0210152
22,3230000,323000001320210002,20210120,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 송파구 방이동 110 송암빌딩,서울특별시 송파구 백제고분로 446 송암빌딩 342호 (방이동),5641.0,이현코리아,20210120100048,I,2020-11-30 22:02:00.0,,209896.270852095,445366.660997995,,,,,,서울특별시 송파구 방이동 110 송암빌딩,37.5104281,127.1127462
23,3220000,322000001320190005,20190718,,1,영업/정상,0,정상,,,,,02-557-2535,,,서울특별시 강남구 삼성동 143-28번지 동원빌딩 ,서울특별시 강남구 테헤란로77길 7 동원빌딩 (삼성동),6159.0,GS25강남동원점,20190718133200,I,2019-07-20 02:21:41.0,,204746.52560931,444968.02756788,동물용의료용구판매업,,,L00,,서울특별시 강남구 삼성동 143-28번지 동원빌딩 ,37.50796,127.0568524
24,3220000,322000001320190002,20190424,,1,영업/정상,0,정상,,,,,02-2052-9900,,,서울특별시 강남구 역삼동 822-7번지 목화밀라트 ,서울특별시 강남구 테헤란로 113 목화밀라트 2층 (역삼동),6134.0,(주)엘에스텍,20190424154919,I,2019-04-26 02:20:49.0,,202541.936344486,444085.407169519,동물용의료용구판매업,,,000,,서울특별시 강남구 역삼동 822-7번지 목화밀라트 ,37.4989329,127.029522
25,3220000,322000001320190003,20190501,,1,영업/정상,0,정상,,,,,02-6378-8777,,,서울특별시 강남구 세곡동 433-2번지 ,서울특별시 강남구 헌릉로569길 52-23 지하1층 (세곡동),6376.0,메디레이,20190501164620,I,2019-05-03 02:20:36.0,,208530.352121062,440701.115748256,동물용의료용구판매업,,,000,,서울특별시 강남구 세곡동 433-2번지 ,37.4684149,127.097215
26,3220000,322000001320190004,20190515,,1,영업/정상,0,정상,,,,,02-2088-4866,,,서울특별시 강남구 신사동 608-10번지 ,서울특별시 강남구 압구정로34길 26 4층 (신사동),6022.0,(주)펫슬랩(PETXLAB),20190515133831,I,2019-05-17 02:20:47.0,,202628.795701559,447126.299238418,동물용의료용구판매업,,,L00,,서울특별시 강남구 신사동 608-10번지 ,37.5263575,127.0305221
27,3220000,322000001320190001,20190114,,1,영업/정상,0,정상,,,,,02-558-0002,,,서울특별시 강남구 역삼동 605-12번지 대암빌딩 202호,서울특별시 강남구 봉은사로24길 9 대암빌딩 202호 (역삼동),6125.0,주식회사 마벨파트너스,20190114133935,I,2019-01-16 02:20:50.0,,202824.919218223,444890.826939181,동물용의료용구판매업,,,L00,,서울특별시 강남구 역삼동 605-12번지 대암빌딩 202호,37.5069875,127.0319104
28,3220000,322000001320010002,20010427,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 강남구 삼성동 142-6번지 ,,,(주)에이취브라더스,20100617115756,I,2018-08-31 23:59:59.0,,204411.774291613,444853.967272591,동물용의료용구판매업,,,L00,,서울특별시 강남구 삼성동 142-6번지 ,37.5058628,127.0506595
29,3220000,322000001320010003,20010514,,1,영업/정상,0,정상,,,,,3453-2600,0.0,,서울특별시 강남구 삼성동 166-4번지 준성빌딩 12 층 ,서울특별시 강남구 봉은사로108길 39 (삼성동),6172.0,히타치아로카메디칼한국 주식회사,20150422112120,I,2018-08-31 23:59:59.0,,205686.697494217,445592.032748014,동물용의료용구판매업,,,L00,,서울특별시 강남구 삼성동 166-4번지 준성빌딩 12 층 ,37.5124721,127.0651404
30,3220000,322000001320120001,20120625,,1,영업/정상,0,정상,,,,,317-2725,,,서울특별시 강남구 대치동 890번지 T412 ,서울특별시 강남구 테헤란로 412 T412 13층 (대치동),6193.0,한국조에티스 주식회사,20200327161040,U,2020-03-29 02:40:00.0,,202722.53183055,444055.07069569,동물용의료용구판매업,,,L00,,서울특별시 강남구 대치동 890번지 T412 ,37.5047927,127.0511267
31,3220000,322000001320130001,20130401,,1,영업/정상,0,정상,,,,,5424499,39.78,,,서울특별시 강남구 압구정로 461 지하1층 B111호 (청담동),6011.0,(주)디트리커뮤니케이션즈,20130401142458,I,2018-08-31 23:59:59.0,,204106.015311916,447005.981863766,동물용의료용구판매업,,,L00,,서울특별시 강남구 압구정로 461 지하1층 B111호 (청담동),37.5252175,127.0472183
32,3220000,322000001320140001,20140602,,1,영업/정상,0,정상,,,,,02-6201-3341,,,서울특별시 강남구 논현동 119번지 POBA강남타워 7층 8층 ,서울특별시 강남구 학동로 343 (논현동 POBA강남타워 7층 8층),6060.0,지이헬스케어코리아(주),20171123145413,I,2018-08-31 23:59:59.0,,203522.611749323,446136.224971923,동물용의료용구판매업,,,L00,,서울특별시 강남구 논현동 119번지 POBA강남타워 7층 8층 ,37.5316223,126.9706657
33,3220000,322000001320140002,20140611,,1,영업/정상,0,정상,,,,,6201-3341,,,경기도 성남시 중원구 상대원동 119번지 POBA 강남타워 7층 8층 ,서울특별시 강남구 학동로 343 (논현동 POBA 강남타워 7층 8층),6060.0,지이헬스케어코리아(주),20170808092610,I,2018-08-31 23:59:59.0,,215809.975356468,438371.11105825,동물용의료용구판매업,,,L00,,경기도 성남시 중원구 상대원동 119번지 POBA 강남타워 7층 8층 ,37.4473106,127.1794486
34,3220000,322000001320160001,20161109,,1,영업/정상,0,정상,,,,,,,,서울특별시 강남구 수서동 724번지 로즈데일오피스텔 1612호,서울특별시 강남구 광평로 280 1612호 (수서동 로즈데일오피스텔),6367.0,강화메디테크,20161108222923,I,2018-08-31 23:59:59.0,,209052.072465426,442797.138150563,동물용의료용구판매업,,,000,,서울특별시 강남구 수서동 724번지 로즈데일오피스텔 1612호,37.4873425,127.1030015
35,3220000,322000001320170001,20170817,,1,영업/정상,0,정상,,,,,02-527-5358,,,서울특별시 강남구 역삼동 735번지 15층 ,서울특별시 강남구 테헤란로 132 15층 (역삼동 한독약품빌딩),6235.0,(주)한독,20170817094903,I,2018-08-31 23:59:59.0,,202852.091533547,444118.060464957,동물용의료용구판매업,,,L00,,서울특별시 강남구 역삼동 735번지 15층 ,37.499285,127.0332008
36,3220000,322000001320180001,20180427,,1,영업/정상,0,정상,,,,,,146.88,,서울특별시 강남구 세곡동 433-2번지 ,서울특별시 강남구 헌릉로569길 52-23 (세곡동),6376.0,주식회사 레이투테크,20180427162156,I,2018-08-31 23:59:59.0,,208530.352121062,440701.115748256,동물용의료용구판매업,,,000,,서울특별시 강남구 세곡동 433-2번지 ,37.4684149,127.097215
37,3220000,322000001320180002,20180508,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 강남구 역삼동 824-29번지 225호,서울특별시 강남구 테헤란로8길 22 화인빌딩 225호 (역삼동),6233.0,클라이네독,20180508162649,I,2018-08-31 23:59:59.0,,202721.213833334,443912.486403479,동물용의료용구판매업,,,000,,서울특별시 강남구 역삼동 824-29번지 225호,37.4973823,127.0315957
38,3220000,322000001320180003,20180508,,1,영업/정상,0,정상,,,,,02-6339-1800,,,서울특별시 강남구 역삼동 683-34번지 새롬빌딩 2층 ,서울특별시 강남구 선릉로 551 새롬빌딩 2층 (역삼동),6145.0,주식회사 핏펫,20180508165119,I,2018-08-31 23:59:59.0,,203923.219525223,445068.877036978,동물용의료용구판매업,,,000,,서울특별시 강남구 역삼동 683-34번지 새롬빌딩 2층 ,37.5079381,127.0450967
39,3150000,315000001320200001,20200612,,1,영업/정상,0,정상,,,,,,,,서울특별시 강서구 화곡동 799-10번지 2-3호,서울특별시 강서구 곰달래로 245 (화곡동),7741.0,한스테크,20200612183301,I,2019-12-05 23:04:00.0,,187579.647224357,447775.786483583,,,,,,서울특별시 강서구 화곡동 799-10번지 2-3호,37.5320974,126.860238
40,3220000,322000001320210011,20210906,,1,영업/정상,0,정상,,,,,02-1544-9667,,,서울특별시 강남구 삼성동 ***-**,서울특별시 강남구 선릉로**길 ** *층 (삼성동),6160.0,주식회사 봄프렌즈,20210906092223,I,2020-12-09 00:08:00.0,,204543.308089275,444882.509077664,,,,,,서울특별시 강남구 삼성동 ***-**,37.5139848,127.0565207
41,3230000,323000001320210003,20210120,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 방이동 110 송암빌딩,서울특별시 송파구 백제고분로 446 송암빌딩 306호 (방이동),5641.0,강윤글로벌,20210120111729,I,2020-11-30 22:02:00.0,,209896.270852095,445366.660997995,,,,,,서울특별시 송파구 방이동 110 송암빌딩,37.5104281,127.1127462
42,3220000,322000001320180004,20180608,,1,영업/정상,0,정상,,,,,02-569-4620,,,서울특별시 강남구 역삼동 789-4번지 영빌딩 ,서울특별시 강남구 역삼로 150 영빌딩 (역삼동),6249.0,폴리파크 역삼점,20180608135330,I,2018-08-31 23:59:59.0,,203094.426937191,443599.244517715,동물용의료용구판매업,,,000,,서울특별시 강남구 역삼동 789-4번지 영빌딩 ,37.4945588,127.0357472
43,3220000,322000001320200002,20200328,,1,영업/정상,0,정상,,,,,,,,서울특별시 강남구 청담동 84-14번지 ,서울특별시 강남구 도산대로55길 37 피지에스빌딩 3층 (청담동),6014.0,주식회사 키베이직,20200330135609,I,2020-04-01 00:23:21.0,,203530.921803555,447093.065729941,동물용의료용구판매업,,,L00,,서울특별시 강남구 청담동 84-14번지 ,37.5260757,127.0407033
44,3060000,306000001320210001,20210118,,1,영업/정상,0,정상,,,,,,,,서울특별시 중랑구 면목동 91-36 202호,서울특별시 중랑구 봉우재로36길 12 202호 (면목동),2155.0,이번쭈,20210118163625,I,2020-11-30 22:00:00.0,,207709.452051737,454455.551533311,,,,,,서울특별시 중랑구 면목동 91-36 202호,37.5923452,127.0880574
45,3230000,323000001320210004,20210120,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 잠실동 35 트리지움,서울특별시 송파구 잠실로 62 310동 901호 (잠실동 트리지움),5555.0,마일드마켓,20210120113509,I,2020-11-30 22:02:00.0,,207849.576769863,445299.913591118,,,,,,서울특별시 송파구 잠실동 35 트리지움,37.508668,127.0893312
46,3230000,323000001320190012,20191209,,1,영업/정상,0,정상,,,,,02-3400-0950,,,서울특별시 송파구 문정동 644번지 문정현대지식산업센터1-1 ,서울특별시 송파구 법원로11길 11 문정현대지식산업센터1-1 A동 410호 (문정동),5836.0,(주)알에스피글로벌,20191209130245,I,2019-12-11 00:23:26.0,,210398.0,442553.0,동물용의료용구판매업,,,000,,서울특별시 송파구 문정동 644번지 문정현대지식산업센터1-1 ,37.4856938,127.1185101
47,3230000,323000001320190013,20191212,,1,영업/정상,0,정상,,,,,02-471-0773,,,서울특별시 송파구 방이동 144-10번지 두레빌딩 ,서울특별시 송파구 위례성대로6길 40 두레빌딩 102호 (방이동),5632.0,잠실의료기,20191212091907,I,2019-12-14 00:23:26.0,,210227.044813177,445537.010145723,동물용의료용구판매업,,,000,,서울특별시 송파구 방이동 144-10번지 두레빌딩 ,37.5119579,127.1164461
48,3230000,323000001320190011,20191001,,1,영업/정상,0,정상,,,,,02-2240-5259,,,서울특별시 송파구 잠실동 250-8번지 유니메드빌딩 ,서울특별시 송파구 삼전로 69 유니메드빌딩 5층 (잠실동),5567.0,유니메드제약(주),20191001132058,I,2019-10-03 02:22:41.0,,207734.58283021,444762.720149972,동물용의료용구판매업,,,000,,서울특별시 송파구 잠실동 250-8번지 유니메드빌딩 ,37.5050005,127.0882544
49,3230000,323000001320190008,20190823,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 문정동 642-3번지 문정에스케이브이원지엘메트로시티 ,서울특별시 송파구 법원로 128 문정에스케이브이원지엘메트로시티 (문정동),5854.0,상정상사(주),20190823173537,I,2019-08-25 02:22:10.0,,,,동물용의료용구판매업,,,000,,서울특별시 송파구 문정동 642-3번지 문정에스케이브이원지엘메트로시티 ,37.4846835,127.1259659
50,3230000,323000001320190009,20190918,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 가락동 79-5번지 밀리아나2차오피스텔 ,서울특별시 송파구 송파대로28길 24 밀리아나2차오피스텔 408호 (가락동),5718.0,주식회사 경쓰,20191209112616,U,2019-12-11 02:40:00.0,,210863.691123684,445473.005139359,동물용의료용구판매업,,,000,,서울특별시 송파구 가락동 79-5번지 밀리아나2차오피스텔 ,37.4942962,127.120541
51,3230000,323000001320190010,20190918,,1,영업/정상,0,정상,,,,,02-555-0444,,,서울특별시 송파구 방이동 193-17번지 광진빌딩 ,서울특별시 송파구 양재대로71길 30-1 광진빌딩 201호 (방이동),5637.0,엠케이(MK)물류,20190918180222,I,2019-09-20 02:22:31.0,,210863.691123684,445473.005139359,동물용의료용구판매업,,,000,,서울특별시 송파구 방이동 193-17번지 광진빌딩 ,37.5113497,127.1236513
52,3230000,323000001320190007,20190527,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 풍납동 142-42번지 101호,서울특별시 송파구 바람드리16길 5 (풍납동),5518.0,제이페이버,20190527164144,I,2019-05-29 02:20:57.0,,210499.134043032,448332.458688085,동물용의료용구판매업,,,000,,서울특별시 송파구 풍납동 142-42번지 101호,37.537144,127.1195673
