,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원,주소,위도,경도
53,3230000,323000001320190006,20190422,,1,영업/정상,0,정상,,,,,02-485-2727,,,서울특별시 송파구 오금동 5-5번지 혜암빌딩 ,서울특별시 송파구 중대로 317-10 혜암빌딩 (오금동),5654.0,워크앤런,20190422111415,I,2019-04-24 02:20:29.0,,211687.683744262,445186.083801679,동물용의료용구판매업,,,000,,서울특별시 송파구 오금동 5-5번지 혜암빌딩 ,37.497407,127.1270681
54,3230000,323000001320190005,20190315,,1,영업/정상,0,정상,,,,,02-466-2526,,,서울특별시 송파구 삼전동 28-22번지 두레빌딩 ,서울특별시 송파구 백제고분로 202 두레빌딩 1층 101호 (삼전동),5581.0,애견용품할인매장 도그버디 삼전점,20190320100029,U,2019-03-22 02:40:00.0,,207801.420107817,444625.035727762,동물용의료용구판매업,,,L00,,서울특별시 송파구 삼전동 28-22번지 두레빌딩 ,37.5037805,127.0889944
55,3230000,323000001320190001,20190314,,1,영업/정상,0,정상,,,,,02-3432-0909,,,서울특별시 송파구 잠실동 210-47번지 ,서울특별시 송파구 석촌호수로12길 1-18 1층 (잠실동),5564.0,애완용품할인매장 도그버디-잠실점,20190320093501,U,2019-03-22 02:40:00.0,,207552.96722862,445137.378559191,동물용의료용구판매업,,,L00,,서울특별시 송파구 잠실동 210-47번지 ,37.508384,127.086199
56,3230000,323000001320190002,20190314,,1,영업/정상,0,정상,,,,,02-466-2526,,,서울특별시 송파구 삼전동 28-22번지 두레빌딩 ,서울특별시 송파구 백제고분로 202 두레빌딩 1층 101호 (삼전동),5581.0,애완용품할인매장 도그버디-삼전점,20190320094233,U,2019-03-22 02:40:00.0,,207801.420107817,444625.035727762,동물용의료용구판매업,,,L00,,서울특별시 송파구 삼전동 28-22번지 두레빌딩 ,37.5037805,127.0889944
57,3230000,323000001320190003,20190314,,1,영업/정상,0,정상,,,,,02-408-8684,,,서울특별시 송파구 방이동 123번지 ,서울특별시 송파구 백제고분로48길 40 (방이동),5643.0,애완용품할인매장 도그버디-방이점,20190314134529,I,2019-03-16 02:21:52.0,,210295.726837349,445339.871097084,동물용의료용구판매업,,,L00,,서울특별시 송파구 방이동 123번지 ,37.5102112,127.1172268
58,3230000,323000001320190004,20190314,,1,영업/정상,0,정상,,,,,02-408-8684,,,서울특별시 송파구 방이동 123번지 ,서울특별시 송파구 백제고분로48길 40 (방이동),5643.0,애완용품할인매장 도그버디-방이점,20190314134538,I,2019-03-16 02:21:52.0,,210295.726837349,445339.871097084,동물용의료용구판매업,,,000,,서울특별시 송파구 방이동 123번지 ,37.5102112,127.1172268
59,3160000,316000001320210004,20210121,,1,영업/정상,0,정상,,,,,028320310,0.0,,서울특별시 구로구 고척동 172-35 리케이빌딩,서울특별시 구로구 경서로 81 리케이빌딩 (고척동),8228.0,(주)리케이,20210121170456,I,2020-11-30 22:03:00.0,,187610.051722457,444664.801825366,,,,,,서울특별시 구로구 고척동 172-35 리케이빌딩,37.5040891,126.8606459
60,3230000,323000001319980001,19980114,,1,영업/정상,0,정상,,,,,420-9983,0.0,,,서울특별시 송파구 오금로 523 339동 28층 1호 (거여동 트리지움),5768.0,(주)서광라보텍,20150731132719,I,2018-08-31 23:59:59.0,,212923.58984334,443444.653125726,동물용의료용구판매업,,,000,,서울특별시 송파구 오금로 523 339동 28층 1호 (거여동 트리지움),37.5093771,127.089127
61,3230000,323000001320180003,20180629,,1,영업/정상,0,정상,,,,,02-400-9961,,,서울특별시 송파구 마천동 40-9번지 대우빌딩 3층 ,서울특별시 송파구 거마로 89 대우빌딩 3층 (마천동),5734.0,주식회사 헬로,20180629092306,I,2018-08-31 23:59:59.0,,212978.137709539,444300.917646975,동물용의료용구판매업,,,L00,,서울특별시 송파구 마천동 40-9번지 대우빌딩 3층 ,37.5007959,127.147566
62,3230000,323000001320180001,20180604,,1,영업/정상,0,정상,,,,,02-400-0500,54.97,,서울특별시 송파구 장지동 894번지 위례아이파크 1층 상가-3동 C-113호,서울특별시 송파구 위례광장로 136 상가-3동 1층 C-113호 (장지동 위례아이파크),5852.0,기프트 펫,20180604092521,I,2018-08-31 23:59:59.0,,212469.0,441602.0,동물용의료용구판매업,,,000,,서울특별시 송파구 장지동 894번지 위례아이파크 1층 상가-3동 C-113호,37.4773867,127.1285282
63,3230000,323000001320040001,20040219,,1,영업/정상,0,정상,,,,,424-6516,0.0,,,서울특별시 송파구 가락로 41 403호 (석촌동 우암빌딩),5691.0,세진교역,20150731131210,I,2018-08-31 23:59:59.0,,208852.416104238,444117.977127278,동물용의료용구판매업,,,000,,서울특별시 송파구 가락로 41 403호 (석촌동 우암빌딩),37.499159,127.1008847
64,3230000,323000001320110001,20110105,,1,영업/정상,0,정상,,,,,0221576667,45.36,,서울특별시 송파구 문정동 634번지 ,서울특별시 송파구 충민로 66 에프-80098010호 (문정동 가든파이브라이프),5838.0,주식회사 명인메디텍,20170508172801,I,2018-08-31 23:59:59.0,,210986.460698452,441725.293491662,동물용의료용구판매업,,,L00,,서울특별시 송파구 문정동 634번지 ,37.4851331,127.1238462
65,3230000,323000001320010001,20010814,,1,영업/정상,0,정상,,,,,421-6120,0.0,,서울특별시 송파구 삼전동 116-16번지 3층 ,서울특별시 송파구 백제고분로31길 19 (삼전동3층),,(주)동광메디텍,20150731133040,I,2018-08-31 23:59:59.0,,208366.297102118,444687.690015661,동물용의료용구판매업,,,000,,서울특별시 송파구 삼전동 116-16번지 3층 ,37.5043252,127.0953916
66,3230000,323000001320130001,20130110,,1,영업/정상,0,정상,,,,,02-451-7575,,,,서울특별시 송파구 충민로 66 T7141호 (문정동 가든파이브라이프테크노관),5838.0,(주)바이오라이트,20150731132321,I,2018-08-31 23:59:59.0,,211053.119518,442026.988783,동물용의료용구판매업,,,L00,,서울특별시 송파구 충민로 66 T7141호 (문정동 가든파이브라이프테크노관),37.4775761,127.125043
67,3230000,323000001320130002,20130225,,1,영업/정상,0,정상,,,,,418-3632,56.19,,,서울특별시 송파구 풍성로5길 6 2층 1호 (풍납동),5523.0,대한의료인메디컬지원센터,20150731131315,I,2018-08-31 23:59:59.0,,210120.508452892,448116.949621187,동물용의료용구판매업,,,000,,서울특별시 송파구 풍성로5길 6 2층 1호 (풍납동),37.5352071,127.1152746
68,3230000,323000001320130003,20130404,,1,영업/정상,0,정상,,,,,2157-6667,,,,서울특별시 송파구 충민로 66 T동 8층 8020호 (문정동 가든파이브라이프테크노관),5838.0,씨앤지,20150731131839,I,2018-08-31 23:59:59.0,,211053.119518,442026.988783,동물용의료용구판매업,,,000,,서울특별시 송파구 충민로 66 T동 8층 8020호 (문정동 가든파이브라이프테크노관),37.4775761,127.125043
69,3220000,322000001320210012,20210906,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 강남구 역삼동 ***-** 역삼하이츠빌딩,서울특별시 강남구 테헤란로 *** 역삼하이츠빌딩 지하*층 (역삼동),6132.0,주식회사 어바웃펫,20210906094015,I,2020-12-09 00:08:00.0,,203120.866692148,444313.008610517,,,,,,서울특별시 강남구 역삼동 ***-** 역삼하이츠빌딩,37.5009452,127.0361278
70,3230000,323000001320150003,20151120,,1,영업/정상,0,정상,,,,,02-532-5526,,,서울특별시 송파구 문정동 645번지 에이치비지니스파크 ,서울특별시 송파구 법원로11길 25 에이치비지니스파크 A동 지하층 122호 (문정동),5836.0,히포사이언스,20190501105700,U,2019-05-03 02:40:00.0,,211053.119518,442026.988783,동물용의료용구판매업,,,000,,서울특별시 송파구 문정동 645번지 에이치비지니스파크 ,37.4848588,127.1165211
71,3230000,323000001320170002,20170227,,1,영업/정상,0,정상,,,,,0234000203,22.64,,서울특별시 송파구 문정동 634번지 ,서울특별시 송파구 충민로 66 제지2층 FB2073호 (문정동 가든파이브라이프),5838.0,주식회사 코리아젠,20170228135815,I,2018-08-31 23:59:59.0,,210986.460698452,441725.293491662,동물용의료용구판매업,,,L00,,서울특별시 송파구 문정동 634번지 ,37.4851331,127.1238462
72,3230000,323000001320180002,20180604,,1,영업/정상,0,정상,,,,,02-2145-8000,,,서울특별시 송파구 신천동 7-18번지 롯데캐슬골드 6층 ,서울특별시 송파구 올림픽로 269 6층 (신천동 롯데캐슬골드),5510.0,롯데쇼핑(주) 롯데마트사업본부,20180604171641,I,2018-08-31 23:59:59.0,,208836.192051204,445807.727388799,동물용의료용구판매업,,,L00,,서울특별시 송파구 신천동 7-18번지 롯데캐슬골드 6층 ,37.5142656,127.1004868
73,3210000,321000001320200001,20200421,,1,영업/정상,0,정상,,,,,,,,서울특별시 서초구 방배동 871-6번지 대경빌딩,서울특별시 서초구 서초대로15길 8-22 대경빌딩 3층 (방배동),6571.0,작은형아 코퍼레이션,20200603161752,U,2019-12-06 00:05:00.0,,199156.18106379,442799.922975901,,,,,,서울특별시 서초구 방배동 871-6번지 대경빌딩,37.4873412,126.9912396
74,3240000,324000001320160001,20161027,,1,영업/정상,0,정상,,,,,0234318040,47.0,,서울특별시 강동구 둔촌동 617-4,서울특별시 강동구 동남로49길 46-17 (둔촌동),5366.0,기가메디칼,20200625111232,U,2019-12-05 22:07:00.0,,212882.257399963,447729.841653015,,,,,,서울특별시 강동구 둔촌동 617-4,37.5329614,127.1474639
75,3230000,323000001320200001,20200519,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 문정동 634번지 가든파이브라이프,서울특별시 송파구 충민로 66 가든파이브라이프 T동 8089호 (문정동),5838.0,(주)다우진유전자 연구소,20200605143812,U,2019-12-06 00:07:00.0,,210986.460698452,441725.293491662,,,,,,서울특별시 송파구 문정동 634번지 가든파이브라이프,37.4775761,127.125043
76,3210000,321000001320170002,20170906,,1,영업/정상,0,정상,,,,,02-417-3002,,,서울특별시 서초구 반포동 739-32번지 제이디 빌딩,서울특별시 서초구 강남대로79길 32 제이디 빌딩 3층 (반포동),6542.0,(주)펫닥,20200605101954,U,2019-12-06 00:07:00.0,,202398.383583498,442494.50016424,,,,,,서울특별시 서초구 반포동 739-32번지 제이디 빌딩,37.5047478,127.0223359
77,3100000,310000001320210003,20210907,,1,영업/정상,0,정상,,,,,02-952-3051,,,서울특별시 노원구 상계동 ***-*** 상계역 ***- ***호,서울특별시 노원구 상계로 *** 상계역 ***-***호 (상계동),1663.0,펫클럽 상계역사점,20210907141932,I,2020-12-09 00:09:00.0,,206427.388543145,462077.014141535,,,,,,서울특별시 노원구 상계동 ***-*** 상계역 ***- ***호,37.660566,127.073202
78,3240000,324000001320190001,20190514,,1,영업/정상,0,정상,,,,,02-418-3632,,,서울특별시 강동구 성내동 455-8번지 우창빌딩 ,서울특별시 강동구 성내로6길 34-24 우창빌딩 2층 202호 (성내동),5398.0,대한의료인메디컬지원센터,20190514102220,I,2019-05-16 02:20:47.0,,210626.58631048,447414.913780837,동물용의료용구판매업,,,000,,서울특별시 강동구 성내동 455-8번지 우창빌딩 ,37.52799650000001,127.1274542
79,3240000,324000001320080001,20080303,,1,영업/정상,0,정상,,,,,2225-2344,0.0,,서울특별시 강동구 성내동 ,서울특별시 강동구 올림픽로48길 7 1층 (성내동 축협),5398.0,주식회사 엔에이치농협무역,20170724103026,I,2018-08-31 23:59:59.0,,210613.801723814,447486.690482767,동물용의료용구판매업,,,L00,,서울특별시 강동구 성내동 ,37.5302922,127.1287651
80,3160000,316000001320210005,20210122,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,더가가,20210122173946,I,2020-11-30 22:04:00.0,,190776.468544178,442370.143700207,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,37.4833536,126.8965156
81,3160000,316000001320210006,20210122,,1,영업/정상,0,정상,,,,,028320310,,,서울특별시 구로구 고척동 172-35 리케이빌딩,서울특별시 구로구 경서로 81 리케이빌딩 (고척동),8228.0,(주)리케이,20210122174530,I,2020-11-30 22:04:00.0,,187610.051722457,444664.801825366,,,,,,서울특별시 구로구 고척동 172-35 리케이빌딩,37.5040891,126.8606459
82,3000000,300000001320040001,20040226,,1,영업/정상,0,정상,,,,,2232-3514,40.2,,서울특별시 종로구 숭인동 1404번지 타임빌딩202호 ,,,(주)메드로코리아,20041213140035,I,2018-08-31 23:59:59.0,,201911.136750205,452395.946444233,동물용의료용구판매업,,,L00,,서울특별시 종로구 숭인동 1404번지 타임빌딩202호 ,37.5738403,127.0224372
83,3000000,300000001320100001,20100624,,1,영업/정상,0,정상,,,,,762-7611,0.0,,서울특별시 종로구 숭인동 178-142 3층 ,,,바다르산스(주),20100624165340,I,2018-08-31 23:59:59.0,,,,동물용의료용구판매업,,,000,,서울특별시 종로구 숭인동 178-142 3층 ,37.5744509,127.0198608
84,3000000,300000001320100002,20100727,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 종로구 종로5가 3-1번지 ,서울특별시 종로구 종로 255 (종로5가),3126.0,태리메디칼,20120322175349,I,2018-08-31 23:59:59.0,,200473.025169433,452112.059771326,동물용의료용구판매업,,,000,,서울특별시 종로구 종로5가 3-1번지 ,37.57083069999999,127.0023506
85,3000000,300000001320030001,20030904,,1,영업/정상,0,정상,,,,,2273-8489,32.99,,서울특별시 종로구 종로3가 147번지 금천빌딩205 ,,,(주)영동싸이언스,20030904114218,I,2018-08-31 23:59:59.0,,199321.4036677,451985.646550196,동물용의료용구판매업,,,L00,,서울특별시 종로구 종로3가 147번지 금천빌딩205 ,37.5701232,126.99309
86,3220000,322000001320210001,20210122,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 성동구 금호동*가 ***-** DECKS 빌딩,서울특별시 강남구 봉은사로**길 * DECKS 빌딩 *(법정*층)층 (삼성동),6153.0,주식회사 펫프렌즈,20210824173216,U,2020-12-07 22:06:00.0,,204338.350359665,445452.852321464,,,,,,서울특별시 성동구 금호동*가 ***-** DECKS 빌딩,37.5113216,127.0497963
87,3000000,300000001319860001,19860702,,1,영업/정상,0,정상,,,,,2274-4335~6,0.0,,서울특별시 종로구 장사동 57번지 2층2호 ,,,피씨상사,20030211104623,I,2018-08-31 23:59:59.0,,199330.08420518,451969.581791637,동물용의료용구판매업,,,000,,서울특별시 종로구 장사동 57번지 2층2호 ,37.5699727,126.9931906
88,3000000,300000001319990001,19990406,,1,영업/정상,0,정상,,,,,2273-0224,0.0,,서울특별시 종로구 종로3가 125-2번지 (3층) ,,,동경메디교역상사,20030211104709,I,2018-08-31 23:59:59.0,,199193.286476914,451975.769220458,동물용의료용구판매업,,,000,,서울특별시 종로구 종로3가 125-2번지 (3층) ,37.5700257,126.9916933
89,3160000,316000001320210007,20210127,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,우공마켓,20210127084608,I,2020-11-30 22:09:00.0,,190776.468544178,442370.143700207,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,37.4833536,126.8965156
90,3010000,301000001320170001,20170213,,1,영업/정상,0,정상,,,,,02-305-4206,801.28,,서울특별시 중구 서소문동 39-1번지 ,서울특별시 중구 서소문로11길 50 607호 (서소문동 신아빌딩),4515.0,루가노메디컬,20170213174948,I,2018-08-31 23:59:59.0,,197556.202946679,451393.885452503,동물용의료용구판매업,,,L00,,서울특별시 중구 서소문동 39-1번지 ,37.5648035,126.9731141
91,3010000,301000001320170002,20170314,,1,영업/정상,0,정상,,,,,02-2626-5782,5643.0,,서울특별시 중구 남대문로5가 541번지 ,서울특별시 중구 한강대로 416 5층 (남대문로5가 서울스퀘어),4637.0,퀴아젠코리아 유한회사,20170615154345,I,2018-08-31 23:59:59.0,,197620.676444642,450361.506112161,동물용의료용구판매업,,,L00,,서울특별시 중구 남대문로5가 541번지 ,37.5554652,126.9737482
92,3010000,301000001320180001,20180305,,1,영업/정상,0,정상,,,,,080-011-6000,,,서울특별시 중구 을지로2가 11번지 SK텔레콤빌딩 ,서울특별시 중구 을지로 65 SK텔레콤빌딩 (을지로2가),4539.0,에스케이텔레콤(주),20180305171338,I,2018-08-31 23:59:59.0,,198614.978577595,451577.838950867,동물용의료용구판매업,,,L00,,서울특별시 중구 을지로2가 11번지 SK텔레콤빌딩 ,37.566448,126.985114
93,3100000,310000001320210002,20210907,,1,영업/정상,0,정상,,,,,02-778-8053,34.95,,서울특별시 노원구 상계동 **** 하이베라스 ***호,서울특별시 노원구 동일로 **** ***호 (상계동 하이베라스),1604.0,이안덴메드,20210907103145,I,2020-12-09 00:09:00.0,,204772.367380466,464080.593904719,,,,,,서울특별시 노원구 상계동 **** 하이베라스 ***호,37.67918909999999,127.0549866
94,3010000,301000001320180003,20180618,,1,영업/정상,0,정상,,,,,,,,서울특별시 중구 주교동 123-1번지 세진빌딩 ,서울특별시 중구 창경궁로 67 세진빌딩 3층 302호 (주교동),4545.0,지유(GU)조명,20180618093747,I,2018-08-31 23:59:59.0,,199724.738367917,451784.175279872,동물용의료용구판매업,,,000,,서울특별시 중구 주교동 123-1번지 세진빌딩 ,37.5683156,126.9977408
95,3010000,301000001320150001,20150403,,1,영업/정상,0,정상,,,,,02-305-4206,,,서울특별시 중구 서소문동 ,서울특별시 중구 서소문로11길 50 607호 (서소문동),4515.0,주식회사 제타이미징,20150403095305,I,2018-08-31 23:59:59.0,,197556.202946679,451393.885452503,동물용의료용구판매업,,,000,,서울특별시 중구 서소문동 ,37.5628953,126.97381
96,3010000,301000001320200001,20200420,,1,영업/정상,0,정상,,,,,02-23011603,,,서울특별시 중구 산림동 207-2번지 대림상가 ,서울특별시 중구 을지로 157 대림상가 12층 53호 (산림동),4545.0,가람전자,20200420170630,I,2020-04-22 00:23:38.0,,199526.416139264,451693.211256949,동물용의료용구판매업,,,000,,서울특별시 중구 산림동 207-2번지 대림상가 ,37.5670859,126.9954333
97,3000000,300000001320200001,20200424,,1,영업/정상,0,정상,,,,,02-741-1461,,,서울특별시 종로구 종로*가 **-*,서울특별시 종로구 종로 ***(종로*가),3124.0,주식회사 통일의료기,20210923102644,U,2020-12-08 22:05:00.0,,200683.347665068,452121.204130185,,,,,,서울특별시 종로구 종로*가 **-*,37.5701623,126.9802978
98,3020000,302000001320190001,20190321,,1,영업/정상,0,정상,,,,,02-777-4741,,,서울특별시 용산구 갈월동 15-3번지 1층 ,서울특별시 용산구 한강대로 312 1층 (갈월동),4334.0,(주)삼신이앤비,20190321090633,I,2019-03-22 05:20:02.0,,197478.770349994,449308.544293884,동물용의료용구판매업,,,L00,,서울특별시 용산구 갈월동 15-3번지 1층 ,37.5459591,126.9722727
99,3020000,302000001320190002,20190329,,1,영업/정상,0,정상,,,,,02-712-0989,,,서울특별시 용산구 한강로3가 16-9번지 전자랜드 본관 1층 C-112호 ,서울특별시 용산구 청파로 74 전자랜드 본관동 1층 C-112호 (한강로3가),4372.0,(주)정호이엔피,20190329093041,I,2019-03-31 02:20:09.0,,196370.746398773,447841.698787531,동물용의료용구판매업,,,L00,,서울특별시 용산구 한강로3가 16-9번지 전자랜드 본관 1층 C-112호 ,37.5327778,126.9588889
100,3020000,302000001320110001,20110825,,1,영업/정상,0,정상,,,,,325-8058,39.03,,서울특별시 용산구 한강로1가 50-1번지 D동 701호,서울특별시 용산구 한강대로 205 D동 7층 701호 (한강로1가 용산파크자이),4322.0,(주)레이케어,20190618171513,U,2019-06-20 02:40:00.0,,197514.145785647,448264.322314594,동물용의료용구판매업,,,L00,,서울특별시 용산구 한강로1가 50-1번지 D동 701호,37.5365551,126.9728148
101,3020000,302000001320140001,20140512,,1,영업/정상,0,정상,,,,,02-2006-0620,,,서울특별시 용산구 한강로2가 191번지 ,서울특별시 용산구 한강대로 92 3층 (한강로2가),4386.0,쥴릭파마코리아(주),20140512093021,I,2018-08-31 23:59:59.0,,197099.381481836,447328.548832245,동물용의료용구판매업,,,000,,서울특별시 용산구 한강로2가 191번지 ,37.5278825,126.9676321
102,3020000,302000001320180001,20180413,,1,영업/정상,0,정상,,,,,02-780-5594,,,서울특별시 용산구 후암동 252-7번지 ,서울특별시 용산구 후암로4길 7 지하1층 (후암동),4331.0,주식회사 펫탑,20180413091202,I,2018-08-31 23:59:59.0,,198040.071703845,449396.636390221,동물용의료용구판매업,,,L00,,서울특별시 용산구 후암동 252-7번지 ,37.54678000000001,126.9786123
103,3030000,303000001320190004,20191211,,1,영업/정상,0,정상,,,,,02-6450-8411,,,서울특별시 성동구 성수동1가 656-1110번지 서울숲 L-Tower 305호,서울특별시 성동구 아차산로 17 서울숲 L-Tower 3층 305호 (성수동1가),4789.0,(주)신세계티비쇼핑,20191211124738,I,2019-12-13 00:23:26.0,,203994.658040173,449552.049448345,동물용의료용구판매업,,,000,,서울특별시 성동구 성수동1가 656-1110번지 서울숲 L-Tower 305호,37.5481878,127.0459844
104,3030000,303000001320190003,20191104,,1,영업/정상,0,정상,,,,,,,,서울특별시 성동구 도선동 22-1번지 다남매 Tower 702호,서울특별시 성동구 고산자로 253 다남매 Tower 702호 (도선동),4709.0,주식회사 까만돌,20191104084610,I,2019-11-06 00:23:08.0,,203077.751686799,451121.27351231,동물용의료용구판매업,,,L00,,서울특별시 성동구 도선동 22-1번지 다남매 Tower 702호,37.5636593,127.0357909
105,3030000,303000001320190002,20190604,,1,영업/정상,0,정상,,,,,02-2088-0668,,,서울특별시 성동구 행당동 134-6번지 세왕빌딩 별관 ,서울특별시 성동구 왕십리로 271 세왕빌딩 별관 1층 (행당동),4745.0,제제(zeze),20190604181405,I,2019-06-06 02:21:04.0,,203225.88425413,450709.037866891,동물용의료용구판매업,,,000,,서울특별시 성동구 행당동 134-6번지 세왕빌딩 별관 ,37.5585429,127.037478
