,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원,주소,위도,경도
106,3030000,303000001320190001,20190318,,1,영업/정상,0,정상,,,,,024643377,,,서울특별시 성동구 성수동2가 317-4번지 청운재 6층 ,서울특별시 성동구 연무장11길 15 청운재 6층 (성수동2가),4783.0,(주)엠씨씨바이오,20190318144029,I,2019-03-20 02:21:55.0,,204993.190198642,449015.529617758,동물용의료용구판매업,,,L00,,서울특별시 성동구 성수동2가 317-4번지 청운재 6층 ,37.5434138,127.0572776
107,3030000,303000001320130001,20130226,,1,영업/정상,0,정상,,,,,02-541-1212,12.18,,서울특별시 성동구 옥수동 367-1번지 미타사빌딩 403호,서울특별시 성동구 한림말3길 2 403호 (옥수동),4735.0,제이호홀딩스 주식회사,20130227104154,I,2018-08-31 23:59:59.0,,201424.808182646,448827.626754981,동물용의료용구판매업,,,L00,,서울특별시 성동구 옥수동 367-1번지 미타사빌딩 403호,37.5435336,127.0171082
108,3030000,303000001320170001,20170404,,1,영업/정상,0,정상,,,,,,,,서울특별시 성동구 행당동 344번지 상가동 111호,서울특별시 성동구 독서당로 441 (행당동 신동아아파트),4716.0,도담동물병원,20170404101829,I,2018-08-31 23:59:59.0,,202831.905687785,450233.87834092,동물용의료용구판매업,,,000,,서울특별시 성동구 행당동 344번지 상가동 111호,37.5543718,127.0328167
109,3030000,303000001320180001,20180903,,1,영업/정상,0,정상,,,,,07-7012-5217,,,서울특별시 성동구 성수동1가 13-164번지 서울숲 IT 밸리 502호,서울특별시 성동구 성수일로 77 서울숲 IT 밸리 502호 (성수동1가),4790.0,(주)에스씨포인트,20180903111832,U,2018-09-03 23:59:59.0,,204339.630102839,449469.505136008,동물용의료용구판매업,,,L00,,서울특별시 성동구 성수동1가 13-164번지 서울숲 IT 밸리 502호,37.5473423,127.0503117
110,3040000,304000001320110001,20110712,,1,영업/정상,0,정상,,,,,02-3436-1114,95.0,,서울특별시 광진구 능동 255-18번지 노블레스빌 601602호 ,서울특별시 광진구 천호대로 632 (능동),4987.0,(주)포인트헬스케어,20120821133114,I,2018-08-31 23:59:59.0,,207649.797734558,450162.730478726,동물용의료용구판매업,,,L00,,서울특별시 광진구 능동 255-18번지 노블레스빌 601602호 ,37.5536579,127.0873452
111,3040000,304000001320130001,20130312,,1,영업/정상,0,정상,,,,,2207-2344,,,서울특별시 광진구 구의동 233-26번지 12층 ,서울특별시 광진구 광나루로 528-8 (구의동),5031.0,우주상사,20130312094046,I,2018-08-31 23:59:59.0,,207702.102791043,449147.318588005,동물용의료용구판매업,,,000,,서울특별시 광진구 구의동 233-26번지 12층 ,37.5445303,127.0879284
112,3040000,304000001320180001,20180611,,1,영업/정상,0,정상,,,,,,,,서울특별시 광진구 군자동 366-14번지 ,서울특별시 광진구 광나루로19길 44-1 (군자동),5005.0,진영상사,20180611153023,I,2018-08-31 23:59:59.0,,206380.293372969,449710.768030631,동물용의료용구판매업,,,000,,서울특별시 광진구 군자동 366-14번지 ,37.5495922,127.0729791
113,3160000,316000001320210008,20210202,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,현이네마켓,20210201154856,I,2020-12-02 00:03:00.0,,190776.468544178,442370.143700207,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,37.4833536,126.8965156
114,3050000,305000001320120001,20120427,,1,영업/정상,0,정상,,,,,02-969-1121,73.92,,,서울특별시 동대문구 회기로 121 (회기동),2454.0,KH메디칼,20120427145109,I,2018-08-31 23:59:59.0,,204351.345427544,454367.069182738,동물용의료용구판매업,,,000,,서울특별시 동대문구 회기로 121 (회기동),37.5915679,127.0500554
115,3050000,305000001320150001,20151130,,1,영업/정상,0,정상,,,,,02-3290-5700,,,,서울특별시 동대문구 청계천로 485 (신설동 청계천 대성 스카이렉스1),2586.0,아산제약(주),20151130125548,I,2018-08-31 23:59:59.0,,202673.924263331,452007.750339073,동물용의료용구판매업,,,000,,서울특별시 동대문구 청계천로 485 (신설동 청계천 대성 스카이렉스1),37.5719794,127.0238816
116,3050000,305000001320170001,20170331,,1,영업/정상,0,정상,,,,,02-2173-7180,,,서울특별시 동대문구 용두동 249-1번지 ,서울특별시 동대문구 천호대로 64 4층 6층 일부호 (용두동),2587.0,동아에스티(주),20170331120023,I,2018-08-31 23:59:59.0,,202601.594014166,452366.257544294,동물용의료용구판매업,,,L00,,서울특별시 동대문구 용두동 249-1번지 ,37.5736005,127.0302428
117,3050000,305000001320200001,20200318,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 동대문구 휘경동 281-57번지 ,서울특별시 동대문구 망우로12길 1 달란트빌딩 4층 (휘경동),2496.0,두리메디칼,20200318162739,I,2020-03-20 00:23:22.0,,205166.317936773,454074.991324664,동물용의료용구판매업,,,000,,서울특별시 동대문구 휘경동 281-57번지 ,37.5889096,127.0593593
118,3060000,306000001320190002,20191008,,1,영업/정상,0,정상,,,,,,,,서울특별시 중랑구 묵동 181-16번지 ,서울특별시 중랑구 동일로152길 6-4 (묵동),2045.0,프라임큐넷,20191008145728,I,2019-10-10 00:22:46.0,,206872.488819071,456209.006449672,동물용의료용구판매업,,,000,,서울특별시 중랑구 묵동 181-16번지 ,37.6081407,127.0785932
119,3060000,306000001320190001,20190611,,1,영업/정상,0,정상,,,,,02-492-9777,,,서울특별시 중랑구 상봉동 128-46번지 ,서울특별시 중랑구 망우로 224 1층 (상봉동),2122.0,멍이냥이,20190611110554,I,2019-06-13 02:21:10.0,,206787.260836106,454645.570410455,동물용의료용구판매업,,,000,,서울특별시 중랑구 상봉동 128-46번지 ,37.5940333,127.0776824
120,3060000,306000001320140001,20140305,,1,영업/정상,0,정상,,,,,02-948-4934,,,서울특별시 중랑구 묵동 241-13번지 B동 306호,서울특별시 중랑구 동일로157길 60 B동 306호 (묵동),2007.0,(주)에스씨아이비에스,20140305154725,I,2018-08-31 23:59:59.0,,206490.785290292,456373.540744485,동물용의료용구판매업,,,L00,,서울특별시 중랑구 묵동 241-13번지 B동 306호,37.6096495,127.0742684
121,3060000,306000001320160001,20160509,,1,영업/정상,0,정상,,,,,02-973-0692,,,서울특별시 중랑구 묵동 239-166번지 ,서울특별시 중랑구 중랑역로 196-1 2층 (묵동),2006.0,영일교역,20160822102803,I,2018-08-31 23:59:59.0,,206652.460283125,456523.376738391,동물용의료용구판매업,,,000,,서울특별시 중랑구 묵동 239-166번지 ,37.610982,127.0761003
122,3060000,306000001320160002,20160719,,1,영업/정상,0,정상,,,,,02-2237-1008,,,서울특별시 중랑구 면목동 505-20번지 4층 ,서울특별시 중랑구 면목로 387 4층 (면목동 칠성빌딩),2219.0,에이치필,20160727093220,I,2018-08-31 23:59:59.0,,207696.61097229,453820.440239348,동물용의료용구판매업,,,000,,서울특별시 중랑구 면목동 505-20번지 4층 ,37.5865802,127.0879205
123,3070000,307000001320190001,20190510,,1,영업/정상,0,정상,,,,,,,,서울특별시 성북구 장위동 317번지 꿈의숲대명루첸아파트 ,서울특별시 성북구 월계로36길 27 105동 1302호 (장위동 꿈의숲대명루첸아파트),2757.0,희송컴퍼니,20190510173420,I,2019-05-12 02:20:43.0,,204079.994702647,457579.21641655,동물용의료용구판매업,,,000,,서울특별시 성북구 장위동 317번지 꿈의숲대명루첸아파트 ,37.620864,127.0456
124,3080000,308000001320190002,20190715,,1,영업/정상,0,정상,,,,,,,,서울특별시 강북구 수유동 400-30번지 ,서울특별시 강북구 삼양로 356 (수유동),1082.0,장보는강아지와고양이,20190715142248,I,2019-07-17 02:21:40.0,,201483.389387629,459195.511390265,동물용의료용구판매업,,,000,,서울특별시 강북구 수유동 400-30번지 ,37.6350877,127.0175795
125,3080000,308000001320050001,20050331,,1,영업/정상,0,정상,,,,,988-8123,63.0,,서울특별시 강북구 수유동 48-47번지 ,서울특별시 강북구 덕릉로 54 (수유동),1112.0,주)베라인터내셔널,20111030144526,I,2018-08-31 23:59:59.0,,201672.720723896,459094.720179548,동물용의료용구판매업,,,000,,서울특별시 강북구 수유동 48-47번지 ,37.6341891,127.0197168
126,3230000,323000001320210008,20210917,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 가락동 **-*,서울특별시 송파구 중대로 ** *층 효원빌딩 (가락동),5719.0,칼스톨츠엔도스코피코리아(유),20210917130435,I,2020-12-08 23:09:00.0,,210481.077142289,443448.892122874,,,,,,서울특별시 송파구 가락동 **-*,37.4952783,127.1157128
127,3080000,308000001320180001,20181019,,1,영업/정상,0,정상,,,,,,,,서울특별시 강북구 수유동 95-7번지 수유동 이테크밸리 오피스텔 403-2호,서울특별시 강북구 도봉로77길 6 수유동 이테크밸리 오피스텔 403-2호 (수유동),1113.0,주식회사 에스에스피앤디,20181019151736,I,2018-10-21 02:36:06.0,,201942.872328818,459046.125539538,동물용의료용구판매업,,,L00,,서울특별시 강북구 수유동 95-7번지 수유동 이테크밸리 오피스텔 403-2호,37.6337218,127.0228244
128,3080000,308000001320180002,20181019,,1,영업/정상,0,정상,,,,,,,,서울특별시 강북구 수유동 54-5번지 수유시장 164-165191-192호 ,서울특별시 강북구 도봉로67길 18 수유시장 1층 164-165191-192호 (수유동),1117.0,펫스쿨,20181019153454,I,2018-10-21 02:36:06.0,,201956.180985499,458714.365820521,동물용의료용구판매업,,,000,,서울특별시 강북구 수유동 54-5번지 수유시장 164-165191-192호 ,37.630768,127.023174
129,3160000,316000001320210009,20210202,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,현이네마켓,20210202155634,I,2020-12-02 00:04:00.0,,190776.468544178,442370.143700207,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,37.4833536,126.8965156
130,3090000,309000001320190001,20190529,,1,영업/정상,0,정상,,,,,02-900-3844,,,서울특별시 도봉구 창동 296-31번지 ,서울특별시 도봉구 해등로14길 9 1층 (창동),1402.0,상상홀릭,20190529091927,I,2019-05-31 02:20:59.0,,203575.614473497,461407.317150149,동물용의료용구판매업,,,000,,서울특별시 도봉구 창동 296-31번지 ,37.6549972,127.0412876
131,3090000,309000001320180001,20180704,,1,영업/정상,0,정상,,,,,029914317,0.0,,서울특별시 도봉구 쌍문동 656번지 1층 ,서울특별시 도봉구 도봉로 571 1층 (쌍문동),1432.0,폴리파크 쌍문점,20180814112318,I,2018-08-31 23:59:59.0,,203343.625934341,461518.674931852,동물용의료용구판매업,,,000,,서울특별시 도봉구 쌍문동 656번지 1층 ,37.6559694,127.0387111
132,3100000,310000001320190001,20191025,,1,영업/정상,0,정상,,,,,02-1668-1250,14.27,,서울특별시 노원구 공릉동 622번지 서울창업디딤터 208호,서울특별시 노원구 동일로174길 27 서울창업디딤터 208호 (공릉동),1849.0,주식회사 날라주,20200221112551,U,2020-02-23 02:40:00.0,,206708.878294585,457477.154924921,동물용의료용구판매업,,,L00,,서울특별시 노원구 공릉동 622번지 서울창업디딤터 208호,37.6192461,127.0773
133,3100000,310000001320200001,20200311,,1,영업/정상,0,정상,,,,,02-935-3838,77.0,,서울특별시 노원구 상계동 964-5번지 부흥빌딩 ,서울특별시 노원구 동일로 1598 부흥빌딩 1층 우측호 (상계동),1631.0,폴리파크 상계점,20200311093802,I,2020-03-13 00:23:38.0,,204909.464271165,463186.271687248,동물용의료용구판매업,,,000,,서울특별시 노원구 상계동 964-5번지 부흥빌딩 ,37.6709957,127.0564034
134,3110000,311000001320190002,20190722,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 은평구 진관동 278-10번지 2층 ,서울특별시 은평구 대서문길 43-13 2층 (진관동),3307.0,(주)창보누리,20190722162645,I,2019-07-24 02:21:44.0,,195447.49212021,461501.954950573,동물용의료용구판매업,,,000,,서울특별시 은평구 진관동 278-10번지 2층 ,37.6525833,126.9383769
135,3110000,311000001320190001,20190221,,1,영업/정상,0,정상,,,,,,,,서울특별시 은평구 불광동 314-4번지 ,서울특별시 은평구 연서로 267-1 (불광동),3342.0,펫츠웨이,20190221091012,I,2019-02-23 02:21:58.0,,193252.461146339,457585.904647586,동물용의료용구판매업,,,000,,서울특별시 은평구 불광동 314-4번지 ,37.6205708,126.9243453
136,3110000,311000001320110001,20110525,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 은평구 불광동 437-6번지 1층 ,서울특별시 은평구 연서로37길 25 (불광동),3343.0,D&C,20111031161112,I,2018-08-31 23:59:59.0,,193446.619167486,457932.308809201,동물용의료용구판매업,,,000,,서울특별시 은평구 불광동 437-6번지 1층 ,37.6236687,126.9265391
137,3110000,311000001320170001,20170530,,1,영업/정상,0,정상,,,,,02-839-4335,0.0,,서울특별시 은평구 응암동 88-11번지 6층 ,서울특별시 은평구 응암로 337 6층 (응암동 빛터룩스빌딩),3461.0,(주)싸이퍼일렉트로닉,20170530135823,I,2018-08-31 23:59:59.0,,193055.119702533,455445.92391997,동물용의료용구판매업,,,L00,,서울특별시 은평구 응암동 88-11번지 6층 ,37.6012694,126.9221138
138,3120000,312000001320190001,20190226,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 서대문구 북아현동 1-123번지 남미빌딩 ,서울특별시 서대문구 북아현로 72-10 남미빌딩 2층 202호 (북아현동),3748.0,(주)에이스빌,20190226155858,I,2019-02-28 02:21:34.0,,195954.47162715,451266.550192428,동물용의료용구판매업,,,000,,서울특별시 서대문구 북아현동 1-123번지 남미빌딩 ,37.563608,126.9549634
139,3120000,312000001320170001,20120702,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 서대문구 충정로3가 470번지 풍산빌딩 ,서울특별시 서대문구 충정로 23 풍산빌딩 67층 (충정로3가),3737.0,지멘스헬시니어스(주),20190920073355,U,2019-09-22 02:40:00.0,,196662.335160742,450999.900043141,동물용의료용구판매업,,,L00,,서울특별시 서대문구 충정로3가 470번지 풍산빌딩 ,37.5610883,126.9629895
140,3120000,312000001320180001,20180808,,1,영업/정상,0,정상,,,,,023325937,,,서울특별시 서대문구 창천동 30-9번지 ,서울특별시 서대문구 신촌로 91 (창천동),3789.0,폴리파크 신촌점,20180808142452,I,2018-08-31 23:59:59.0,,194315.886084572,450384.575342365,동물용의료용구판매업,,,000,,서울특별시 서대문구 창천동 30-9번지 ,37.5557016,126.9364107
141,3130000,313000001320190002,20190416,,1,영업/정상,0,정상,,,,,02-2069-3121,0.0,,서울특별시 마포구 동교동 158-29번지 ,서울특별시 마포구 동교로 192-1 1층 101호 (동교동),3995.0,주식회사 포파코 홍대지점,20190417101024,I,2019-04-19 02:20:25.0,,193104.772014315,450560.146911255,동물용의료용구판매업,,,L00,,서울특별시 마포구 동교동 158-29번지 ,37.557224,126.9227621
142,3130000,313000001319940001,19940228,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 마포구 서교동 463-4   번지 1층 ,,,(주)성보사이언스텍,20030430100318,I,2018-08-31 23:59:59.0,,,,동물용의료용구판매업,,,000,,서울특별시 마포구 서교동 463-4   번지 1층 ,37.5544738,126.9182056
143,3130000,313000001320030001,20030129,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 마포구 아현동 91-17번지 ,서울특별시 마포구 마포대로 268 (아현동),4201.0,S.H.C.P KOREA,20111030161940,I,2018-08-31 23:59:59.0,,196378.162500119,450540.375791376,동물용의료용구판매업,,,000,,서울특별시 마포구 아현동 91-17번지 ,37.55708389999999,126.9597878
144,3130000,313000001320050001,20050523,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 마포구 합정동 381-55번지 ,서울특별시 마포구 양화진2길 8 (합정동),4070.0,주식회사 프로벳,20180702110141,I,2018-08-31 23:59:59.0,,192174.616474713,449522.132702682,동물용의료용구판매업,,,000,,서울특별시 마포구 합정동 381-55번지 ,37.5479143,126.9122177
145,3130000,313000001320080001,20080124,,1,영업/정상,0,정상,,,,,325-8058,0.0,,서울특별시 마포구 상암동 23-6번지 101호 ,,,(주)레이케어,20110713091142,I,2018-08-31 23:59:59.0,,190780.007124539,452636.550076862,동물용의료용구판매업,,,L00,,서울특별시 마포구 상암동 23-6번지 101호 ,37.5759239,126.8964152
146,3130000,313000001320180001,20180625,,1,영업/정상,0,정상,,,,,02-6933-9394,,,서울특별시 마포구 동교동 159-5번지 케이스퀘어 ,서울특별시 마포구 양화로 161 케이스퀘어 612호 (동교동),3995.0,찹앤찹,20180625105935,I,2018-08-31 23:59:59.0,,193152.62383534,450523.47124017,동물용의료용구판매업,,,000,,서울특별시 마포구 동교동 159-5번지 케이스퀘어 ,37.556869,126.923284
147,3130000,313000001320200003,20200316,,1,영업/정상,0,정상,,,,,,,,서울특별시 마포구 성산동 596번지 대원아파트 ,서울특별시 마포구 성산로4길 75 101동 1504호 (성산동 대원아파트),3966.0,해와달,20200316185449,I,2020-03-18 00:23:29.0,,192001.579274987,451360.713321706,동물용의료용구판매업,,,000,,서울특별시 마포구 성산동 596번지 대원아파트 ,37.5644783,126.9104484
148,3130000,313000001320200002,20200312,,1,영업/정상,0,정상,,,,,02-1800-5813,,,서울특별시 마포구 공덕동 92-7번지 ,서울특별시 마포구 마포대로16나길 10-18 1층 (공덕동),4205.0,마이스리모,20200312174959,I,2020-03-14 00:23:22.0,,196255.792033536,449822.921331655,동물용의료용구판매업,,,000,,서울특별시 마포구 공덕동 92-7번지 ,37.5506319,126.958396
149,3130000,313000001320200001,20200305,,1,영업/정상,0,정상,,,,,1522-5083,,,서울특별시 마포구 마포동 33-1번지 신한디엠빌딩 ,서울특별시 마포구 마포대로 25 신한디엠빌딩 7층 736호 (마포동),4167.0,주식회사 나우위,20200305170932,I,2020-03-07 00:23:22.0,,195051.53369717,448575.956518546,동물용의료용구판매업,,,L00,,서울특별시 마포구 마포동 33-1번지 신한디엠빌딩 ,37.5393493,126.9448207
150,3150000,315000001320190001,20190516,,1,영업/정상,0,정상,,,,,26526318,40.0,,서울특별시 강서구 등촌동 654-58번지 ,서울특별시 강서구 공항대로51길 17 1층 (등촌동),7571.0,(주)세일케이엠,20190516135507,I,2019-05-18 02:20:49.0,,187332.486700036,450332.354576088,동물용의료용구판매업,,,L00,,서울특별시 강서구 등촌동 654-58번지 ,37.5551561,126.8573936
151,3150000,315000001320170001,20170629,,1,영업/정상,0,정상,,,,,2661-8881,0.0,,서울특별시 강서구 마곡동 739-1번지 807-1호,서울특별시 강서구 방화대로 294 8층 807-1호 (마곡동 마곡더블유타워),7599.0,메디벳헬스케어,20170731103655,I,2018-08-31 23:59:59.0,,183758.0,451652.0,동물용의료용구판매업,,,000,,서울특별시 강서구 마곡동 739-1번지 807-1호,37.5764888,126.8307466
152,3150000,315000001320180001,20180322,,1,영업/정상,0,정상,,,,,2668-0680,,,서울특별시 강서구 가양동 1498번지 강서한강자이타워 A동 313호,서울특별시 강서구 양천로 401 강서한강자이타워 A층 313호 (가양동),7528.0,(주)케이비엠약품,20180323090114,I,2018-08-31 23:59:59.0,,186501.233192961,451485.251875922,동물용의료용구판매업,,,L00,,서울특별시 강서구 가양동 1498번지 강서한강자이타워 A동 313호,37.5653152,126.8480309
153,3150000,315000001320180003,20180730,,1,영업/정상,0,정상,,,,,02-6956-9413,,,서울특별시 강서구 마곡동 774-1번지 ,서울특별시 강서구 공항대로 209 1117호 (마곡동),7802.0,주식회사 엠트리센,20191212125403,U,2019-12-14 02:40:00.0,,185365.0,450789.0,동물용의료용구판매업,,,L00,,서울특별시 강서구 마곡동 774-1번지 ,37.5600109,126.827233
154,3160000,316000001320190002,20191108,,1,영업/정상,0,정상,,,,,02-859-3252,,,서울특별시 구로구 구로동 106-4번지 선경오피스텔 303호,서울특별시 구로구 공원로 3 선경오피스텔 3층 3호 (구로동),8298.0,주식회사 한길반도체,20191108091814,I,2019-11-10 00:23:10.0,,190410.047738361,443953.502895004,동물용의료용구판매업,,,000,,서울특별시 구로구 구로동 106-4번지 선경오피스텔 303호,37.4976578,126.89223
155,3120000,312000001320210003,20210927,,1,영업/정상,0,정상,,,,,,,,서울특별시 서대문구 창천동 **-** VERTIGO,서울특별시 서대문구 연세로 *-* VERTIGO **층 (창천동),3779.0,주식회사 티에스엠텍홀딩스,20210927140024,I,2020-12-08 22:09:00.0,,194382.109981443,450450.682916715,,,,,,서울특별시 서대문구 창천동 **-** VERTIGO,37.556225,126.937153
156,3160000,316000001320140003,20141215,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 구로구 구로동 108-529번지 ,서울특별시 구로구 공원로 41 529호 (구로동),8298.0,제네스,20141215162056,I,2018-08-31 23:59:59.0,,190197.627242129,444245.56335468,동물용의료용구판매업,,,000,,서울특별시 구로구 구로동 108-529번지 ,37.5003438,126.8899252
157,3160000,316000001320150001,20150609,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 구로동 197-48번지 ,서울특별시 구로구 디지털로29길 38 (구로동 에이스테크노타워3차 201-N26),8381.0,VINE,20150609095843,I,2018-08-31 23:59:59.0,,190491.833060361,442477.332680657,동물용의료용구판매업,,,000,,서울특별시 구로구 구로동 197-48번지 ,37.4844648,126.8932855
158,3160000,316000001320170002,20170728,,1,영업/정상,0,정상,,,,,028503500,,,,서울특별시 구로구 디지털로34길 55 702호 (구로동 코오롱싸이언스밸리2차),8378.0,(주)제일메디칼코퍼레이션,20170728133031,I,2018-08-31 23:59:59.0,,191020.264430044,442460.919021593,동물용의료용구판매업,,,L00,,서울특별시 구로구 디지털로34길 55 702호 (구로동 코오롱싸이언스밸리2차),37.4851155,126.8987983
159,3170000,317000001320190004,20191108,,1,영업/정상,0,정상,,,,,849-7410,,,서울특별시 금천구 가산동 543-1번지 대성디폴리스지식산업센터 ,서울특별시 금천구 서부샛길 606 대성디폴리스지식산업센터 비동 2603-1호 (가산동),8504.0,(주)베스트유어즈,20191108160738,I,2019-11-10 00:23:10.0,,189055.138252216,441958.334400683,동물용의료용구판매업,,,000,,서울특별시 금천구 가산동 543-1번지 대성디폴리스지식산업센터 ,37.4799094,126.8771946
