,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원,주소,위도,경도
160,3170000,317000001320190002,20190423,,1,영업/정상,0,정상,,,,,2026-2150,,,서울특별시 금천구 가산동 371-28번지 우림라이온스밸리 ,서울특별시 금천구 가산디지털1로 168 우림라이온스밸리 비동 비120호 (가산동),8507.0,(주)코젠바이오텍,20190423160543,I,2019-04-25 02:20:42.0,,189538.020935968,441982.427934953,동물용의료용구판매업,,,000,,서울특별시 금천구 가산동 371-28번지 우림라이온스밸리 ,37.4800992,126.8826202
161,3170000,317000001320190001,20190422,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 가산동 371-106번지 가산 더블유센터 ,서울특별시 금천구 가산디지털1로 181 가산 더블유센터 120호 (가산동),8503.0,에스앤디메디케어,20190422121810,I,2019-04-24 02:20:29.0,,189350.592434703,442143.206055455,동물용의료용구판매업,,,000,,서울특별시 금천구 가산동 371-106번지 가산 더블유센터 ,37.4813577,126.880871
162,3170000,317000001320190003,20190513,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 가산동 371-106번지 가산 더블유센터 ,서울특별시 금천구 가산디지털1로 181 가산 더블유센터 120호 (가산동),8503.0,에스디통상,20190513113420,I,2019-05-15 02:21:01.0,,189350.592434703,442143.206055455,동물용의료용구판매업,,,000,,서울특별시 금천구 가산동 371-106번지 가산 더블유센터 ,37.4813577,126.880871
163,3170000,317000001320150001,20150206,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 독산동 ,서울특별시 금천구 한내로 56 1층 (독산동),8599.0,바른메디칼,20150206154925,I,2018-08-31 23:59:59.0,,189979.841396839,439315.464911957,동물용의료용구판매업,,,000,,서울특별시 금천구 독산동 ,37.4681147,126.8981937
164,3170000,317000001320180001,20180523,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 금천구 가산동 481-10번지 벽산디지털밸리2차 ,서울특별시 금천구 가산디지털2로 184 벽산디지털밸리2차 112호 (가산동),8501.0,시온하이텍,20180523100024,I,2018-08-31 23:59:59.0,,189127.981104583,442460.505542105,동물용의료용구판매업,,,000,,서울특별시 금천구 가산동 481-10번지 벽산디지털밸리2차 ,37.4839124,126.8780977
165,3170000,317000001320200002,20200228,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 가산동 371-28번지 우림라이온스밸리 ,서울특별시 금천구 가산디지털1로 168 우림라이온스밸리 B동 B120호 (가산동),8507.0,주식회사 더엔상사,20200302134956,U,2020-03-04 02:40:00.0,,189538.020935968,441982.427934953,동물용의료용구판매업,,,000,,서울특별시 금천구 가산동 371-28번지 우림라이온스밸리 ,37.4800992,126.8826202
166,3000000,300000001320210003,20210928,,1,영업/정상,0,정상,,,,,,,,서울특별시 종로구 부암동 ***-* 타임***오피스텔,서울특별시 종로구 자하문로 *** 타임***오피스텔 ***호 (부암동),3020.0,펫월드,20210928100426,I,2020-12-08 21:00:00.0,,196668.877563099,455055.264019484,,,,,,서울특별시 종로구 부암동 ***-* 타임***오피스텔,37.597762,126.9629732
167,3180000,318000001320190002,20191115,,1,영업/정상,0,정상,,,,,02-548-3131,,,서울특별시 영등포구 신길동 1351-3번지 천록빌딩 ,서울특별시 영등포구 여의대방로61길 2 천록빌딩 1110호 (신길동),7319.0,큐찬스(주),20191115100854,I,2019-11-17 00:23:16.0,,193389.462376889,445790.101523876,동물용의료용구판매업,,,L00,,서울특별시 영등포구 신길동 1351-3번지 천록빌딩 ,37.5142903,126.926115
168,3180000,318000001320190001,20190314,,1,영업/정상,0,정상,,,,,,,,서울특별시 영등포구 신길동 59-2번지 엔씨티오피스텔 ,서울특별시 영등포구 영등포로 353 엔씨티오피스텔 206호 (신길동),7318.0,(주)제이에이치리더,20190924181838,U,2019-09-26 02:40:00.0,,192327.822443146,446217.607733472,동물용의료용구판매업,,,L00,,서울특별시 영등포구 신길동 59-2번지 엔씨티오피스텔 ,37.5150289,126.918074
169,3180000,318000001320130001,20130108,,1,영업/정상,0,정상,,,,,2671-6931,15.3,,서울특별시 영등포구 양평동5가 76번지 양평동한신아파트 제108동상가 1층 10호 ,서울특별시 영등포구 양평로24길 9 제108동 상가1층 10호 (양평동5가 양평동한신아파트),7204.0,(주)성보사이언스,20130108110703,I,2018-08-31 23:59:59.0,,190394.571819262,448656.726986041,동물용의료용구판매업,,,L00,,서울특별시 영등포구 양평동5가 76번지 양평동한신아파트 제108동상가 1층 10호 ,37.5400657,126.8921204
170,3180000,318000001320140002,20140206,,1,영업/정상,0,정상,,,,,0263094343,,,서울특별시 영등포구 문래동3가 55-20번지 에이스하이테크시티 1동 326호 ,서울특별시 영등포구 경인로 775 1동 326호 (문래동3가 에이스하이테크시티),7299.0,(주)대석메드,20140206110237,I,2018-08-31 23:59:59.0,,190996.357288859,445841.377603245,동물용의료용구판매업,,,L00,,서울특별시 영등포구 문래동3가 55-20번지 에이스하이테크시티 1동 326호 ,37.5144447,126.8987734
171,3160000,316000001320170001,20170207,,1,영업/정상,0,정상,,,,,0261055630,,,,서울특별시 구로구 디지털로32길 30 204호 (구로동 코오롱디지털타워빌란트),8390.0,보성과학(주),20210510162018,U,2020-12-04 23:02:00.0,,190776.468544178,442370.143700207,,,,,,서울특별시 구로구 디지털로32길 30 204호 (구로동 코오롱디지털타워빌란트),37.4833536,126.8965156
172,3180000,318000001320150001,20150526,,1,영업/정상,0,정상,,,,,02-595-0106,60.72,,서울특별시 영등포구 신길동 1351-3번지 천록빌딩 908호,서울특별시 영등포구 여의대방로61길 2 908호 (신길동 천록빌딩),7319.0,(사)남북경협경제인연합회,20150526170226,I,2018-08-31 23:59:59.0,,193389.462376889,445790.101523876,동물용의료용구판매업,,,L00,,서울특별시 영등포구 신길동 1351-3번지 천록빌딩 908호,37.5142903,126.926115
173,3180000,318000001320150002,20150807,,1,영업/정상,0,정상,,,,,02-2672-6515,12.15,,서울특별시 영등포구 양평동5가 양평동한신아파트 109동 17호,서울특별시 영등포구 양평로24길 9 109동 17호 (양평동5가 양평동한신아파트),7204.0,(주)일신씨엔엠,20150817095133,I,2018-08-31 23:59:59.0,,190394.571819262,448656.726986041,동물용의료용구판매업,,,L00,,서울특별시 영등포구 양평동5가 양평동한신아파트 109동 17호,37.5400657,126.8921204
174,3180000,318000001320170001,20170202,,1,영업/정상,0,정상,,,,,02-962-6474,,,서울특별시 영등포구 양평동5가 76번지 양평동한신아파트 상가1-7호,서울특별시 영등포구 양평로24길 9 상가1-7호 (양평동5가 양평동한신아파트),7204.0,(주)엠디젠,20170202163338,I,2018-08-31 23:59:59.0,,190394.571819262,448656.726986041,동물용의료용구판매업,,,L00,,서울특별시 영등포구 양평동5가 76번지 양평동한신아파트 상가1-7호,37.5400657,126.8921204
175,3150000,315000001320210001,20210205,,1,영업/정상,0,정상,,,,,02-3664-6211,,,서울특별시 강서구 내발산동 646-2 201호,서울특별시 강서구 강서로52길 13 201호 (내발산동),7646.0,(주)더블류엠코퍼레이션,20210205090733,I,2020-12-02 00:07:00.0,,185705.990366621,450641.290762228,,,,,,서울특별시 강서구 내발산동 646-2 201호,37.5578636,126.839
176,3190000,319000001320190001,20191104,,1,영업/정상,0,정상,,,,,02-525-1341,,,서울특별시 동작구 사당동 1006-20번지 ,서울특별시 동작구 동작대로21길 36 (사당동),7013.0,성진메드,20191104140005,I,2019-11-06 00:23:08.0,,198137.759449433,442421.230560468,동물용의료용구판매업,,,000,,서울특별시 동작구 사당동 1006-20번지 ,37.483921,126.9797197
177,3190000,319000001320160001,20160627,,1,영업/정상,0,정상,,,,,,,,서울특별시 동작구 본동 434-1번지 ,서울특별시 동작구 노량진로22길 25 1층 (본동),6916.0,토탈랩솔루션,20170926093014,I,2018-08-31 23:59:59.0,,195576.812034321,445479.197925104,동물용의료용구판매업,,,000,,서울특별시 동작구 본동 434-1번지 ,37.5114985,126.9507259
178,3190000,319000001320170001,20170626,,1,영업/정상,0,정상,,,,,,,,서울특별시 동작구 신대방동 706번지 상가동 125호,서울특별시 동작구 보라매로5길 5 상가동 125126호 (신대방동 보라매우성아파트),7071.0,보라매컨설팅,20170626103115,I,2018-08-31 23:59:59.0,,193311.831569946,443352.67250352,동물용의료용구판매업,,,000,,서울특별시 동작구 신대방동 706번지 상가동 125호,37.4923628,126.9253318
179,3030000,303000001320210001,20210205,,1,영업/정상,0,정상,,,,,1522-9843,,,서울특별시 성동구 성수동2가 301-3,서울특별시 성동구 아차산로 66 2층 (성수동2가),4782.0,(주)셀러허브,20210208091153,U,2020-12-01 23:00:00.0,,204478.404351667,449270.3620558,,,,,,서울특별시 성동구 성수동2가 301-3,37.545554,127.0513514
180,3200000,320000001320190002,20190725,,1,영업/정상,0,정상,,,,,02-875-0734,49.5,,서울특별시 관악구 신림동 320-44번지 지하 1층 ,서울특별시 관악구 밤골길 20 지하 1층 (신림동),8848.0,엘케어,20190725183506,I,2019-07-27 02:21:47.0,,193804.850994486,440057.242381005,동물용의료용구판매업,,,000,,서울특별시 관악구 신림동 320-44번지 지하 1층 ,37.4626229,126.930798
181,3200000,320000001320180002,20180611,,1,영업/정상,0,정상,,,,,02-3285-1312,,,서울특별시 관악구 신림동 1443-33번지 금오빌딩 ,서울특별시 관악구 봉천로 226 금오빌딩 (신림동),8707.0,폴리파크 신림점,20180611094839,I,2018-08-31 23:59:59.0,,193443.186089237,443029.164179371,동물용의료용구판매업,,,000,,서울특별시 관악구 신림동 1443-33번지 금오빌딩 ,37.484189,126.9273666
182,3210000,321000001320190001,20190128,,1,영업/정상,0,정상,,,,,[phone],17.64,,서울특별시 서초구 서초동 1687-2번지 서초플라자 401호,서울특별시 서초구 서초중앙로24길 55 서초플라자 4층 401호 (서초동),6603.0,비마이펫 주식회사,20200103135832,U,2020-01-05 02:40:00.0,,201210.253946146,443848.193725847,동물용의료용구판매업,,,L00,,서울특별시 서초구 서초동 1687-2번지 서초플라자 401호,37.4960797,127.0193966
183,3210000,321000001320180001,20180509,,1,영업/정상,0,정상,,,,,02-3443-1824,,,서울특별시 서초구 잠원동 29-1번지 호영빌딩 101호,서울특별시 서초구 강남대로95길 19-4 호영빌딩 1층 101호 (잠원동),6530.0,주식회사 바잇미,20180509160506,I,2018-08-31 23:59:59.0,,201580.237940072,445707.597252833,동물용의료용구판매업,,,000,,서울특별시 서초구 잠원동 29-1번지 호영빌딩 101호,37.513556,127.0187008
184,3210000,321000001320170001,20170726,,1,영업/정상,0,정상,,,,,02-3474-5678,323.6,,서울특별시 서초구 서초동 1578-5번지 한성빌딩 3층 314호,서울특별시 서초구 사임당로 39 3층 314호 (서초동 한성빌딩),6650.0,메디슨 코리아,20170726144836,I,2018-08-31 23:59:59.0,,201176.159311432,442917.346139861,동물용의료용구판매업,,,L00,,서울특별시 서초구 서초동 1578-5번지 한성빌딩 3층 314호,37.4883829,127.0140865
185,3210000,321000001320190003,20190430,,1,영업/정상,0,정상,,,,,,,,서울특별시 서초구 서초동 1578-5 한성빌딩 3442호,서울특별시 서초구 사임당로 39 한성빌딩 6센터-3442호 (서초동),6650.0,(주)더바디,20201223095952,U,2019-11-01 22:05:00.0,,201176.159311432,442917.346139861,,,,,,서울특별시 서초구 서초동 1578-5 한성빌딩 3442호,37.4883829,127.0140865
186,3240000,324000001320160002,20161205,,1,영업/정상,0,정상,,,,,02-3431-8040,,,서울특별시 강동구 둔촌동 617-4번지 ,서울특별시 강동구 동남로49길 46-17 2층 (둔촌동),5366.0,주식회사 한미메드라인,20161205110312,I,2018-08-31 23:59:59.0,,212965.180856621,447872.025836656,동물용의료용구판매업,,,000,,서울특별시 강동구 둔촌동 617-4번지 ,37.5329614,127.1474639
187,3240000,324000001320180001,20180502,,1,영업/정상,0,정상,,,,,,15.0,,서울특별시 강동구 강일동 677-5번지 유러피안하우스2 1003호,서울특별시 강동구 아리수로91길 32-6 유러피안하우스2 (강일동),5211.0,벳스몰,20180502172814,I,2018-08-31 23:59:59.0,,215290.159323,451769.829475,동물용의료용구판매업,,,000,,서울특별시 강동구 강일동 677-5번지 유러피안하우스2 1003호,37.5626796,127.1742333
188,3240000,324000001320180002,20180607,,1,영업/정상,0,정상,,,,,024742015,,,서울특별시 강동구 둔촌동 487번지 정원빌딩 ,서울특별시 강동구 양재대로 1404 정원빌딩 (둔촌동),5363.0,폴리파크 둔촌점,20180709112444,I,2018-08-31 23:59:59.0,,212127.414856529,447679.626222447,동물용의료용구판매업,,,000,,서울특별시 강동구 둔촌동 487번지 정원빌딩 ,37.5286255,127.1321222
189,3240000,324000001320180003,20180712,,1,영업/정상,0,정상,,,,,,,,서울특별시 강동구 둔촌동 617-4번지 ,서울특별시 강동구 동남로49길 46-17 (둔촌동),5366.0,한미메드,20180712174743,I,2018-08-31 23:59:59.0,,212965.180856621,447872.025836656,동물용의료용구판매업,,,000,,서울특별시 강동구 둔촌동 617-4번지 ,37.5329614,127.1474639
190,3240000,324000001320180004,20181114,,1,영업/정상,0,정상,,,,,,,,서울특별시 강동구 길동 237-3번지 ,서울특별시 강동구 진황도로49길 38 301호 (길동),5356.0,두리 메디칼,20181114105945,I,2018-11-16 02:36:00.0,,212494.525396029,448050.505747076,동물용의료용구판매업,,,000,,서울특별시 강동구 길동 237-3번지 ,37.5345754,127.1421344
191,3240000,324000001320200002,20200515,,1,영업/정상,0,정상,,,,,,1334.16,,서울특별시 강동구 길동 345-9번지 606호,서울특별시 강동구 천중로 213 606호 (길동),5303.0,주식회사 스피어텐,20200515165938,I,2020-05-17 00:23:20.0,,212655.05159549,448764.660042344,동물용의료용구판매업,,,000,,서울특별시 강동구 길동 345-9번지 606호,37.5409654,127.1439622
192,3240000,324000001320200001,20200331,,1,영업/정상,0,정상,,,,,02-427-3669,,,서울특별시 강동구 암사동 441번지 한강시티라이프 205호,서울특별시 강동구 올림픽로 834 한강시티라이프 2층 (암사동),5238.0,(주)큐어바이오,20200331101626,I,2020-04-02 00:23:32.0,,211393.374131351,450351.502650047,동물용의료용구판매업,,,000,,서울특별시 강동구 암사동 441번지 한강시티라이프 205호,37.55533510000001,127.129758
193,3030000,303000001320210002,20210208,,1,영업/정상,0,정상,,,,,1800-9936,,,서울특별시 성동구 성수동2가 301-3,서울특별시 성동구 아차산로 66 2층 (성수동2가),4782.0,(주)커머스허브,20210208092249,I,2020-12-01 23:00:00.0,,204478.404351667,449270.3620558,,,,,,서울특별시 성동구 성수동2가 301-3,37.545554,127.0513514
194,3170000,317000001320140001,20140625,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 독산동 291-1번지 현대지식산업센터 T동 203호,서울특별시 금천구 두산로 70 현대지식산업센터 T동 2층 203호 (독산동),8584.0,(주)더블유메디텍,20200619185137,U,2019-12-05 22:01:00.0,,190694.880295092,440764.426277932,,,,,,서울특별시 금천구 독산동 291-1번지 현대지식산업센터 T동 203호,37.469824,126.89589
195,3160000,316000001320210010,20210217,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 고척동 321 우성꿈동산아파트 101동 801호,서울특별시 구로구 경인로47다길 34-7 101동 801호 (고척동 우성꿈동산아파트),8219.0,0514마르셰,20210217091647,I,2020-12-01 23:09:00.0,,188109.321801032,444557.996323399,,,,,,서울특별시 구로구 고척동 321 우성꿈동산아파트 101동 801호,37.5031517,126.8661489
196,3230000,323000001320200002,20200622,,1,영업/정상,0,정상,,,,,080-424-7999,,,서울특별시 송파구 방이동 45,서울특별시 송파구 위례성대로 14 한미타워 (방이동),5545.0,한미헬스케어,20200622175933,I,2019-12-05 22:04:00.0,,210002.84810652,446043.04612644,,,,,,서울특별시 송파구 방이동 45,37.5165552,127.1139417
197,3200000,320000001320210003,20210216,,1,영업/정상,0,정상,,,,,02-856-3806,,,서울특별시 관악구 신림동 610-575 현대빌라,서울특별시 관악구 법원단지22길 11 가동 302호 (신림동 현대빌라),8853.0,런하트,20210216090438,I,2020-12-01 23:08:00.0,,193146.430707326,441376.349307184,,,,,,서울특별시 관악구 신림동 610-575 현대빌라,37.4884322,126.9190886
198,3050000,305000001320070001,20070302,,1,영업/정상,0,정상,,,,,02-2215-3649,16.5,,서울특별시 동대문구 전농동 494-8,서울특별시 동대문구 답십리로21길 21 (전농동),2558.0,JS의료기,20200626142606,U,2019-12-05 22:08:00.0,,204147.342932412,452765.644747307,,,,,,서울특별시 동대문구 전농동 494-8,37.5771272,127.0477437
199,3010000,301000001320190001,20190521,,1,영업/정상,0,정상,,,,,02-2190-8400,,,서울특별시 중구 소공동 32-7 한진빌딩,서울특별시 중구 남대문로 63 한진빌딩 22층 (소공동),4532.0,동방에스앤디(주),20200629145158,U,2019-12-07 00:01:00.0,,198274.236324259,451198.510083723,,,,,,서울특별시 중구 소공동 32-7 한진빌딩,37.5630329,126.9814369
200,3230000,323000001320200003,20200714,,1,영업/정상,0,정상,,,,,02-6933-7484,,,서울특별시 송파구 문정동 642 송파 테라타워2,서울특별시 송파구 송파대로 201 송파 테라타워2 B동 2층 210호 (문정동),5854.0,세라노틱스(주),20200714085207,I,2019-12-06 23:06:00.0,,210627.0,442875.0,,,,,,서울특별시 송파구 문정동 642 송파 테라타워2,37.4875939,127.1191731
201,3060000,306000001320200001,20200715,,1,영업/정상,0,정상,,,,,02-438-7551,,,서울특별시 중랑구 면목동 398-27 sk텔레콤,서울특별시 중랑구 면목로 205   (면목동),2246.0,아벨바이오,20200715154502,I,2019-12-06 23:07:00.0,,207287.360462425,452139.898151971,,,,,,서울특별시 중랑구 면목동 398-27 sk텔레콤,37.5909202,127.0778447
202,3100000,310000001320200002,20200810,,1,영업/정상,0,정상,,,,,02-952-8214,,,서울특별시 노원구 하계동 250-3 하계테크노타운 B동 703호,서울특별시 노원구 노원로15길 10 하계테크노타운 B동 703호 (하계동),1788.0,(주)정도비앤피,20200810141809,I,2019-12-07 23:02:00.0,,206219.437371151,459926.107544031,,,,,,서울특별시 노원구 하계동 250-3 하계테크노타운 B동 703호,37.6416741,127.0715256
203,3130000,313000001320200004,20200813,,1,영업/정상,0,정상,,,,,02-702-5867,,,서울특별시 마포구 신공덕동 172 펜트라우스,서울특별시 마포구 백범로 205 105동 308호 (신공덕동 펜트라우스),4194.0,주식회사 아울,20200813094231,I,2019-12-07 23:05:00.0,,195874.639172861,449015.903404686,,,,,,서울특별시 마포구 신공덕동 172 펜트라우스,37.5433361,126.954004
204,3040000,304000001320200002,20200814,,1,영업/정상,0,정상,,,,,,,,서울특별시 광진구 군자동 358-9 광진 동양파라곤 1단지,서울특별시 광진구 광나루로 361 지하1층 114호 (군자동 광진 동양파라곤 1단지),5003.0,파라곤동물병원,20200814160828,I,2019-12-07 23:06:00.0,,206091.938587177,449581.249922815,,,,,,서울특별시 광진구 군자동 358-9 광진 동양파라곤 1단지,37.5483998,127.0697313
205,3230000,323000001320200004,20200811,,1,영업/정상,0,정상,,,,,02-733-1740,,,서울특별시 송파구 가락동 31-1 삼신빌딩,서울특별시 송파구 양재대로66길 30 삼신빌딩 3층 (가락동),5704.0,핀에스코리아(주),20200814135714,U,2019-12-07 23:06:00.0,,210932.187446884,444253.337073071,,,,,,서울특별시 송파구 가락동 31-1 삼신빌딩,37.5003808,127.1243805
206,3230000,323000001320200005,20200819,,1,영업/정상,0,정상,,,,,02-415-3006,,,서울특별시 송파구 송파동 166 가락삼익맨숀,서울특별시 송파구 오금로 252 3층 1-2호 (송파동 가락삼익맨숀),5673.0,태건,20200819160852,I,2019-12-07 22:01:00.0,,210656.492508336,444673.567068173,,,,,,서울특별시 송파구 송파동 166 가락삼익맨숀,37.504156,127.121124
207,3220000,322000001320200003,20200821,,1,영업/정상,0,정상,,,,,,,,서울특별시 강남구 삼성동 157-27 브이플렉스 7층 717호,서울특별시 강남구 테헤란로 501 브이플렉스 7층 717호 (삼성동),6168.0,시그니처바이코리아(주),20200821142831,I,2019-12-07 22:03:00.0,,204947.909039501,445035.104597245,,,,,,서울특별시 강남구 삼성동 157-27 브이플렉스 7층 717호,37.5074601,127.0567135
208,3010000,301000001320200003,20200730,,1,영업/정상,0,정상,,,,,02-709-0197,,,서울특별시 중구 남대문로*가 **-** 연세대학교 세브란스빌딩,서울특별시 중구 통일로 ** 연세대학교 세브란스빌딩 **층 (남대문로*가),4527.0,한국베링거인겔하임동물약품(주),20210804114902,U,2020-12-08 00:06:00.0,,197612.995083649,450539.857693464,,,,,,서울특별시 중구 남대문로*가 **-** 연세대학교 세브란스빌딩,37.5570572,126.9736211
209,3170000,317000001320200003,20200904,,1,영업/정상,0,정상,,,,,02-6925-6322,,,서울특별시 금천구 가산동 426-5 월드메르디앙2차,서울특별시 금천구 가산디지털2로 123 월드메르디앙2차 703호 (가산동),8505.0,(주)테크플러스,20200904155734,I,2019-12-09 00:06:00.0,,189202.600232089,441848.24299943,,,,,,서울특별시 금천구 가산동 426-5 월드메르디앙2차,37.478683,126.878648
210,3200000,320000001320210001,20210111,,1,영업/정상,0,정상,,,,,,,,서울특별시 관악구 신림동 ****-*,서울특별시 관악구 신림로 *** ***-*호 (신림동),8754.0,다정메디칼,20210906153434,U,2020-12-09 00:08:00.0,,193746.833837509,442510.775085572,,,,,,서울특별시 관악구 신림동 ****-*,37.4626176,126.9383251
211,3130000,313000001320200005,20201014,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 마포구 공덕동 467 롯데캐슬프레지던트,서울특별시 마포구 마포대로 109 제20층 제오-2002호 (공덕동 롯데캐슬프레지던트),4146.0,주식회사 가람포리아,20201014100755,I,2019-10-30 23:06:00.0,,195564.375757848,449186.933273231,,,,,,서울특별시 마포구 공덕동 467 롯데캐슬프레지던트,37.5445936,126.9507149
212,3170000,317000001320200004,20201028,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 가산동 60-21 IT미래TOWER,서울특별시 금천구 디지털로9길 33 IT미래TOWER 2006호 (가산동),8511.0,엠디케이(MDK),20201028094814,I,2019-10-30 21:00:00.0,,189863.598209033,441870.90420315,,,,,,서울특별시 금천구 가산동 60-21 IT미래TOWER,37.4788772,126.8860088
