,name,lat,long,address,type
0,강아지대학로,37.5800539,127.0036798,서울특별시 종로구 동숭동,위탁관리업
1,미션코리아,37.57259880000001,127.0021697,서울특별시 종로구 효제동,위탁관리업
2,누리봄동물병원,37.5757558,126.9710255,서울특별시 종로구 내자동,위탁관리업
3,경희궁바른동물병원,37.5713246,126.9635654,서울특별시 종로구 홍파동,위탁관리업
4,월드펫동물병원,37.6049187,126.9612201,서울특별시 종로구 신영동,위탁관리업
5,북악동물병원,37.5988639,126.9602481,서울특별시 종로구 홍지동,위탁관리업
6,서촌도그살롱,37.5752881,126.9696147,서울특별시 종로구 필운동,위탁관리업
7,퍼플캣,37.5762587,127.0036526,서울특별시 종로구 이화동,위탁관리업
8,강아지 마법사 골드맘,37.5623261,127.0166625,서울특별시 중구 신당동,위탁관리업
9,강아지,37.55176429999999,127.0108665,서울특별시 중구 신당동,위탁관리업
10,애뚜애뚜,37.560998,127.0183992,서울특별시 중구 신당동,위탁관리업
11,미래지동물의료센터,37.5536414,127.0096041,서울특별시 중구 신당동,위탁관리업
12,남산동물병원,37.5491389,127.0093824,서울특별시 중구 신당동,위탁관리업
13,백슬동물병원,37.5543253,126.9657781,서울특별시 중구 만리동2가,위탁관리업
14,COZY,37.5570088,127.0146609,서울특별시 중구 신당동,위탁관리업
15,대한동물병원,37.5620673,126.9969058,서울특별시 중구 충무로4가,위탁관리업
16,금강동물병원,37.5174785,126.9805401,서울특별시 용산구 이촌동,위탁관리업
17,케이나인클럽하우스(K9 ClubHouse),37.539328,126.9905552,서울특별시 용산구 이태원동,위탁관리업
18,베럴라이프(BetterLife),37.5400456,126.9921017,서울특별시 용산구 이태원동,위탁관리업
19,다줄,37.52909229999999,126.9606764,서울특별시 용산구 한강로3가,위탁관리업
20,아츠,37.5327364,126.9904685,서울특별시 용산구 이태원동,위탁관리업
21,도기캠프,37.5387966,126.9639117,서울특별시 용산구 효창동,위탁관리업
22,꼬리살랑,37.5342733,126.9596974,서울특별시 용산구 원효로3가,위탁관리업
23,원스동물병원,37.5449499,126.9694824,서울특별시 용산구 청파동2가,위탁관리업
24,펫그라운드_해방촌,37.5433963,126.987477,서울특별시 용산구 용산동2가,위탁관리업
25,우쭈쭈,37.5330472,126.9939859,서울특별시 용산구 이태원동,위탁관리업
26,바다동물병원,37.5239562,126.9719637,서울특별시 용산구 용산동5가,위탁관리업
27,달래동물의료센터,37.5355035,127.0065391,서울특별시 용산구 한남동,위탁관리업
28,민트동물병원,37.5337926,126.9500754,서울특별시 용산구 산천동,위탁관리업
29,라온동물병원,37.5363658,126.9871919,서울특별시 용산구 이태원동,위탁관리업
30,메이펫케어,37.5323764,127.0052674,서울특별시 용산구 한남동,위탁관리업
31,남산동물병원,37.5483938,126.9779995,서울특별시 용산구 후암동,위탁관리업
32,24시 시유동물메디컬센터,37.5199656,126.9698589,서울특별시 용산구 이촌동,위탁관리업
33,베이동물병원,37.51784809999999,126.9729615,서울특별시 용산구 이촌동,위탁관리업
34,(주)이상윤동물병원,37.5194202,126.9748273,서울특별시 용산구 이촌동,위탁관리업
35,이태원동물병원,37.5363658,126.9871919,서울특별시 용산구 이태원동,위탁관리업
36,펫토이동물병원,37.5334282,127.0012182,서울특별시 용산구 한남동,위탁관리업
37,더힐동물의료센터,37.5346037,127.0095526,서울특별시 용산구 한남동,위탁관리업
38,펫살롱,37.5703152,127.0235578,서울특별시 성동구 상왕십리동,위탁관리업
39,댕댕이루,37.5435182,127.0437247,서울특별시 성동구 성수동1가,위탁관리업
40,개깎쟁이,37.561949,127.038485,서울특별시 성동구 행당동,위탁관리업
41,서울숲 dogs,,,서울특별시 성동구 성수동1가,위탁관리업
42,나인페츠,37.3618963,127.0437917,서울특별시 성동구 성수동1가,위탁관리업
43,"고양아, 안녕?",37.5626623,127.0415103,서울특별시 성동구 마장동,위탁관리업
44,주식회사 미래엔에듀케어 바우라움 서울숲 캠퍼스,37.5570821,127.0400999,서울특별시 성동구 행당동,위탁관리업
45,강아지,37.5385326,127.0574749,서울특별시 성동구 성수동2가,위탁관리업
46,바스멍,37.5543643,127.0244491,서울특별시 성동구 금호동1가,위탁관리업
47,댕댕이 하우스,37.5474202,127.044763,서울특별시 성동구 성수동1가,위탁관리업
48,베이글 버트 그루밍,37.5452462,127.0457956,서울특별시 성동구 성수동1가,위탁관리업
49,24시LC동물의료센터,37.5664017,127.0527262,서울특별시 성동구 용답동,위탁관리업
50,오렌지동물병원,37.5560093,127.0339644,서울특별시 성동구 행당동,위탁관리업
51,모동모동,,,서울특별시 성동구 성수동1가,위탁관리업
52,Show Dog,37.5570821,127.0400999,서울특별시 성동구 행당동,위탁관리업
53,서울숲 개구쟁이,37.5463204,127.0242025,서울특별시 성동구 금호동4가,위탁관리업
54,스테이 동물병원,37.5442674,127.0153759,서울특별시 성동구 옥수동,위탁관리업
55,이윤세동물병원,37.5564055,127.0277549,서울특별시 성동구 행당동,위탁관리업
56,왕십리조은동물병원,37.5645831,127.0278948,서울특별시 성동구 하왕십리동,위탁관리업
57,위대한캣츠빌,37.5394428,127.0542534,서울특별시 성동구 성수동2가,위탁관리업
58,금호동물병원,37.5523361,127.0246566,서울특별시 성동구 금호동2가,위탁관리업
59,버블퍼피,37.5607978,127.0297149,서울특별시 성동구 하왕십리동,위탁관리업
60,서울숲동물병원,37.5391972,127.0532098,서울특별시 성동구 성수동2가,위탁관리업
61,강아지song,37.5492214,127.0662886,서울특별시 성동구 송정동,위탁관리업
62,마이뷰티독,37.5701229,127.0261402,서울특별시 성동구 상왕십리동,위탁관리업
63,함께하는 동물병원,37.542955,127.0130779,서울특별시 성동구 옥수동,위탁관리업
64,한양동물메디컬센터,37.5596166,127.0369899,서울특별시 성동구 행당동,위탁관리업
65,펫365동물병원,37.54784739999999,127.0252644,서울특별시 성동구 금호동4가,위탁관리업
66,(주)이마트 성수점 몰리스,37.5397379,127.0531007,서울특별시 성동구 성수동2가,위탁관리업
67,toutou miel,37.5626197,127.0853672,서울특별시 광진구 중곡동,위탁관리업
68,펠리스 펫(웰니스),37.5316881,127.0870461,서울특별시 광진구 자양동,위탁관리업
69,아낌,37.5387348,127.0961255,서울특별시 광진구 구의동,위탁관리업
70,김언니 펫살롱,37.5306718,127.074441,서울특별시 광진구 자양동,위탁관리업
71,디어독,37.5065483,127.0922476,서울특별시 광진구 자양동,위탁관리업
72,Canine Bath House,36.1508327,-95.9879055,서울특별시 광진구 자양동,위탁관리업
73,엄마 잘 다녀와,37.5619165,127.0833395,서울특별시 광진구 중곡동,위탁관리업
74,컴투펫,37.5327963,127.0854067,서울특별시 광진구 자양동,위탁관리업
75,버블링,37.5306703,127.0873324,서울특별시 광진구 자양동,위탁관리업
76,bijou pet(비쥬펫),37.5469318,127.074404,서울특별시 광진구 화양동,위탁관리업
77,와사비네집,37.5595296,127.0878678,서울특별시 광진구 중곡동,위탁관리업
78,쥬라기동물병원,37.5420399,127.0952643,서울특별시 광진구 광장동,위탁관리업
79,이쁘개멋있개,37.5514315,127.0712859,서울특별시 광진구 군자동,위탁관리업
80,댕댕이집합소,37.5382416,127.0892961,서울특별시 광진구 구의동,위탁관리업
81,동서울동물병원,37.5417344,127.0961809,서울특별시 광진구 광장동,위탁관리업
82,광진24시 필동물병원,37.5370307,127.0953541,서울특별시 광진구 구의동,위탁관리업
83,개판오분전,37.5592162,127.076535,서울특별시 광진구 중곡동,위탁관리업
84,로얄에이알씨(주),37.5358089,127.0684009,서울특별시 광진구 자양동,위탁관리업
85,베이비독,37.5333386,127.0687835,서울특별시 광진구 자양동,위탁관리업
86,중앙애견,37.5330865,127.0690458,서울특별시 광진구 자양동,위탁관리업
87,나루동물병원,37.5426824,127.1000365,서울특별시 광진구 광장동,위탁관리업
88,스마트동물병원 군자점,37.560789,127.0812197,서울특별시 광진구 중곡동,위탁관리업
89,방주종합동물병원,37.5593153,127.0809319,서울특별시 광진구 중곡동,위탁관리업
90,피카소 동물병원 미용,37.5473514,127.0733237,서울특별시 광진구 화양동,위탁관리업
91,준동물병원,37.5348747,127.0703598,서울특별시 광진구 자양동,위탁관리업
92,서울동물병원,37.562676,127.0815429,서울특별시 광진구 중곡동,위탁관리업
93,신나개,37.5753431,127.073783,서울특별시 동대문구 장안동,위탁관리업
94,아이원 동물병원,37.5719207,127.0575818,서울특별시 동대문구 답십리동,위탁관리업
95,호야펫살롱,37.5808288,127.0707412,서울특별시 동대문구 장안동,위탁관리업
96,푸른종합동물병원,37.5833673,127.0439626,서울특별시 동대문구 청량리동,위탁관리업
97,제연동물병원,37.5750329,127.0496055,서울특별시 동대문구 전농동,위탁관리업
98,펫샵몽,37.581572,127.0741282,서울특별시 동대문구 휘경동,위탁관리업
99,꽃길만 걷개,37.5679378,127.0738227,서울특별시 동대문구 장안동,위탁관리업
100,사랑해줄개,37.5952357,127.0646869,서울특별시 동대문구 이문동,위탁관리업
101,견우,37.5714191,127.0718291,서울특별시 동대문구 장안동,위탁관리업
102,펫119,37.5714999,127.0562332,서울특별시 동대문구 답십리동,위탁관리업
103,빈스독,37.5952212,127.061971,서울특별시 동대문구 이문동,위탁관리업
104,시현펫살롱,37.598473,127.0675194,서울특별시 동대문구 이문동,위탁관리업
105,도그 하우스,37.5910124,127.0393133,서울특별시 동대문구 제기동,위탁관리업
106,아띠 동물의료센터,37.573679,127.0523385,서울특별시 동대문구 전농동,위탁관리업
107,마이티 그루밍(동대문점),37.5900176,127.0636187,서울특별시 동대문구 휘경동,위탁관리업
108,"페트로(Petro, 동물병원)",37.5677753,127.0685248,서울특별시 동대문구 장안동,위탁관리업
109,까네지노,37.5687601,127.0567092,서울특별시 동대문구 답십리동,위탁관리업
110,버블독,37.5659531,127.0635445,서울특별시 동대문구 장안동,위탁관리업
111,주주 동물병원,37.5778143,127.0584687,서울특별시 동대문구 전농동,위탁관리업
112,둥글개 둥글개,37.5753431,127.073783,서울특별시 동대문구 장안동,위탁관리업
113,현대종합펫(현대동물병원),37.5724575,127.0730343,서울특별시 동대문구 장안동,위탁관리업
114,하이유 동물병원,37.5726188,127.0576283,서울특별시 동대문구 답십리동,위탁관리업
115,그루밍살롱 마루네,37.5809463,127.0710926,서울특별시 동대문구 장안동,위탁관리업
116,스마트 동물병원,37.57544,127.0676082,서울특별시 동대문구 장안동,위탁관리업
117,뉴월드 동물병원,37.5712021,127.0464349,서울특별시 동대문구 답십리동,위탁관리업
118,디아크 동물병원,37.5859225,127.0435459,서울특별시 동대문구 청량리동,위탁관리업
119,더케이 동물병원,37.5726727,127.0557243,서울특별시 동대문구 답십리동,위탁관리업
120,바론 동물의료센터,37.5984506,127.0618484,서울특별시 동대문구 이문동,위탁관리업
121,엘 동물병원,37.5746245,127.0377861,서울특별시 동대문구 용두동,위탁관리업
122,퍼피테일,37.5735085,127.0572925,서울특별시 동대문구 답십리동,위탁관리업
123,미니 앤 바니 애견샵,37.5684054,127.0687784,서울특별시 동대문구 장안동,위탁관리업
124,마리앤독,37.5995064,127.0778661,서울특별시 중랑구 중화동,위탁관리업
125,내안에너있DOG,37.6103313,127.0960772,서울특별시 중랑구 신내동,위탁관리업
126,댕댕살롱,37.579209,127.0872519,서울특별시 중랑구 면목동,위탁관리업
127,아이봄동물병원,37.6050099,127.095637,서울특별시 중랑구 신내동,위탁관리업
128,지앤에프,37.5816737,127.0931466,서울특별시 중랑구 면목동,위탁관리업
129,카페개인,37.57404289999999,127.0799241,서울특별시 중랑구 면목동,위탁관리업
130,개발소,37.582864,127.0863683,서울특별시 중랑구 면목동,위탁관리업
131,몽스토리,37.6027437,127.1079284,서울특별시 중랑구 망우동,위탁관리업
132,말랑말랑,37.6040303,127.0774536,서울특별시 중랑구 중화동,위탁관리업
133,태능동물병원 펫샵,37.6125587,127.0775696,서울특별시 중랑구 묵동,위탁관리업
134,디자인펫샵,37.5806066,127.0897143,서울특별시 중랑구 면목동,위탁관리업
135,닥터아이펫 동물병원,37.5971356,127.0875535,서울특별시 중랑구 상봉동,위탁관리업
136,우아하개,37.5884569,127.085461,서울특별시 중랑구 면목동,위탁관리업
137,홍상희동물병원,37.6125564,127.0775777,서울특별시 중랑구 묵동,위탁관리업
138,개날라리,37.5898542,127.0869476,서울특별시 중랑구 면목동,위탁관리업
139,주식회사 알에이엠씨로얄지점,37.5952831,127.0799032,서울특별시 중랑구 중화동,위탁관리업
140,금란동물애견,37.59842200000001,127.1005678,서울특별시 중랑구 망우동,위탁관리업
141,쁘띠멍,37.5785197,127.0908787,서울특별시 중랑구 면목동,위탁관리업
142,수애견,37.61503099999999,127.0787109,서울특별시 중랑구 묵동,위탁관리업
143,사랑해줄개,37.6039172,127.0957843,서울특별시 중랑구 신내동,위탁관리업
144,큐티펫,37.5913101,127.0768762,서울특별시 중랑구 면목동,위탁관리업
145,순진한 강아지,37.5927106,127.0982045,서울특별시 중랑구 망우동,위탁관리업
146,숲속동물병원,37.5893118,127.0910412,서울특별시 중랑구 면목동,위탁관리업
147,러블리펫,37.608603,127.0795151,서울특별시 중랑구 묵동,위탁관리업
148,진실이네 애견샵,37.5785063,127.0848275,서울특별시 중랑구 면목동,위탁관리업
149,진서동물병원,37.6046561,127.0959119,서울특별시 중랑구 신내동,위탁관리업
150,몽몽이#,37.5901798,127.0772577,서울특별시 중랑구 면목동,위탁관리업
151,땡일리 강아지 유치원,37.6156087,127.0507954,서울특별시 성북구 장위동,위탁관리업
152,강아지카페 카페개네,37.5921344,127.0172261,서울특별시 성북구 동선동2가,위탁관리업
153,VOVOPET,37.6104746,127.0193531,서울특별시 성북구 길음동,위탁관리업
154,블랑프리미엄펫,37.593239,127.0186315,서울특별시 성북구 동선동1가,위탁관리업
155,캣츠아일랜드,37.5947663,127.0104379,서울특별시 성북구 돈암동,위탁관리업
156,더편한동물병원,37.6124043,127.0272631,서울특별시 성북구 길음동,위탁관리업
157,마이도그(My Dog),37.6061261,127.061453,서울특별시 성북구 석관동,위탁관리업
158,카카오N동물병원,37.6075197,127.018009,서울특별시 성북구 길음동,위탁관리업
159,행복하개키울고양,37.5873143,127.0218412,서울특별시 성북구 안암동2가,위탁관리업
160,호펫 강아지 고양이 성신여대본점,37.5945128,127.0201163,서울특별시 성북구 동선동3가,위탁관리업
161,이쁘니 이발소,37.5963117,127.013792,서울특별시 성북구 동소문동7가,위탁관리업
162,한사랑펫,,,서울특별시 성북구 성북동1가,위탁관리업
163,한사랑동물병원,37.59339600000001,127.0016826,서울특별시 성북구 성북동1가,위탁관리업
164,호담동물병원,37.6067525,127.0285191,서울특별시 성북구 하월곡동,위탁관리업
165,스마트동물병원 성북길음점,37.6095887,127.0186795,서울특별시 성북구 길음동,위탁관리업
166,넬동물의료센터,37.6087789,127.0357595,서울특별시 성북구 하월곡동,위탁관리업
167,페리독,37.5937887,127.0152736,서울특별시 성북구 동소문동6가,위탁관리업
168,야옹아 멍멍해봐,37.5897851,127.0152971,서울특별시 성북구 삼선동5가,위탁관리업
169,행복하개,37.6137323,127.046243,서울특별시 성북구 장위동,위탁관리업
170,토미펫샵,37.5874359,127.0104807,서울특별시 성북구 삼선동2가,위탁관리업
171,앙리동물병원,37.59339600000001,127.0016826,서울특별시 성북구 성북동,위탁관리업
172,털좀밀개,37.642338,127.0300198,서울특별시 강북구 수유동,위탁관리업
173,리독,37.6329905,127.0381844,서울특별시 강북구 수유동,위탁관리업
174,멍멍슈퍼,37.6377632,127.0223881,서울특별시 강북구 수유동,위탁관리업
175,멍멍이발소,37.6389042,127.0204729,서울특별시 강북구 수유동,위탁관리업
176,coco puppy,37.6317105,127.0277876,서울특별시 강북구 미아동,위탁관리업
177,아이사랑 동물병원,37.6171833,127.0220243,서울특별시 강북구 미아동,위탁관리업
178,솔샘펫,37.62021379999999,127.0158881,서울특별시 강북구 미아동,위탁관리업
179,H 동물병원,37.6142123,127.0340232,서울특별시 강북구 미아동,위탁관리업
180,위드벳홀딩스 주식회사,37.5518018,127.0736345,서울특별시 강북구 수유동,위탁관리업
181,24시 수유 바른펫 동물의료센터,37.6414183,127.0222438,서울특별시 강북구 수유동,위탁관리업
182,펫시터(애견호텔)라울레미 하우스,37.6268335,127.0269077,서울특별시 강북구 미아동,위탁관리업
183,버블펫,37.624054,127.0322283,서울특별시 강북구 미아동,위탁관리업
184,꽃보다 개,37.6454576,127.0245285,서울특별시 강북구 수유동,위탁관리업
185,나라 앤 송이 애견샵,37.6430126,127.027306,서울특별시 강북구 수유동,위탁관리업
186,몽앤츄,37.6555565,127.0414833,서울특별시 도봉구 창동,위탁관리업
187,푹쉬개 애견샵,37.6571794,127.0483916,서울특별시 도봉구 창동,위탁관리업
188,waldog(왈독),37.6568202,127.0399881,서울특별시 도봉구 창동,위탁관리업
189,고놈들,37.6435791,127.0305575,서울특별시 도봉구 쌍문동,위탁관리업
190,두부네,37.6680236,127.047071,서울특별시 도봉구 방학동,위탁관리업
191,사랑해줄개,37.6773914,127.0446283,서울특별시 도봉구 도봉동,위탁관리업
192,푼푼호텔,37.6615544,127.0389036,서울특별시 도봉구 쌍문동,위탁관리업
193,(주)마이리틀프렌드 도봉지점,37.66756640000001,127.0454944,서울특별시 도봉구 방학동,위탁관리업
194,도그송,37.6459611,127.0395567,서울특별시 도봉구 창동,위탁관리업
195,강아지풀,37.6385567,127.0402412,서울특별시 도봉구 창동,위탁관리업
196,핑크퍼피(PINKPUPPY),37.6709097,127.0407746,서울특별시 도봉구 도봉동,위탁관리업
197,강아지세상,37.6573275,127.0282084,서울특별시 도봉구 쌍문동,위탁관리업
198,하비동물병원,37.6519864,127.0464766,서울특별시 도봉구 창동,위탁관리업
199,(주)비에이치벳홀딩스,37.669057,127.0431913,서울특별시 도봉구 방학동,위탁관리업
200,쌍문동 댕댕이네,37.6464278,127.0267924,서울특별시 도봉구 쌍문동,위탁관리업
201,365동물병원,37.6629348,127.0463381,서울특별시 도봉구 방학동,위탁관리업
202,몽블리펫,37.63511099999999,127.042166,서울특별시 도봉구 창동,위탁관리업
203,애견놀이터,37.6490537,127.0274879,서울특별시 도봉구 쌍문동,위탁관리업
204,강북우리동물의료센터,37.6568202,127.0399881,서울특별시 도봉구 창동,위탁관리업
205,댕댕스토리,37.6566575,127.0625433,서울특별시 노원구 상계동,위탁관리업
206,웰리스동물병원,37.649542,127.0763583,서울특별시 노원구 중계동,위탁관리업
207,개와커피가썸타는날(개썸커피),37.6556456,127.0653791,서울특별시 노원구 상계동,위탁관리업
208,애견미용 견출지 노원점,37.6660498,127.0570368,서울특별시 노원구 상계동,위탁관리업
209,아이엠독,37.650405,127.0612677,서울특별시 노원구 상계동,위탁관리업
210,독스미스,37.6481369,127.0576735,서울특별시 노원구 상계동,위탁관리업
211,나나펫(NaNaPet),37.6567482,127.0745358,서울특별시 노원구 중계동,위탁관리업
212,개과천선,37.6548571,127.0695833,서울특별시 노원구 상계동,위탁관리업
213,도그마루 노원점,37.6206102,127.0749119,서울특별시 노원구 상계동,위탁관리업
214,개다방,37.6557521,127.0631338,서울특별시 노원구 상계동,위탁관리업
215,도니바니 애견카페,37.6566014,127.0629736,서울특별시 노원구 상계동,위탁관리업
216,똑똑독,37.6621157,127.0701422,서울특별시 노원구 상계동,위탁관리업
217,아담스펫강아지&가필드고양이,37.7202886,126.7386688,서울특별시 노원구 상계동,위탁관리업
218,소담 살롱,37.6634939,127.072045,서울특별시 노원구 상계동,위탁관리업
219,루프독 1027,37.621786,127.0738653,서울특별시 노원구 공릉동,위탁관리업
220,루피네,37.6778272,127.0544831,서울특별시 노원구 상계동,위탁관리업
221,카페멍스,37.6569224,127.0635645,서울특별시 노원구 상계동,위탁관리업
222,유림동물병원,37.6267357,127.0511204,서울특별시 노원구 월계동,위탁관리업
223,닥터스종합동물병원,37.6291401,127.0578102,서울특별시 노원구 월계동,위탁관리업
224,파트라슈,37.6478055,127.0792139,서울특별시 노원구 중계동,위탁관리업
225,수락동물병원,37.6729279,127.055951,서울특별시 노원구 상계동,위탁관리업
226,메인동물메디컬센터,37.621655,127.0739,서울특별시 노원구 공릉동,위탁관리업
227,스마일플러스동물병원,37.6238031,127.0733708,서울특별시 노원구 공릉동,위탁관리업
228,한빛종합동물병원,37.6508762,127.0618329,서울특별시 노원구 상계동,위탁관리업
229,엔젤동물병원,37.6285085,127.0718579,서울특별시 노원구 공릉동,위탁관리업
230,애견카페 개그멍,37.6563304,127.0617496,서울특별시 노원구 상계동,위탁관리업
231,MOMO,37.632673,127.0436897,서울특별시 노원구 월계동,위탁관리업
232,핫독,37.6242239,127.0794698,서울특별시 노원구 공릉동,위탁관리업
233,별이&체리,37.5892434,126.9158281,서울특별시 은평구 응암동,위탁관리업
234,어울동물의료센터,37.6057539,126.93343,서울특별시 은평구 녹번동,위탁관리업
235,낭만고양이,37.5738865,127.0161358,서울특별시 은평구 응암동,위탁관리업
236,몽슈슈 강아지,37.5107721,126.7303275,서울특별시 은평구 진관동,위탁관리업
237,The 이뿌개,37.6092732,126.910721,서울특별시 은평구 응암동,위탁관리업
238,honapet(호나펫),37.5934242,126.92162,서울특별시 은평구 응암동,위탁관리업
239,애견미니호텔,37.5928245,126.9180176,서울특별시 은평구 응암동,위탁관리업
240,메르시몽프레,37.6206602,126.9204168,서울특별시 은평구 불광동,위탁관리업
241,디어도그,37.58679,126.9199584,서울특별시 은평구 응암동,위탁관리업
242,도그펠리스,37.6553816,126.9482092,서울특별시 은평구 진관동,위탁관리업
243,해피멍,37.6046641,126.9144984,서울특별시 은평구 역촌동,위탁관리업
244,도그원,37.6193935,126.917576,서울특별시 은평구 갈현동,위탁관리업
245,고마워 MIN,37.5774078,126.9090084,서울특별시 은평구 역촌동,위탁관리업
246,메디펫 동물병원,37.6219565,126.9195031,서울특별시 은평구 갈현동,위탁관리업
247,퍼피하우스,37.5958383,126.9144749,서울특별시 은평구 신사동,위탁관리업
248,금쪽같은 내새끼 동물병원,37.615343,126.9178488,서울특별시 은평구 갈현동,위탁관리업
249,Dr.윤24시동물병원,37.6165209,126.9231826,서울특별시 은평구 대조동,위탁관리업
250,우리덕구 동물병원,37.6343201,126.9265883,서울특별시 은평구 진관동,위탁관리업
251,한빛동물병원,37.6474019,126.929563,서울특별시 은평구 진관동,위탁관리업
252,미용하는 강아지,37.5886594,126.9122795,서울특별시 은평구 증산동,위탁관리업
253,은평애견,37.6031294,126.9160371,서울특별시 은평구 역촌동,위탁관리업
254,행복한 강아지,37.6238482,126.9197036,서울특별시 은평구 갈현동,위탁관리업
255,미니펫,37.5968812,126.919038,서울특별시 은평구 응암동,위탁관리업
256,미미에토,37.571228,126.9339927,서울특별시 서대문구 연희동,위탁관리업
257,Hello,37.5810808,126.9146246,서울특별시 서대문구 북가좌동,위탁관리업
258,우연희,37.5535514,126.9037756,서울특별시 서대문구 연희동,위탁관리업
259,바오펫살롱,37.5754798,126.9361793,서울특별시 서대문구 연희동,위탁관리업
260,펫티즈,37.5671648,126.931125,서울특별시 서대문구 연희동,위탁관리업
261,GAEKOS Family,37.5728364,126.938104,서울특별시 서대문구 연희동,위탁관리업
262,연희동 미미네,37.5708777,126.9345413,서울특별시 서대문구 연희동,위탁관리업
263,BOSS PUPPY,37.5708777,126.9345413,서울특별시 서대문구 연희동,위탁관리업
264,아이 러브 펫,37.6138454,127.0410652,서울특별시 서대문구 홍제동,위탁관리업
265,링크애견샵,37.5571583,126.9492609,서울특별시 서대문구 북아현동,위탁관리업
266,개들의 왕국,37.5606558,126.9465796,서울특별시 서대문구 대현동,위탁관리업
267,퍼피독,37.5575365,126.9349608,서울특별시 서대문구 창천동,위탁관리업
268,썬 개린이집,37.4923809,127.0400194,서울특별시 서대문구 연희동,위탁관리업
269,핑키펫,37.5956765,126.9490626,서울특별시 서대문구 홍은동,위탁관리업
270,카페 곳,37.5957125,126.9486496,서울특별시 서대문구 홍제동,위탁관리업
271,mummui(멈무이),37.5969051,126.9472992,서울특별시 서대문구 홍제동,위탁관리업
272,은퇴한 수의사의 저택,37.5871322,126.9319759,서울특별시 서대문구 홍은동,위탁관리업
273,퍼피하우스,37.560833,126.956123,서울특별시 서대문구 북아현동,위탁관리업
274,러브펫,37.5704286,126.9600924,서울특별시 서대문구 영천동,위탁관리업
275,우리동물병원,37.5708604,126.9612919,서울특별시 서대문구 영천동,위탁관리업
