,name,address,lat,long
0,풀스트릿브런치,서울특별시 마포구 동교로51안길 16 풀스트릿,37.5652702034365,126.924633178184
1,"인솔커피 상수점카페,디저트",서울특별시 마포구 독막로18길 16 1층 인솔커피 상수점,37.547120809022,126.923551532294
2,"코코샌드카페,디저트",서울특별시 마포구 양화로23길 22-7 2층,37.559672616523,126.925252364024
3,연트럴다방베이커리,서울특별시 마포구 동교로41길 32 지층,37.563781611519,126.923564504764
4,"커피 벌스데이카페,디저트",서울특별시 마포구 와우산로29길 26-33 1층 커피 벌스데이,37.5555320036647,126.928765669556
5,staywell cafe카페,서울특별시 마포구 백범로 152,37.5447477438441,126.948258201287
6,빼꼼하우스브런치,"서울특별시 마포구 독막로8길 15-6 1층,2층",37.547000475619,126.918231750965
7,"fondcoffee카페,디저트",서울특별시 마포구 동교로15길 32 1층 폰드커피,37.5561190991831,126.914146267105
8,베뉴 연남 더 테라스장소대여,서울특별시 마포구 동교로 282 4층 루프탑 스튜디오,37.5641946006935,126.926645926609
9,"카페대흥카페,디저트",서울특별시 마포구 대흥로 80-15 1층,37.5470233195855,126.942076474986
10,"밀루앤라떼카페,디저트",서울특별시 마포구 토정로 27,37.5457342877375,126.913901873808
11,"카페청사진카페,디저트",서울특별시 마포구 포은로 89 2층,37.5550213730909,126.905032372607
12,"blisspoint카페,디저트",서울특별시 마포구 월드컵로19길 42 지1층 오른쪽,37.5556847847376,126.907654104382
13,호핀치카페,서울특별시 마포구 광성로6안길 6 1층 호핀치,37.5489383089704,126.938352932435
14,"카페앤드에이카페,디저트",서울특별시 마포구 토정로11길 54 1층,37.5460256913949,126.923762673915
15,이퀄커피카페,서울특별시 마포구 월드컵로23길 45 1층 Equil coffee,37.5558884947865,126.907302221423
16,"지하로카페카페,디저트",서울특별시 마포구 성암로3길 30 지하,37.5682602904442,126.910976747483
17,카페곳애견카페,서울특별시 서대문구 홍제내2나길 2 2층 3층 루프탑,37.5848450269691,126.936417991374
18,"스태픽스카페,디저트",서울특별시 종로구 사직로9길 22 102호,37.5774716152459,126.967880886753
19,카페히든카페,서울특별시 양천구 목동동로 222-6 1층,37.5253195782646,126.87218967494
20,"카페 아리네카페,디저트",서울특별시 양천구 목동동로 222-11,37.525370422165,126.87271563263
21,"카페 아임히어카페,디저트",서울특별시 용산구 백범로 326 1층,37.5381475977271,126.965051091005
22,"애크미카페,디저트",서울특별시 강서구 화곡로61길 100 청석빌딩,37.5584442336471,126.847003570425
23,"파이드파이퍼카페,디저트",서울특별시 용산구 한강대로14길 8 파크빌라트 1층,37.5249348382773,126.96465927396
24,"카페일월십일카페,디저트",서울특별시 양천구 목동중앙남로9길 41 1층,37.5378713602665,126.86414671847
25,냉큼오레오반려동물미용,서울특별시 강서구 화곡로58길 39 2층 냉큼오레오,37.552827477763,126.85307945629
26,"에스페란자 로스터즈카페,디저트",서울특별시 서대문구 증가로4길 58-15 1층.2층,37.5774983402087,126.928715201852
27,시시카페,서울특별시 서대문구 가재울로 16 1층 시시,37.5739961378998,126.922507745542
28,"미미에토카페,디저트",서울특별시 서대문구 연희로 153-4,37.5712682457753,126.934005868069
29,"이알커피카페,디저트",서울특별시 서대문구 홍연길 80 1층 이알커피,37.5764562255178,126.930947128691
30,"카페 드 에덴카페,디저트",서울특별시 서대문구 포방터길 23 1층,37.597812582392,126.948693225152
31,"카페 멈무이카페,디저트",서울특별시 서대문구 간호대로 35 지하1층,37.596946753315,126.947314716333
32,치코앤치카장소대여,서울특별시 서대문구 홍은중앙로9나길 55-13,37.6023605026464,126.94683708426
33,"다용도실카페,디저트",서울특별시 은평구 연서로20길 17 1층,37.6140977069886,126.919896006166
34,"태산 커피시그니처카페,디저트",서울특별시 은평구 응암로 347,37.602205644718,126.922194704675
35,"ZHO카페,디저트",서울특별시 은평구 갈현로33길 5 1층 103호,37.6203405936633,126.915547267333
36,블룸애견카페,경기도 고양시 덕양구 삼원로2길 20,37.6442174029252,126.878286941963
37,"프랜즈카페,디저트",경기도 고양시 덕양구 신도3길 50 1층,37.6511828654931,126.893128220871
38,"인커밍카페,디저트",경기도 고양시 덕양구 동산1로 34,37.64267781007,126.88374443394
39,아임파인바베큐장소대여,경기도 고양시 덕양구 중고개길 83-37,37.6572090868164,126.931569714252
40,독스하트반려동물미용,경기도 고양시 덕양구 동송로 70 157-161호,37.6572090868164,126.931569714252
41,카페 펫토리얼카페,서울특별시 종로구 종로 394 태정빌딩 2층,37.5744773677925,127.021231742606
42,멍박스24 애견셀프목욕 & 무인카페반려동물미용,서울특별시 성북구 보문로34길 39 2층 멍박스,37.5907688492516,127.017457877523
43,"오성리카페,디저트",서울특별시 강북구 삼양로73가길 3,37.6293977736357,127.01745546737
44,"와이낫카페,디저트",서울특별시 강북구 수유로 59-1 1층 와이낫,37.6359746155153,127.020239087188
45,"카페문나잇카페,디저트",서울특별시 강북구 솔매로50길 7,37.6261374342953,127.027145394168
46,"퍼푸치노카페,디저트",서울특별시 성북구 동소문로11길 23 1층 카페,37.592302246727,127.011612894359
47,"퍼피커피카페,디저트",서울특별시 성동구 무학로 24-1 1층,37.5664044540536,127.030294719471
48,행복하개키울고양반려동물,서울특별시 성북구 고려대로11길 24 2층,37.5873882249483,127.021849297326
49,"안티 스트레스카페,디저트",서울특별시 용산구 이태원로20가길 9-7 2층,37.5338015322687,126.992875873222
50,"카페드블루 블루스퀘어점카페,디저트",서울특별시 용산구 한남동 727-35 카페드블루,37.541257666,127.00305611987
51,"앁카페,디저트",서울특별시 성동구 독서당로 230,37.544287478679,127.016113257324
52,1989 비스트로양식,서울특별시 용산구 회나무로13가길 37 1층 1989 비스트로,37.5410431516179,126.991636513877
53,"바잇미 신사점카페,디저트",서울특별시 강남구 논현로175길 101-3 1층,37.5225667741526,127.021257861385
54,카페엔바이콘 논현점카페,서울특별시 강남구 도산대로 130,37.5171894466777,127.022974108726
55,"라르고템포카페,디저트",서울특별시 강남구 도산대로15길 32-10 3층,37.5209300325994,127.023527965769
56,"쌀콩달콩카페,디저트",서울특별시 서초구 사평대로57길 43,37.5061355468718,127.022602244737
57,반려동물생활연구소 압구정점애견용품,서울특별시 강남구 압구정로 134 반려동물생활연구소,37.5243501514978,127.023513088969
58,"데이비드쥬스과일,주스전문점",서울특별시 영등포구 여의동로 213 여의도금호리첸시아,37.5185953328631,126.939629550245
59,스낵랩반려동물,서울특별시 동작구 장승배기로4길 9,37.5014493001475,126.943814183056
60,"어라운드데이카페,디저트",서울특별시 성동구 서울숲2길 24-1,37.5468696659429,127.041271064288
61,"erolpa카페,디저트",서울특별시 성동구 둘레7길 15 1층,37.5380343644151,127.049069492189
62,바라봄애견카페,서울특별시 강남구 영동대로142길 27 1층,37.5252170252877,127.055505865731
63,댕블리애견카페,서울특별시 동대문구 답십리로23길 127 1층 애견카페 댕블리,37.580677872942,127.051917564535
64,"onnidang카페,디저트",서울특별시 동대문구 답십리로63길 125 1층,37.5781799679779,127.069274086142
65,카페개인카페,서울특별시 중랑구 동일로 489-1,37.5740211657424,127.079820833876
66,"카페다르다카페,디저트",서울특별시 광진구 뚝섬로 657 1층 104호 카페다르다,37.5316417083782,127.082621278887
67,"리에주커피카페,디저트",서울특별시 광진구 군자로 162 1층,37.5552843229867,127.076971178023
68,컵인더스튜디오카페,서울특별시 광진구 아차산로25길 36 1층 카페,37.5429321051486,127.067355401542
69,"카페몽당카페,디저트",서울특별시 광진구 광장로5길 24 1층,37.548811796092,127.105263491695
70,"스톤앤워터카페,디저트",서울특별시 송파구 가락로 283 1층,37.5131208985041,127.119821871507
71,카페커피는카페,서울특별시 송파구 토성로15길 15-8 1층 카페커피는,37.5305348072496,127.117432353575
72,빌라드코스테스이탈리아음식,서울특별시 성북구 화랑로5길 4,37.6027130545389,127.039119325234
73,"번동숲속카페카페,디저트",서울특별시 강북구 오현로 199-17 102호,37.6295821500367,127.039111653317
74,제로 포인트 제로카페,서울특별시 노원구 공릉로62길 19 1층 zero point zero 카페,37.6360244374862,127.071920858933
75,"NOWHERE카페,디저트",서울특별시 노원구 동일로186길 67-20 1층,37.6262291481788,127.076429388718
76,"매로우카페,디저트",서울특별시 도봉구 덕릉로60다길 34,37.6375974116228,127.039101692242
77,오늘맑음브런치,서울특별시 강북구 4.19로17길 14-1 1층,37.6442841049087,127.00566845945
78,케슬리샌드위치,서울특별시 노원구 상계로1길 74 113호,37.6594431769139,127.061532290521
79,다니맘반려동물,서울특별시 노원구 한글비석로23길 26 1층 다니맘,37.6596933667112,127.071016521764
80,"보엘라카페,디저트",경기도 남양주시 덕송2로10번길 17 1층일부호,37.6663992324147,127.115421978782
81,아우어룸카페,서울특별시 강동구 양재대로110길 47 1층,37.5351209100248,127.141954142749
82,카페 어질리티애견카페,서울특별시 강동구 양재대로 1355 옥상,37.5273952498819,127.135616051172
83,"카페탄젠트카페,디저트",서울특별시 강동구 성안로 196 1층 카페탄젠트,37.540274165321,127.137006116901
84,KKA 한국어질리티연합애견훈련,서울특별시 강동구 양재대로 1355,37.5273952498819,127.135616051172
85,하울링애견용품,서울특별시 강동구 양재대로89길 67,37.5272567627508,127.131879546759
86,스테이지28웁시데이지반려견놀이터,서울특별시 강동구 아리수로61길 91-14 2층,37.5647216909849,127.146791775981
87,"라딧프로젝트카페,디저트",서울특별시 송파구 송파대로 450 1층,37.5068501919978,127.106150964061
88,"레스티카페,디저트",경기도 하남시 미사강변중앙로 189 에코브리지2 1층 레스티,37.5633033624167,127.189707996219
89,"무스커피카페,디저트",서울특별시 송파구 가락로42길 12 라메종 폴크 1층 101호,37.5121497336279,127.120680391319
90,아망도그플레이스애견카페,서울특별시 송파구 오금로 479 2층,37.4942599131881,127.14252212214
91,"하우디카페,디저트",서울특별시 송파구 송이로 6 1층,37.5039529295351,127.114997039427
92,험블커피카페,서울특별시 송파구 오금로38가길 33 1F,37.5039529295351,127.114997039427
93,서양맥주 그리고 커피카페,서울특별시 송파구 송파대로 167 문정역테라타워,37.4846614982049,127.120933640924
94,김남매브런치,서울특별시 송파구 백제고분로42길 23 1층 102호 김남매,37.5046528698744,127.110999583361
95,반려동물생활연구소 잠실점애견용품,서울특별시 송파구 올림픽로12길 45 1층,37.5075241108141,127.083903495055
96,포지티브보울동물사료제조,서울특별시 송파구 법원로4길 17 105호 포지티브보울,37.4831569171507,127.12249602387
97,리베댕애견카페,경기도 성남시 수정구 위례광장로 34 5a113호,37.5273952498819,127.135616051172
98,"블랙노우즈카페,디저트",서울특별시 강남구 선릉로 402 101호 블랙노우즈,37.5007996814053,127.051008258871
99,"정다방카페,디저트",서울특별시 강남구 테헤란로30길 31 정빌딩 B1,37.4992520141773,127.040043503757
100,"더데이즈커피카페,디저트",서울특별시 강남구 논현로36길 14,37.4848114490221,127.042954273347
101,쿠스퀘어양식,서울특별시 강남구 언주로130길 13,37.5151321800786,127.036576041648
102,라온펫 커뮤니티반려동물,서울특별시 강남구 테헤란로 428,37.5056919892348,127.054183199967
103,"카페 도킹카페,디저트",서울특별시 서초구 동산로19길 54,37.4749722066959,127.045708916565
104,험블커피카페,서울특별시 송파구 오금로38가길 33 1F,37.541257666,127.00305611987
105,오늘 카페카페,서울특별시 서초구 명달로4길 4 1층,37.4798464326847,127.00608767489
106,타이밍 뮤직바바(BAR),서울특별시 서초구 양재천로 135-4 솔빌딩 1층,37.479069595707,127.042188522937
107,"웨잇어미닛카페,디저트",서울특별시 서초구 방배로18길 9,37.4852932087736,126.99596270058
108,"hundred11카페,디저트",서울특별시 서초구 서초대로 3-4 방배디오슈페리움 지하 1층,37.4860317945544,126.983083699338
109,"머치커피카페,디저트",서울특별시 동작구 동작대로9길 43 1층,37.480624292907,126.979092981405
110,사랑봄양식,서울특별시 관악구 신원로3가길 6 사랑봄,37.4813715431276,126.927621172856
111,부띠끄멍수제간식애견카페,서울특별시 금천구 시흥대로 291,37.4600252634067,126.897235272302
112,견블리애견카페,서울특별시 영등포구 영등포로 353 엔씨티오피스텔 101호,37.5150693438158,126.918084717307
113,"빛톤커피카페,디저트",서울특별시 영등포구 신길로60길 7 2층,37.5139243481627,126.912311559711
114,"허비더비카페,디저트",서울특별시 영등포구 선유로3길 10 1층 127호,37.5161003058556,126.886815410375
115,귀여운주인반려동물,서울특별시 구로구 구로중앙로 207,37.5045938236115,126.876963644774
116,OMW애견카페애견카페,서울특별시 강서구 화곡로 194-26 1층 OMW dog's cafe,37.5419994925673,126.842613580388
117,커멍커멍애견카페,서울특별시 강서구 강서로 385 우성SB타워 10층 커멍커멍,37.5600926354663,126.838304106686
118,"지디파크카페,디저트",서울특별시 강서구 양천로27길 167 지디파크,37.5804007829397,126.819472494423
119,"댕댕브라더스 Cafe카페,디저트",서울특별시 강서구 공항대로7길 32 1층 102호,37.5624219648256,126.813145790114
120,"프로메나드카페,디저트",경기도 고양시 덕양구 행주산성로120번길 43,37.6010901044203,126.816985086539
