,Unnamed: 0,구분,업체명,전화번호,소재지,인허가번호,위도,경도
209,209,운송,젠틀펫,053-586-3512,대구광역시 서구 중리동,343000003720200002,33.8184525,-118.0698131
210,210,운송,고고펫,***********,대구광역시 서구 평리동,343000003720190005,37.5286173,127.1322283
211,211,운송,핑크강아지,-,대구광역시 남구 대명동,344000003720210008,35.8377985,128.5695029
212,212,운송,로이펫택시,-,대구광역시 남구 봉덕동,344000003720210002,37.4044542,126.9698356
213,213,운송,도그앤브루,***********,대구광역시 남구 봉덕동,344000003720190007,35.833221,128.6221582
214,214,위탁관리 운송,모모댕댕,***********,대구광역시 북구 태전동,345000003720210010,,
215,215,운송,알로몽,***********,대구광역시 수성구 두산동,346000003720210005,46.2139274,-74.58574709999999
216,216,운송,펫911,***********,대구광역시 수성구 중동,346000003720210002,,
217,217,운송,체리 퍼피앤캣,***********,대구광역시 수성구 만촌동,346000003720200044,35.8501854,128.6521176
218,218,운송,원쿡,***********,대구광역시 수성구 대흥동,346000003720200018,35.831882,128.6852301
219,219,운송,모모댕댕,***********,대구광역시 달서구 대곡동,347000003720210002,,
220,220,운송,486 펫콜,***********,대구광역시 달서구 이곡동,347000003720200012,35.16376899999999,129.0687609
221,221,운송,원쿡 펫택시,***********,대구광역시 달서구 이곡동,347000003720180097,35.8560435,128.4960012
222,222,운송,부르멍 펫택시,***********,대구광역시 달성군 다사읍 세천리,348000003720210011,36.3234946,127.3808831
223,223,운송,모시개냥,***********,대구광역시 달성군 유가읍 봉리,348000003720200017,,
224,224,운송,PET CALL,***********,대구광역시 달성군 화원읍 구라리,348000003720200005,26.571047,-80.147286
225,225,운송,예뻐지냥,***********,대구광역시 달성군 화원읍 구라리,348000003720180014,35.8097724,128.509146
226,226,운송,AMI PET CONSULT,-,인천광역시 중구 중산동,349000003720210018,,
227,227,운송,똥꼬발랄 아람네,***********,인천광역시 중구 송월동2가,349000003720180009,,
228,228,운송,펫이즈,1522-0769,인천광역시 연수구 송도동,350000003720200002,37.5355914,127.2028813
229,229,운송,드라이브 위드 조이,***********,인천광역시 중구 송학동3가,350000003720190004,,
230,230,운송,홍익인용펫,***********,인천광역시 미추홀구 용현동,351050003720210011,37.5515814,126.9249751
231,231,수입 판매 전시 위탁관리 미용 운송,개떼라떼,***********,인천광역시 미추홀구 도화동,351050003720210010,,
232,232,운송,펫이즈,-,인천광역시 미추홀구 주안동,351050003720200024,37.5355914,127.2028813
233,233,운송,정성카,-,인천광역시 미추홀구 도화동,351050003720200019,35.2525304,129.2142872
234,234,운송,펫이즈,-,인천광역시 미추홀구 문학동,351050003720200014,37.5355914,127.2028813
235,235,판매 위탁관리 미용 운송,펫커트랜드,***********,인천광역시 미추홀구 주안동,351050003720200011,28.0645233,-82.4280445
236,236,운송,유혜원 펫택시,***********,인천광역시 미추홀구 주안동,351050003720200008,36.3234946,127.3808831
237,237,운송,아지냥이콜,***********,인천광역시 미추홀구 학익동,351050003720180023,,
238,238,운송,불티나 펫,***********,인천광역시 미추홀구 숭의동,351050003720180002,36.8094444,127.1613889
239,239,운송,하이포우(hipaw),032-278-6138,인천광역시 연수구 송도동,352000003720210025,,
240,240,운송,놀러들오개,***********,인천광역시 연수구 옥련동,352000003720210004,37.86605590000001,127.718887
241,241,운송,"아름다운동물병원(이쁘개, 아름답게)",***********,인천광역시 연수구 송도동,352000003720200016,,
242,242,운송,포미네,***********,인천광역시 연수구 송도동,352000003720200011,35.1878188,126.9020125
243,243,운송,지엔밸류홀딩스 주식회사,032-831-8943,인천광역시 연수구 송도동,352000003720190031,37.4780439,126.8815648
244,244,운송,(주)펫잇,***********,인천광역시 연수구 송도동,352000003720190028,37.7418432,128.9833
245,245,운송,반려동물 이동서비스,***********,인천광역시 연수구 연수동,352000003720190026,37.495505,127.0375434
246,246,운송,Pet Van Uncle JOO(펫 택시),***********,인천광역시 연수구 선학동,352000003720190016,40.7948672,-74.21613470000001
247,247,판매 위탁관리 미용 운송,블루큐브,***********,인천광역시 연수구 연수동,352000003720180026,35.821809,-78.629102
248,248,판매 위탁관리 미용 운송,멍쮸,032-812-9009,인천광역시 연수구 연수동,352000003720180025,37.4252849,126.6824798
249,249,운송,가이아의 정원,032-462-0312,인천광역시 남동구 논현동,353000003720210026,41.1431037,-8.6158052
250,250,운송,펫이즈,-,인천광역시 남동구 만수동,353000003720210021,37.5355914,127.2028813
251,251,운송,탱크,***********,인천광역시 남동구 구월동,353000003720210010,37.3216472,-94.8211216
252,252,운송,베스트프렌 독,032-466-3171,인천광역시 남동구 구월동,353000003720210009,28.4578755,-81.4635378
253,253,운송,펫이즈,1522-0769,인천광역시 남동구 만수동,353000003720210003,37.5355914,127.2028813
254,254,운송,김영찬,***********,인천광역시 남동구 만수동,353000003720200029,37.4964279,126.9525823
255,255,운송,댕댕카,***********,인천광역시 남동구 구월동,353000003720200027,34.9447973,127.4881534
256,256,운송,예스 애니멀,***********,인천광역시 남동구 만수동,353000003720190052,,
257,257,운송,뚱이네 애견택시,***********,인천광역시 남동구 서창동,353000003720190030,35.95843,129.4064824
258,258,운송,댕고카,***********,인천광역시 남동구 논현동,353000003720180156,,
259,259,운송,컴투펫 인천점,***********,인천광역시 남동구 간석동,353000003720180092,37.5327963,127.0854067
260,260,운송,애견미용샵,***********,인천광역시 남동구 만수동,353000003720180086,40.8525419,-73.9862627
261,261,운송,펫 플러스 pet plus,-,인천광역시 남동구 만수동,353000003720180077,35.627814,139.7731896
262,262,운송,너티독하우스,032-469-0118,인천광역시 남동구 수산동,353000003720180054,37.4372493,126.722583
263,263,운송,아셀이네펫콜,***********,인천광역시 남동구 만수동,353000003720180037,37.451842,126.7040845
264,264,운송,펫밀리,[phone],인천광역시 남동구 간석동,353000003720180036,37.4678024,126.6985758
265,265,운송,두산이네 애견샵,***********,인천광역시 남동구 구월동,353000003720180021,37.4470488,126.70625
266,266,운송,개편한세상,032-469-2223,인천광역시 남동구 구월동,353000003720180014,37.4628323,126.7089045
267,267,운송,행복하개,[phone],인천광역시 남동구 만수동,353000003720180012,37.4894528,127.4759203
268,268,운송,펫이즈,1522-0769,인천광역시 부평구 갈산동,354000003720210014,37.5355914,127.2028813
269,269,운송,펫프렌즈,***********,인천광역시 부평구 부평동,354000003720210009,37.5113105,127.0498419
270,270,운송,든든,***********,인천광역시 부평구 산곡동,354000003720200036,37.548961,126.917566
271,271,운송,24시 펫미업,***********,인천광역시 부평구 산곡동,354000003720200025,,
272,272,운송,반려동물 이동서비스,***********,인천광역시 부평구 부평동,354000003720200017,37.495505,127.0375434
273,273,운송,빛나라 퍼피,[phone],인천광역시 부평구 갈산동,354000003720200016,35.1878852,129.1043158
274,274,운송,유영민펫택시,***********,인천광역시 부평구 구산동,354000003720190019,,
275,275,운송,위드펫택시,-,인천광역시 부평구 갈산동,354000003720180082,35.2128085,126.883376
276,276,운송,멍카,***********,인천광역시 계양구 효성동,355000003720210002,35.8755154,128.6281931
277,277,운송,지방이삼촌펫택시,***********,인천광역시 계양구 계산동,355000003720200016,36.3234946,127.3808831
278,278,운송,모시개냥,***********,인천광역시 계양구 효성동,355000003720200011,,
279,279,운송,재호운송,***********,인천광역시 계양구 효성동,355000003720190012,37.62034,127.0470739
280,280,위탁관리 미용 운송,돌봐줄개,***********,인천광역시 서구 심곡동,356000003720210001,37.5093688,126.8943577
281,281,운송,멍`S,0325657988,인천광역시 서구 청라동,356000003720200037,37.4865615,126.9864659
282,282,운송,이너크 펫택시,***********,인천광역시 서구 청라동,356000003720200031,36.3234946,127.3808831
283,283,위탁관리 운송,호텔펫코리아,0325644984,인천광역시 서구 마전동,356000003720200028,37.50198100000001,127.098596
284,284,운송,이우열,***********,인천광역시 서구 마전동,356000003720200026,37.5467555,127.0452422
285,285,수입 판매 운송,앤 펫,***********,인천광역시 서구 청라동,356000003720200023,37.4025983,126.7210955
286,286,운송,(주)나투스핀 펫 미업,***********,서울특별시 서초구 양재동,356000003720190038,,
287,287,운송,GodoT,***********,인천광역시 서구 석남동,356000003720190032,33.9144036,-84.34208579999999
288,288,운송,강윤펫택시,***********,인천광역시 서구 청라동,356000003720190026,,
289,289,운송,도그(DOGUE),***********,인천광역시 서구 석남동,356000003720190021,38.2320734,-77.2158117
290,290,운송,메시네,***********,인천광역시 서구 검암동,356000003720190006,35.0411572,-106.9339214
291,291,운송,헬로펫,***********,인천광역시 서구 원당동,356000003720180018,35.8080152,127.1163008
292,292,수입 판매 전시 위탁관리 미용 운송,스퀘어독스,0325681063,인천광역시 서구 연희동,356000003720180004,40.7307044,-73.9986304
293,293,운송,애견가족,062-225-0303,광주광역시 동구 불로동,359000003720180020,35.1440761,126.9151789
294,294,운송,다온펫택시,***********,광주광역시 서구 금호동,360000003720190034,37.4913221,127.0384611
295,295,운송,달리개,***********,광주광역시 서구 풍암동,360000003720180029,44.427963,-110.588455
296,296,운송,dbdb 펫 운송,***********,광주광역시 서구 쌍촌동,361000003720210004,,
297,297,운송,개린이보호구역,062-654-7001,광주광역시 남구 방림동,361000003720200005,35.124134,126.9179847
298,298,운송,에브리데이 펫,***********,광주광역시 남구 봉선동,361000003720200001,37.340008,-121.907691
299,299,운송,공감애견미용실,***********,광주광역시 남구 주월동,361000003720190026,35.1904816,126.8180462
300,300,운송,도도네 개집,062-676-1872,광주광역시 남구 월산동,361000003720190003,35.1288392,126.9144749
301,301,운송,설이네 펫택시,***********,광주광역시 북구 양산동,362000003720210001,36.802639,127.1206708
302,302,운송,멈무유치원,***********,광주광역시 북구 중흥동,362000003720200014,37.5744396,127.0212115
303,303,운송,베이비멍,062)268-2362,광주광역시 북구 연제동,362000003720180071,37.5184221,126.9053485
304,304,운송,펫어디가,***********,광주광역시 북구 연제동,362000003720180066,35.2024056,126.8702482
305,305,운송,개맑음,***********,광주광역시 북구 오치동,362000003720180028,35.1905932,126.9051956
306,306,운송,앙팡이네,***********,광주광역시 광산구 월계동,363000003720210026,,
307,307,운송,The 사랑해줄개,***********,광주광역시 광산구 우산동,363000003720210011,37.7491923,127.0341867
308,308,운송,위드펫,***********,광주광역시 광산구 산정동,363000003720200009,36.3861245,127.31797
309,309,운송,하늘이동,-,광주광역시 광산구 장덕동,363000003720190014,37.32123989999999,127.4134051
310,310,운송,펀앤독,062-953-7743,광주광역시 광산구 신가동,363000003720190011,35.1793293,126.8364254
311,311,운송,도그스쿨존,***********,광주광역시 광산구 우산동,363000003720180006,35.1594312,126.803001
312,312,운송,홈펫 택시,***********,대전광역시 중구 선화동,364000003720200012,,
313,313,운송,한국 전견국 연맹 2,***********,대전광역시 동구 가오동,364000003720200002,37.66399759999999,127.9784585
314,314,운송,펫월드,***********,대전광역시 동구 가오동,364000003720190022,39.1724791,-96.6021162
315,315,운송,전국야생생몰보호관리협회 대전지부,***********,대전광역시 동구 인동,364000003720190007,36.3259498,127.4203246
316,316,운송,펫레디,***********,대전광역시 동구 가오동,364000003720180004,18.4145961,78.42261119999999
317,317,운송,한국전견국연맹,***********,대전광역시 동구 가오동,364000003720180005,38.8985658,-77.04428419999999
318,318,운송,대전펫택시,***********,대전광역시 동구 낭월동,364000003720180002,36.2853718,127.4647376
319,319,운송,펫 레스규,***********,대전광역시 중구 중촌동,365000003720180049,37.5225281,127.0212452
320,320,운송,퍼펙트 마이펫,***********,대전광역시 서구 갈마동,366000003720210025,,
321,321,운송,리나펫택시,-,대전광역시 서구 내동,366000003720200016,38.8985658,-77.04428419999999
322,322,운송,태우러갈개(서구점),-,대전광역시 서구 관저동,366000003720200011,36.3545224,127.3836025
323,323,운송,태우러갈개,***********,대전광역시 서구 도마동,366000003720200009,,
324,324,운송,멍택시,***********,대전광역시 서구 갈마동,366000003720200008,37.518119,127.0206671
325,325,운송,대전 댕댕택시,***********,대전광역시 서구 변동,366000003720200002,36.3234946,127.3808831
326,326,운송,댕댕택시,***********,대전광역시 서구 변동,366000003720180068,36.3234946,127.3808831
327,327,운송,하얀강아지,042-534-9393,대전광역시 서구 갈마동,366000003720180044,36.9714777,127.9153894
328,328,운송,브리더독,***********,대전광역시 유성구 죽동,367000003720200028,36.3802441,127.3252938
329,329,운송,펫데이트,***********,대전광역시 유성구 전민동,367000003720180064,37.743393,127.0436377
330,330,운송,타요펫,***********,대전광역시 대덕구 오정동,368000003720200005,37.5348011,127.1413307
331,331,운송,댕댕이 유치원,***********,울산광역시 중구 옥교동,369000003720210009,33.5071848,126.536065
332,332,운송,개인공간,***********,울산광역시 중구 약사동,369000003720210004,37.59986809999999,127.0956868
333,333,운송,도그파우 애견카페,***********,울산광역시 중구 성안동,369000003720200018,35.5743598,129.3110529
334,334,운송,멍멍왕자 야옹공주,***********,울산광역시 중구 성남동,369000003720200011,,
335,335,운송,개편한 미용#,***********,울산광역시 중구 복산동,369000003720190026,37.5096293,126.6726899
336,336,운송,썸바디독스,0522113164,울산광역시 남구 삼산동,370000003720210019,37.7232646,126.7736091
337,337,운송,휴도기,***********,울산광역시 남구 신정동,370000003720210016,37.5095402,127.026774
338,338,운송,CAREMATE PET TAXI,***********,울산광역시 남구 삼산동,370000003720210004,44.9481267,-93.19456389999999
339,339,운송,개냥콜,***********,울산광역시 남구 무거동,370000003720200029,,
340,340,운송,카페미밍코,0529605966,울산광역시 남구 삼산동,370000003720200025,37.4247135,126.8841582
341,341,운송,졸리쇼,07047991136,울산광역시 남구 신정동,370000003720200017,41.5445138,-88.2004759
342,342,운송,MK CLUB,***********,울산광역시 남구 신정동,370000003720190025,29.5350771,-98.487034
343,343,운송,울산 퀵 서비스,052-257-9113,울산광역시 남구 신정동,370000003720180082,35.5510418,129.260725
344,344,운송,펫120,-,울산광역시 남구 달동,370000003720180005,35.5348814,129.3149246
345,345,운송,멍데이펫택시,***********,울산광역시 동구 동부동,371000003720210004,36.3234946,127.3808831
346,346,운송,DLDL,***********,울산광역시 동구 전하동,371000003720200007,39.0027771,-77.10445969999999
347,347,위탁관리 운송,댕즈,***********,울산광역시 북구 호계동,372000003720210004,33.1415085,77.2132106
348,348,위탁관리 운송,코코마또 플레이그라운드,***********,울산광역시 북구 무룡동,372000003720200005,35.608093,129.4366437
349,349,위탁관리 미용 운송,상희독스 아카데미,***********,울산광역시 북구 연암동,372000003720190015,35.5868026,129.3714576
350,350,위탁관리 운송,멍클린,***********,울산광역시 북구 산하동,372000003720190013,35.875618,128.6689563
351,351,운송,너와함께할개,052-716-9052,울산광역시 울주군 삼남읍 교동리,373000003720210004,35.5498137,129.1120364
352,352,운송,오브다해,***********,울산광역시 울주군 두동면 구미리,373000003720210001,,
353,353,운송,레스트펫,0522380033,울산광역시 울주군 서생면 위양리,373000003720200022,35.3529816,129.3031672
354,354,운송,CAFE THE DOG,***********,울산광역시 울주군 범서읍 구영리,373000003720200015,36.054136,-94.1248213
355,355,운송,도기하우스,***********,울산광역시 울주군 두동면 월평리,373000003720200008,37.5921095,126.9455437
356,356,운송,야후독,***********,울산광역시 울주군 온양읍 남창리,373000003720200006,35.4123535,129.2806809
357,357,운송,필애견훈련학교(특수목적견교육센터),052-239-9424,울산광역시 울주군 서생면 명산리,373000003720180037,,
358,358,운송,아리엘언니,031-222-0610,경기도 수원시 권선구 곡반정동,374000003720210060,37.2392616,127.0303398
359,359,운송,펫사랑,***********,경기도 수원시 팔달구 우만동,374000003720210038,37.5006201,126.7031163
360,360,운송,펫 투게더,***********,경기도 수원시 장안구 송죽동,374000003720210036,37.4977158,126.9435012
361,361,운송,멍택시,***********,경기도 수원시 권선구 구운동,374000003720210028,37.518119,127.0206671
362,362,운송,반려동물 이동서비스,***********,경기도 수원시 권선구 호매실동,374000003720210009,37.495505,127.0375434
363,363,운송,김소연 펫택시,***********,경기도 수원시 팔달구 우만동,374000003720210006,,
364,364,운송,한성동물병원,031-232-5831,경기도 수원시 팔달구 우만동,374000003720200077,37.4782212,126.9318251
365,365,운송,칠보 펫택시,***********,경기도 수원시 권선구 당수동,374000003720200076,,
366,366,운송,에코독,031-206-7070,경기도 수원시 영통구 신동,374000003720200070,37.85960559999999,127.3439364
367,367,운송,인계독,***********,경기도 수원시 팔달구 인계동,374000003720190032,37.2649588,127.0346408
368,368,운송,펫 친구,1877-6580,경기도 수원시 팔달구 인계동,374000003720180119,37.2666451,127.0302729
369,369,운송,고잉펫(Going-pet),***********,경기도 수원시 영통구 영통동,374000003720180053,,
370,370,운송,멍투게더,***********,경기도 성남시 중원구 중앙동,378000003720210014,,
371,371,운송,강냥이의 집사,***********,경기도 성남시 수정구 수진동,378000003720200050,,
372,372,운송,GOM 펫택시,-,경기도 성남시 분당구 정자동,378000003720200048,35.2059413,129.0756587
373,373,운송,도그365,031-701-3650,경기도 성남시 분당구 서현동,378000003720200038,37.38376,127.1366895
374,374,운송,㈜미키펫코리아,031-605-9788,경기도 성남시 분당구 수내동,378000003720190091,37.3766474,127.113131
375,375,운송,더독,***********,경기도 성남시 분당구 석운동,378000003720190022,43.0277594,-89.6478253
376,376,운송,고양이를 부탁해,***********,경기도 성남시 분당구 야탑동,378000003720180130,37.5985151,127.0676089
377,377,운송,(주)위드독,***********,경기도 의정부시 민락동,382000003720210017,37.3513928,126.7418342
378,378,운송,독플래닛,***********,경기도 의정부시 가능동,382000003720210009,37.7548339,127.0173384
379,379,운송,DOGGY BUS,***********,경기도 의정부시 의정부동,382000003720200021,45.37633160000001,-122.6325592
380,380,운송,김수현 펫택시,***********,경기도 의정부시 금오동,382000003720200022,,
381,381,운송,반려동물이동서비스,***********,경기도 의정부시 가능동,382000003720190038,37.495505,127.0375434
382,382,운송,펫투펫,***********,경기도 의정부시 신곡동,382000003720180127,37.729762,127.0576928
383,383,운송,몽e 펫택시,***********,경기도 안양시 동안구 관양동,383000003720210004,36.3234946,127.3808831
384,384,운송,반려동물 이동 서비스 펫미업,-,경기도 안양시 동안구 호계동,383000003720200013,,
385,385,운송,펫미업 안양점,-,경기도 안양시 동안구 비산동,383000003720190027,37.404548,126.9634511
386,386,운송,드라이빙펫 안심하개,***********,경기도 안양시 동안구 관양동,383000003720180112,37.4063446,126.9637505
387,387,운송,펫택시 써니호,-,경기도 안양시 만안구 석수동,383000003720180037,37.4110088,126.910561
388,388,운송,펫이즈,***********,경기도 부천시 중동,386000003720210024,37.5355914,127.2028813
389,389,운송,모두의 댕댕,-,경기도 부천시 고강동,386000003720200034,,
390,390,운송,펫택시,***********,경기도 부천시 소사본동,386000003720200028,37.6636836,126.7645491
391,391,운송,(주)펫잇,[phone],경기도 부천시 원미동,386000003720200012,37.7418432,128.9833
392,392,운송,라봉 펫택시,***********,경기도 부천시 작동,386000003720200004,,
393,393,운송,빵망이 펫택시,***********,경기도 부천시 상동,386000003720200003,36.3234946,127.3808831
394,394,운송,반려동물 이동서비스,***********,경기도 부천시 중동,386000003720190068,37.495505,127.0375434
395,395,운송,잇츠브루노,***********,경기도 부천시 상동,386000003720190038,,
396,396,운송,쓰담케어,***********,경기도 부천시 중동,386000003720190028,37.2712116,127.1074665
397,397,운송,부루펫,***********,경기도 부천시 송내동,386000003720180149,35.1738394,129.1723226
398,398,운송,반려동물 이동서비스,***********,경기도 부천시 오정동,386000003720180144,37.495505,127.0375434
399,399,운송,몽자네,-,경기도 부천시 원종동,386000003720180047,37.50316979999999,127.0234988
400,400,위탁관리 운송,롯데아울렛 광명지점(카페 미밍코),02-6226-2790,경기도 광명시 일직동,390000003720200006,37.4247135,126.8841582
401,401,운송,독카펫택시,***********,경기도 광명시 광명동,390000003720200004,36.3234946,127.3808831
402,402,위탁관리 운송,체크인독,***********,경기도 광명시 소하동,390000003720190005,,
403,403,운송,(주)올크린,02-807-7890,경기도 광명시 일직동,390000003720190004,37.4188644,126.8885265
404,404,운송,화니케어,***********,경기도 광명시 소하동,390000003720180001,37.4517316,126.8873303
405,405,운송,똥강아지 미장원,***********,경기도 평택시 안중읍 안중리,391000003720210018,35.4854032,129.4225103
406,406,운송,라이프,***********,경기도 평택시 포승읍 원정리,391000003720210011,36.3575691,-94.1891491
407,407,운송,댕댕구루마,***********,경기도 평택시 장안동,391000003720210012,,
408,408,운송,우리 펫 택시(woori pet taxi),***********,경기도 평택시 서정동,391000003720210004,,
409,409,운송,우리집 강아지,***********,경기도 평택시 신장동,391000003720200053,37.5474953,127.0549957
410,410,운송,멍이요,***********,경기도 평택시 비전동,391000003720200032,,
411,411,운송,라프네 애견미용실,***********,경기도 평택시 고덕면 두릉리,391000003720190058,40.8401516,-73.9808348
412,412,운송,쁨 쁨,***********,경기도 평택시 서정동,391000003720190053,37.5043161,127.0250435
413,413,운송,더 퍼스트 클래스 펫,***********,경기도 평택시 팽성읍 대사리,391000003720180054,37.5278465,126.8457795
