,Unnamed: 0,구분,업체명,전화번호,소재지,인허가번호,위도,경도
414,414,운송,김 셔틀,***********,경기도 평택시 고덕면 당현리,391000003720180017,,
415,415,운송,위드독,***********,경기도 안산시 상록구 성포동,393000003720210023,40.3471777,-111.2946195
416,416,운송,멍멍아 준비땅,***********,경기도 안산시 단원구 고잔동,393000003720210018,,
417,417,위탁관리 미용 운송,우리똥강아지,***********,경기도 안산시 단원구 초지동,393000003720210010,37.6396511,126.7899683
418,418,운송,러브독펫살롱,***********,경기도 안산시 단원구 선부동,393000003720210002,37.3371455,126.8118811
419,419,운송,헤르펫츠,***********,경기도 안산시 단원구 초지동,393000003720190035,37.5335556,126.8687051
420,420,운송,댕댕이버스,***********,경기도 안산시 단원구 선부동,393000003720190034,37.33675119999999,126.8135581
421,421,운송,무지개다리,***********,경기도 안산시 상록구 월피동,393000003720190033,34.9359169,127.7132984
422,422,운송,스핑크스몽,***********,경기도 안산시 상록구 이동,393000003720190007,,
423,423,미용 운송,샤워하개,***********,경기도 안산시 단원구 고잔동,393000003720190002,37.2933531,126.8618807
424,424,운송,펫친구,-,경기도 안산시 상록구 사동,393000003720180046,37.2666451,127.0302729
425,425,운송,멍Mother,***********,경기도 안산시 상록구 사동,393000003720180014,37.9543378,128.772911
426,426,운송,펫택시 타요펫 일산점,***********,경기도 고양시 일산동구 정발산동,396010003720210014,37.6636836,126.7645491
427,427,운송,펫택시 이수지,***********,경기도 고양시 덕양구 행신동,395000003720210020,33.9743384,-84.1604097
428,428,운송,댕댕이 타요,***********,경기도 고양시 일산서구 탄현동,410010003720210008,37.5226084,126.8396756
429,429,운송,독스하트,02-371-2313,경기도 고양시 덕양구 삼송동,395000003720210010,37.6168513,127.138155
430,430,운송,황요한 펫택시,***********,경기도 고양시 일산동구 정발산동,396010003720210003,36.3234946,127.3808831
431,431,운송,위드온,***********,경기도 고양시 일산서구 덕이동,394000003720200106,38.5874799,-90.4934318
432,432,운송,(주)하울팟케어클럽,031-908-8999,경기도 고양시 일산동구 마두동,394000003720200088,37.4931134,127.0178692
433,433,운송,텐시퍼피,031-922-1098,경기도 고양시 일산서구 덕이동,394000003720200074,37.6966259,126.7564734
434,434,운송,(주)엑스포라인,02-2667-0112,경기도 고양시 일산동구 장항동,394000003720200052,37.6541637,126.7727511
435,435,운송,(주)펫에어라인,02-2667-0112,경기도 고양시 일산동구 장항동,394000003720200053,37.655242,126.772293
436,436,운송,반려동물 이동서비스,***********,경기도 고양시 일산동구 장항동,394000003720190107,37.495505,127.0375434
437,437,운송,이삭애견스쿨,0319616450,경기도 고양시 일산서구 대화동,394000003720190104,37.6641787,126.7541715
438,438,운송,어서오시개,***********,경기도 고양시 일산서구 탄현동,394000003720190097,37.5957301,127.022398
439,439,운송,아이엠어 굿독,031-908-8999,경기도 고양시 일산동구 마두동,394000003720190090,37.6646298,126.786378
440,440,운송,MANS PET(맨즈펫),***********,경기도 고양시 덕양구 삼송동,394000003720190016,38.808758,-94.512092
441,441,운송,개와 고양이의 시간,-,경기도 고양시 일산동구 풍동,394000003720190011,37.66726999999999,126.8007572
442,442,운송,펫택시 전재우,***********,경기도 고양시 일산동구 장항동,394000003720190007,,
443,443,운송,My Cat(마이캣),031-965-5533,경기도 고양시 덕양구 성사동,394000003720180157,37.51030799999999,127.053391
444,444,운송,Paw&Me(포앤미),031-911-0229,경기도 고양시 일산동구 정발산동,394000003720180136,37.669921,126.7746644
445,445,운송,펫 브라더스,1877-0885,경기도 고양시 일산동구 중산동,394000003720180115,37.6636836,126.7645491
446,446,운송,일산펫,***********,경기도 고양시 일산동구 풍동,394000003720180086,37.65766,126.7707768
447,447,운송,보배펫,***********,경기도 고양시 덕양구 벽제동,394000003720180082,37.6142259,126.7255681
448,448,운송,경기화물,***********,경기도 고양시 덕양구 화정동,394000003720180056,37.4155227,126.8582949
449,449,운송,독스하트 구리,031-551-5353,경기도 구리시 인창동,398000003720210010,37.6168513,127.138155
450,450,위탁관리 운송,독스하트 구리,031-551-5353,경기도 구리시 인창동,398000003720190009,37.6168513,127.138155
451,451,운송,Paxi(팩시),1899-3379,경기도 구리시 갈매동,398000003720180043,,
452,452,운송,멍멍이와 야옹이,***********,경기도 남양주시 화도읍 묵현리,399000003720210007,37.2150191,127.0387904
453,453,운송,베이비독강아지,***********,경기도 남양주시 화도읍 마석우리,399000003720210010,33.9743384,-84.1604097
454,454,운송,멍블랑,***********,경기도 남양주시 화도읍 묵현리,399000003720200061,37.5476462,126.8642269
455,455,위탁관리 미용 운송,나라라펫,***********,경기도 남양주시 화도읍 월산리,399000003720200059,37.661272,126.7672821
456,456,운송,펫브리지 주식회사,***********,경기도 남양주시 평내동,399000003720190049,35.8350947,128.7247982
457,457,운송,탑펫,***********,경기도 남양주시 오남읍 오남리,399000003720180113,37.6817986,127.2088174
458,458,운송,멍멍택시1,0315216218,경기도 남양주시 삼패동,399000003720180070,,
459,459,운송,멍멍택시,0315216218,경기도 남양주시 삼패동,399000003720180071,37.6636836,126.7645491
460,460,운송,멍멍택시2,***********,경기도 남양주시 진접읍 내각리,399000003720180068,,
461,461,운송,캣스테이,***********,경기도 남양주시 다산동,399000003720180052,37.5021861,126.8642268
462,462,운송,페릿,***********,경기도 남양주시 오남읍 오남리,399000003720180017,45.7158727,-107.687977
463,463,운송,멍이요 오산점,***********,경기도 오산시 원동,400000003720200019,37.1434201,127.0740871
464,464,운송,스마일도그,***********,경기도 오산시 갈곶동,400000003720200012,36.9805669,127.9457903
465,465,운송,애견택시,***********,경기도 오산시 궐동,400000003720200001,32.8944061,-96.903222
466,466,운송,조정훈 펫택시,***********,경기도 오산시 외삼미동,400000003720190004,37.4893223,126.8789743
467,467,운송,오늘은그루밍 펫택시,-,경기도 시흥시 죽율동,401000003720210015,36.3234946,127.3808831
468,468,운송,(주)위드독,***********,경기도 시흥시 정왕동,401000003720210006,37.3513928,126.7418342
469,469,운송,봉쥬르멍멍,***********,경기도 시흥시 은행동,401000003720210001,,
470,470,운송,모시개냥,***********,경기도 시흥시 신천동,401000003720200045,,
471,471,운송,펫이즈,-,경기도 시흥시 장곡동,401000003720200034,37.5355914,127.2028813
472,472,운송,김인철 펫택시,***********,경기도 시흥시 신천동,401000003720200002,,
473,473,운송,다타펫,***********,경기도 시흥시 능곡동,401000003720190034,37.3647962,126.8097639
474,474,운송,김해른 펫택시,***********,경기도 시흥시 정왕동,401000003720190025,35.2270211,128.8863186
475,475,운송,냥냥이 꿈마차(드림캣),***********,경기도 시흥시 정왕동,401000003720190015,,
476,476,운송,멍택시,***********,경기도 시흥시 장현동,401000003720180026,37.518119,127.0206671
477,477,운송,레드카펫,***********,경기도 시흥시 은행동,401000003720180011,39.6968472,-104.865583
478,478,운송,멍때리는강아지(산본점),07040427783,경기도 군포시 산본동,402000003720200005,37.3594144,126.9207863
479,479,운송,타요펫 강남점,***********,경기도 의왕시 학의동,403000003720210006,37.5348011,127.1413307
480,480,운송,멍타펫택시,***********,경기도 의왕시 내손동,403000003720200003,,
481,481,운송,반려동물 이동서비스,***********,경기도 의왕시 내손동,403000003720190007,37.495505,127.0375434
482,482,수입 전시 운송,퍼피앤유,***********,경기도 하남시 망월동,404000003720210027,37.1368937,127.0729365
483,483,위탁관리 미용 운송,BADUGI,***********,경기도 하남시 감일동,404000003720210024,37.5616541,127.0838984
484,484,판매 위탁관리 운송,댕토피아,***********,경기도 하남시 신장동,404000003720210004,36.352856,127.3788255
485,485,운송,나무애견유치원,031-793-0031,경기도 하남시 덕풍동,404000003720200022,37.5431091,127.1989443
486,486,운송,쓰담쓰담,***********,경기도 하남시 망월동,404000003720190027,35.8763771,128.6292177
487,487,운송,펫 헤이븐,***********,경기도 하남시 신장동,404000003720190025,37.5427216,127.2147695
488,488,운송,루트 231,1577-9291,경기도 하남시 신장동,404000003720190020,,
489,489,운송,뻬로 애견샵,031-794-7124,경기도 하남시 덕풍동,404000003720190022,37.54054199999999,127.2022817
490,490,운송,별빛개냥,031-8027-0025,경기도 하남시 망월동,404000003720190010,37.5559345,127.1936687
491,491,운송,서은혜펫택시,-,경기도 하남시 덕풍동,404000003720180039,37.54054199999999,127.2022817
492,492,운송,엔조이펫택시,***********,경기도 용인시 기흥구 마북동,563000003720210020,,
493,493,운송,로얄펫(Royal Pet),***********,경기도 용인시 기흥구 구갈동,563000003720210006,33.9333391,-118.2051288
494,494,운송,독고카,***********,경기도 용인시 처인구 양지면 주북리,562000003720210001,,
495,495,운송,김혜연 펫택시,***********,경기도 용인시 수지구 상현동,564000003720210001,37.2738875,127.0727172
496,496,운송,학교종이 댕댕댕(24거3849),***********,충청남도 아산시 법곡동,562000003720200021,,
497,497,운송,멍타 펫택시 용인·분당점,***********,경기도 용인시 처인구 모현읍 동림리,562000003720200014,37.3766474,127.113131
498,498,운송,댕댕이타요(104수8169),***********,경기도 용인시 기흥구 영덕동,563000003720200023,,
499,499,운송,Animal Grab,031-265-3277,경기도 용인시 수지구 상현동,564000003720200013,36.12485590000001,-95.9408783
500,500,운송,타로몽,031-336-8502,경기도 용인시 처인구 고림동,562000003720190043,37.2362451,127.2169226
501,501,운송,에버똑독,031-320-8352,경기도 용인시 처인구 포곡읍 유운리,562000003720190025,37.48428370000001,127.0281895
502,502,운송,트립펫,***********,경기도 용인시 수지구 죽전동,564000003720190004,37.5023345,127.0430972
503,503,운송,금탑,***********,경기도 용인시 처인구 김량장동,562000003720190011,37.5164548,126.7820005
504,504,운송,펫미업,***********,경기도 용인시 처인구 김량장동,562000003720190006,,
505,505,운송,펫친구(48고4456),***********,경기도 용인시 기흥구 중동,563000003720180079,,
506,506,운송,루이 패밀리 펫택시(37부6594),***********,경기도 용인시 수지구 신봉동,564000003720180064,,
507,507,운송,개가사는그집,031-937-8222,경기도 파주시 목동동,406000003720210051,37.739204,127.5040605
508,508,운송,파주고양이미용실,***********,경기도 파주시 동패동,406000003720210028,37.7152195,126.7413627
509,509,운송,이노펫모빌리티,***********,경기도 파주시 와동동,406000003720210004,,
510,510,운송,진교성 펫택시,031-941-8833,경기도 파주시 금촌동,406000003720200059,37.7542157,126.7774321
511,511,운송,멍이요,-,경기도 파주시 동패동,406000003720200060,,
512,512,운송,핑크펫,-,경기도 파주시 조리읍 대원리,406000003720200041,37.4467148,129.1641838
513,513,운송,멍앤멍스,-,경기도 파주시 서패동,406000003720200011,37.7157573,126.6991609
514,514,운송,반려동물 이동서비스,-,경기도 파주시 상지석동,406000003720190049,37.495505,127.0375434
515,515,운송,COCOPET(코코펫),-,경기도 파주시 동패동,406000003720190048,37.6388915,127.0380921
516,516,운송,썸바디 독스,-,경기도 파주시 상지석동,406000003720190043,37.7232646,126.7736091
517,517,운송,펫택시,***********,경기도 파주시 목동동,406000003720190030,37.6636836,126.7645491
518,518,운송,애니멀다타,***********,경기도 파주시 야당동,406000003720190029,37.5264257,126.8639152
519,519,운송,지켜줄개,-,경기도 파주시 금촌동,406000003720190028,37.7595244,126.768789
520,520,운송,W-Pet힐링테마파크,***********,경기도 파주시 탄현면 만우리,406000003720190010,,
521,521,운송,놀러오개,031-944-6520,경기도 파주시 야당동,406000003720180096,37.5426897,126.843902
522,522,운송,베베네 개스트하우스,***********,경기도 파주시 상지석동,406000003720180078,34.8960711,128.6899478
523,523,운송,펫브라더스,***********,경기도 파주시 조리읍 대원리,406000003720180024,37.6636836,126.7645491
524,524,운송,JI 커뮤니케이션,031-943-3132,경기도 파주시 산남동,406000003720180014,,
525,525,운송,펫이즈,***********,경기도 이천시 부발읍 무촌리,407000003720210002,37.5355914,127.2028813
526,526,운송,펫버스,***********,경기도 김포시 풍무동,409000003720210019,37.5559837,126.8978139
527,527,운송,머스캣 애견미용,031-981-4466,경기도 김포시 양촌읍 석모리,409000003720210015,,
528,528,운송,행복펫택시,***********,경기도 김포시 양촌읍 구래리,409000003720210004,36.3234946,127.3808831
529,529,운송,펫이즈,***********,경기도 김포시 북변동,409000003720200085,37.5355914,127.2028813
530,530,운송,퍼피앤유 김포점,***********,경기도 김포시 장기동,409000003720200069,37.6412564,126.6793343
531,531,운송,개랑 놀려고 차린 집,***********,경기도 김포시 양촌읍 석모리,409000003720200055,37.6355138,126.5487365
532,532,운송,왕희윤 펫택시,***********,경기도 김포시 장기동,409000003720190028,,
533,533,운송,(주)펫가,***********,경기도 김포시 고촌읍 전호리,409000003720190017,37.1968562,126.9915798
534,534,운송,천승우펫택시,***********,경기도 김포시 구래동,409000003720180088,37.6493578,126.625647
535,535,운송,장고하우스,***********,경기도 가평군 상면 임초리,416000003720200005,,
536,536,운송,알로하도그,***********,경기도 양평군 강상면 병산리,417000003720190040,38.7152015,-75.08716679999999
537,537,운송,멍블리하우스,033-264-0282,강원도 춘천시 석사동,418000003720210013,,
538,538,운송,초코칩클래스,***********,강원도 춘천시 우두동,418000003720210006,37.4718033,126.8969395
539,539,운송,개묘한 스토리,***********,강원도 춘천시 교동,418000003720200019,,
540,540,운송,눈맞춤반려동물교감,***********,강원도 춘천시 온의동,418000003720200007,,
541,541,운송,펫츠카,***********,강원도 춘천시 동내면 거두리,418000003720180030,37.8803451,127.7136092
542,542,운송,애견호텔 맥시,033-262-4003,강원도 춘천시 동내면 학곡리,418000003720180026,37.83305259999999,127.7642443
543,543,운송,펫츠월드,***********,강원도 춘천시 동면 장학리,418000003720180018,35.3161,129.1755366
544,544,운송,윤스펫,***********,강원도 원주시 단구동,419000003720210022,35.124385,129.1117197
545,545,운송,멍이요 원주점,***********,강원도 원주시 무실동,419000003720210017,37.3629193,127.9138207
546,546,운송,PET TERRY 펫 테리,033-765-7707,강원도 원주시 판부면 서곡리,419000003720210013,,
547,547,운송,멍이요 중부점,***********,강원도 원주시 단계동,419000003720210012,,
548,548,운송,주주(ZOO ZOO),***********,강원도 원주시 명륜동,419000003720210011,43.8206623,-79.1815077
549,549,운송,김구백이,***********,강원도 원주시 단계동,419000003720200026,,
550,550,운송,픽업펫,***********,강원도 원주시 학성동,419000003720200013,37.6636836,126.7645491
551,551,운송,오빠가 데리러 갈 개,***********,강원도 원주시 관설동,419000003720190001,,
552,552,판매 위탁관리 미용 운송,퀸펫살롱,033-904-7979,강원도 원주시 단구동,419000003720180018,37.3218766,127.949694
553,553,전시 위탁관리 운송,파인독(pine dog),***********,강원도 강릉시 사천면 노동리,420000003720210009,45.6144171,-94.2263246
554,554,운송,갬성DOG,***********,강원도 강릉시 내곡동,420000003720210005,,
555,555,전시 위탁관리 운송,댕댕클럽,647-7000,강원도 강릉시 홍제동,420000003720180040,37.757471,128.8648534
556,556,전시 위탁관리 운송,개들의왕국,***********,강원도 강릉시 구정면 학산리,420000003720180028,37.7047183,128.889397
557,557,위탁관리 미용 운송,하얀강아지,6435352,강원도 강릉시 옥천동,420000003720180027,36.9714777,127.9153894
558,558,운송,멍뭉이,***********,강원도 강릉시 내곡동,420000003720180024,37.7411767,128.8961291
559,559,전시 위탁관리 운송,개버랜드,646-2375,강원도 강릉시 구정면 여찬리,420000003720180023,37.2341889,127.2318563
560,560,판매 미용 운송,퍼피랜드,642-2865,강원도 강릉시 옥천동,420000003720180010,37.8080363,-122.2592475
561,561,운송,애견콜,***********,강원도 강릉시 임당동,420000003720180001,36.0375911,129.3626243
562,562,운송,펫 택시 몽실,***********,강원도 속초시 교동,423000003720210003,35.2652119,129.092679
563,563,위탁관리 미용 운송,너에개 나에개,***********,강원도 속초시 조양동,423000003720190003,40.6892494,-74.04450039999999
564,564,운송,다올콜밴,***********,강원도 속초시 청호동,423000003720180031,37.4624614,126.4741534
565,565,운송,설악애견,0336352623,강원도 속초시 금호동,423000003720180011,38.2061255,128.585016
566,566,수입 판매 전시 위탁관리 미용 운송,검단켄빌,***********,강원도 평창군 대화면 하안미리,428000003720180005,,
567,567,운송,멍이요,***********,강원도 양양군 현남면 광진리,435000003720210001,,
568,568,운송,더 퍼피즈 블루오션,***********,강원도 양양군 강현면 정암리,435000003720200002,38.1419341,128.6124886
569,569,운송,애독펫,-,충청북도 충주시 교현동,439000003720190008,34.7520539,127.7049176
570,570,운송,서당개,***********,충청북도 제천시 영천동,440000003720200006,,
571,571,운송,바우와우,***********,충청북도 옥천군 옥천읍 문정리,443000003720190001,30.4285058,-97.67232539999999
572,572,운송,양글멍글,***********,충청북도 음성군 감곡면 오향리,447000003720210007,,
573,573,운송,개편한 펫택시,***********,충청북도 음성군 금왕읍 오선리,447000003720200004,37.4628323,126.7089045
574,574,운송,쪼래펫 택시,***********,충청남도 아산시 배방읍 장재리,566000003720210026,,
575,575,운송,어서타개,***********,충청남도 천안시 동남구 신방동,565000003720210009,,
576,576,운송,멍이요 천안지점,***********,충청남도 천안시 서북구 성정동,566000003720210014,36.815129,127.1138939
577,577,운송,아리네개치원,***********,충청남도 천안시 동남구 신방동,565000003720210007,,
578,578,운송,VIP 애견,***********,충청남도 천안시 동남구 청당동,565000003720210003,36.7850708,127.1450176
579,579,운송,더세일,***********,충청남도 천안시 동남구 신방동,565000003720210001,42.94381509999999,-76.4128346
580,580,운송,포레스트 캣호텔,***********,충청남도 천안시 동남구 다가동,565000003720200020,36.799112,127.144915
581,581,운송,멍천사,***********,충청남도 천안시 서북구 백석동,566000003720200036,,
582,582,운송,무무유치원,041-907-7200,충청남도 천안시 서북구 성정동,566000003720200027,37.3726111,126.8116023
583,583,운송,맘보독,***********,충청남도 천안시 서북구 두정동,566000003720200024,,
584,584,운송,주식회사 굿피플즈,1811-7009,충청남도 천안시 동남구 구룡동,565000003720200007,36.7673518,127.1438557
585,585,운송,하이댕,***********,충청남도 천안시 동남구 신방동,565000003720190023,37.3167968,127.8281755
586,586,운송,넘버원트리머,041-4892-1243,충청남도 천안시 서북구 두정동,566000003720180087,36.8375222,127.1378184
587,587,운송,개 태우는 오빠,***********,충청남도 천안시 동남구 신부동,565000003720180067,35.1500678,129.0128542
588,588,운송,도그헤어,***********,충청남도 천안시 동남구 용곡동,565000003720180054,36.792661,127.1399741
589,589,운송,Pick-Pct(픽-펫),***********,충청남도 천안시 동남구 목천읍 신계리,565000003720180026,,
590,590,운송,로베르토폼,***********,충청남도 천안시 동남구 구성동,565000003720180013,36.7976264,127.1553126
591,591,운송,몽쁘띠끄,***********,충청남도 아산시 득산동,452000003720210010,36.7862784,126.9658296
592,592,운송,쪼래펫택시,***********,충청남도 아산시 배방읍 장재리,452000003720210001,,
593,593,운송,마이펫택시,***********,충청남도 아산시 음봉면 덕지리,452000003720200026,36.3234946,127.3808831
594,594,운송,슈가팸팸,***********,충청남도 아산시 둔포면 석곡리,452000003720180013,,
595,595,운송,완두콩 펫택시,***********,충청남도 서산시 동문동,453000003720210002,,
596,596,운송,스퀘어독스 서산점,***********,충청남도 서산시 예천동,453000003720200013,36.7610015,126.4616536
597,597,운송,문애견택시 (09가8041),***********,충청남도 논산시 대교동,454000003720200003,,
598,598,운송,야옹아멍멍해봐 황산애견점,732-9195,충청남도 논산시 취암동,454000003720180032,36.6341572,127.4456282
599,599,판매 위탁관리 미용 운송,show dog,041-633-6631,충청남도 홍성군 홍북읍 신경리,460000003720200004,38.5937263,-95.27006779999999
600,600,판매 전시 위탁관리 미용 운송,야옹아 멍멍 해바,***********,충청남도 홍성군 홍성읍 오관리,460000003720180015,36.6341572,127.4456282
601,601,판매 위탁관리 미용 운송,야옹아 멍멍해봐,332-8660,충청남도 예산군 예산읍 산성리,461000003720200004,36.6341572,127.4456282
602,602,운송,펫이리온,***********,충청남도 예산군 예산읍 예산리,461000003720180005,37.5242841,127.0447752
603,603,운송,댕댕카(전주점),***********,전라북도 전주시 덕진구 반월동,464000003720210010,,
604,604,운송,한국동물복지협동조합,***********,전라북도 전주시 덕진구 우아동2가,464000003720200024,35.7903909,127.137136
605,605,전시 위탁관리 미용 운송,오픈더독,***********,전라북도 전주시 덕진구 덕진동2가,464000003720200016,,
606,606,위탁관리 미용 운송,전주에코펫,***********,전라북도 전주시 덕진구 송천동2가,464000003720200009,35.869485,127.121937
607,607,판매 위탁관리 미용 운송,DOG 똑똑,***********,전라북도 전주시 완산구 중화산동2가,464000003720200006,,
608,608,운송,펫택시 최서현,***********,전라북도 전주시 완산구 중화산동2가,464000003720200004,35.2024056,126.8702482
609,609,운송,타개,***********,전라북도 전주시 덕진구 인후동1가,464000003720190027,33.1883333,-6.0741667
610,610,운송,간식을 부탁해 신시가지점,***********,전라북도 전주시 완산구 효자동2가,464000003720180065,35.8155483,127.1039907
611,611,위탁관리 미용 운송,야옹아 멍멍해봐,***********,전라북도 전주시 덕진구 우아동3가,464000003720180061,36.6341572,127.4456282
612,612,미용 운송,헬로펫 효자점,0632237044,전라북도 전주시 완산구 효자동1가,464000003720180039,35.8080152,127.1163008
613,613,위탁관리 미용 운송,더펫,***********,전라북도 전주시 완산구 효자동2가,464000003720180038,37.5519484,126.916256
614,614,위탁관리 미용 운송,PET365,0632366355,전라북도 전주시 완산구 효자동3가,464000003720180031,,
615,615,위탁관리 미용 운송,개스트하우스,***********,전라북도 전주시 완산구 삼천동3가,464000003720180018,34.1971265,-84.78829619999999
616,616,운송,코봉이 팻기사,***********,전라북도 전주시 완산구 효자동3가,464000003720180005,,
